
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,58s [running] 2,21% Evaluating learner...                                  
| 1,21s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,82s [running] 5,15% Evaluating learner...                                  
- 2,47s [running] 6,62% Evaluating learner...                                  
\ 3,34s [running] 9,75% Evaluating learner...                                  
| 4,22s [running] 11,40% Evaluating learner...                                 
/ 5,12s [running] 13,79% Evaluating learner...                                 
- 6,06s [running] 15,08% Evaluating learner...                                 
\ 6,98s [running] 17,29% Evaluating learner...                                 
| 7,84s [running] 18,76% Evaluating learner...                                 
/ 8,61s [running] 19,86% Evaluating learner...                                 
- 9,02s [running] 20,04% Evaluating learner...                                 
\ 9,88s [running] 20,60% Evaluating learner...                                 
| 10,84s [running] 22,07% Evaluating learner...                                
/ 11,72s [running] 23,36% Evaluating learner...                                
- 12,57s [running] 24,46% Evaluating learner...                                
\ 13,48s [running] 25,01% Evaluating learner...                                
| 14,37s [running] 25,75% Evaluating learner...                                
/ 15,23s [running] 26,85% Evaluating learner...                                
- 16,18s [running] 28,14% Evaluating learner...                                
\ 16,97s [running] 28,87% Evaluating learner...                                
| 17,91s [running] 29,98% Evaluating learner...                                
/ 18,81s [running] 30,16% Evaluating learner...                                
- 19,66s [running] 30,71% Evaluating learner...                                
\ 20,58s [running] 31,45% Evaluating learner...                                
| 21,51s [running] 32,37% Evaluating learner...                                
/ 22,48s [running] 33,29% Evaluating learner...                                
- 23,45s [running] 34,39% Evaluating learner...                                
\ 24,33s [running] 35,13% Evaluating learner...                                
| 25,20s [running] 35,12% Evaluating learner...                                
/ 26,12s [running] 35,68% Evaluating learner...                                
- 27,03s [running] 36,23% Evaluating learner...                                
\ 27,99s [running] 37,33% Evaluating learner...                                
| 28,93s [running] 38,07% Evaluating learner...                                
/ 29,85s [running] 38,80% Evaluating learner...                                
- 30,74s [running] 39,72% Evaluating learner...                                
\ 31,63s [running] 40,09% Evaluating learner...                                
| 32,54s [running] 40,09% Evaluating learner...                                
