
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,68s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,53s [running] 5,15% Evaluating learner...                                  
/ 2,31s [running] 6,07% Evaluating learner...                                  
- 3,13s [running] 9,38% Evaluating learner...                                  
\ 3,96s [running] 10,11% Evaluating learner...                                 
| 4,91s [running] 13,24% Evaluating learner...                                 
/ 5,86s [running] 15,08% Evaluating learner...                                 
- 6,79s [running] 16,74% Evaluating learner...                                 
\ 7,52s [running] 17,66% Evaluating learner...                                 
| 8,17s [running] 18,39% Evaluating learner...                                 
/ 8,88s [running] 19,13% Evaluating learner...                                 
- 9,76s [running] 20,05% Evaluating learner...                                 
\ 10,46s [running] 20,05% Evaluating learner...                                
| 11,21s [running] 20,78% Evaluating learner...                                
/ 12,15s [running] 21,70% Evaluating learner...                                
- 13,12s [running] 23,17% Evaluating learner...                                
\ 14,11s [running] 24,46% Evaluating learner...                                
| 14,99s [running] 25,01% Evaluating learner...                                
/ 15,70s [running] 25,01% Evaluating learner...                                
- 16,54s [running] 25,93% Evaluating learner...                                
\ 17,20s [running] 26,48% Evaluating learner...                                
| 17,97s [running] 27,03% Evaluating learner...                                
/ 18,79s [running] 27,77% Evaluating learner...                                
- 19,51s [running] 28,32% Evaluating learner...                                
\ 20,23s [running] 28,87% Evaluating learner...                                
| 21,11s [running] 29,61% Evaluating learner...                                
/ 22,03s [running] 30,16% Evaluating learner...                                
- 22,62s [running] 30,16% Evaluating learner...                                
\ 23,06s [running] 30,35% Evaluating learner...                                
| 23,60s [running] 30,71% Evaluating learner...                                
/ 24,08s [running] 31,08% Evaluating learner...                                
- 24,74s [running] 31,45% Evaluating learner...                                
\ 25,56s [running] 32,18% Evaluating learner...                                
| 26,41s [running] 32,74% Evaluating learner...                                
/ 27,34s [running] 33,47% Evaluating learner...                                
- 28,27s [running] 34,39% Evaluating learner...                                
\ 29,17s [running] 35,13% Evaluating learner...                                
| 29,86s [running] 35,13% Evaluating learner...                                
/ 30,64s [running] 35,13% Evaluating learner...                                
- 31,56s [running] 35,68% Evaluating learner...                                
\ 32,20s [running] 36,05% Evaluating learner...                                
| 33,06s [running] 36,78% Evaluating learner...                                
/ 34,05s [running] 37,70% Evaluating learner...                                
- 34,96s [running] 38,25% Evaluating learner...                                
\ 35,88s [running] 38,81% Evaluating learner...                                
| 36,87s [running] 39,54% Evaluating learner...                                
/ 37,84s [running] 40,09% Evaluating learner...                                
- 38,52s [running] 40,09% Evaluating learner...                                
\ 39,13s [running] 40,28% Evaluating learner...                                
| 39,98s [running] 40,64% Evaluating learner...                                
/ 40,72s [running] 41,20% Evaluating learner...                                
- 41,60s [running] 41,75% Evaluating learner...                                
\ 42,58s [running] 42,30% Evaluating learner...                                
| 43,57s [running] 43,04% Evaluating learner...                                
/ 44,55s [running] 43,77% Evaluating learner...                                
- 45,45s [running] 44,51% Evaluating learner...                                
\ 46,33s [running] 44,87% Evaluating learner...                                
| 47,13s [running] 45,06% Evaluating learner...                                
/ 47,84s [running] 45,06% Evaluating learner...                                
- 48,41s [running] 45,06% Evaluating learner...                                
\ 48,83s [running] 45,06% Evaluating learner...                                
| 49,28s [running] 45,43% Evaluating learner...                                
/ 50,20s [running] 45,98% Evaluating learner...                                
- 50,69s [running] 46,16% Evaluating learner...                                
