
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,41s [running] 1,10% Evaluating learner...                                  
| 0,81s [running] 2,39% Evaluating learner...                                  
/ 1,23s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,69s [running] 5,15% Evaluating learner...                                  
\ 2,37s [running] 5,15% Evaluating learner...                                  
| 2,80s [running] 6,25% Evaluating learner...                                  
/ 3,29s [running] 7,54% Evaluating learner...                                  
- 3,95s [running] 9,01% Evaluating learner...                                  
\ 4,60s [running] 10,12% Evaluating learner...                                 
| 5,30s [running] 10,48% Evaluating learner...                                 
/ 6,09s [running] 11,96% Evaluating learner...                                 
- 6,69s [running] 13,06% Evaluating learner...                                 
\ 7,33s [running] 13,98% Evaluating learner...                                 
| 8,05s [running] 14,90% Evaluating learner...                                 
/ 8,77s [running] 15,08% Evaluating learner...                                 
- 9,39s [running] 15,63% Evaluating learner...                                 
\ 10,05s [running] 16,19% Evaluating learner...                                
| 10,75s [running] 16,92% Evaluating learner...                                
/ 11,46s [running] 17,84% Evaluating learner...                                
- 12,21s [running] 18,39% Evaluating learner...                                
\ 12,74s [running] 18,95% Evaluating learner...                                
| 13,46s [running] 19,68% Evaluating learner...                                
/ 14,11s [running] 20,05% Evaluating learner...                                
- 14,75s [running] 20,05% Evaluating learner...                                
\ 15,68s [running] 21,34% Evaluating learner...                                
| 16,51s [running] 22,26% Evaluating learner...                                
/ 17,21s [running] 22,99% Evaluating learner...                                
- 17,93s [running] 23,54% Evaluating learner...                                
\ 18,63s [running] 24,28% Evaluating learner...                                
| 19,30s [running] 24,83% Evaluating learner...                                
/ 20,15s [running] 25,02% Evaluating learner...                                
- 20,68s [running] 25,02% Evaluating learner...                                
\ 21,24s [running] 25,20% Evaluating learner...                                
| 21,89s [running] 25,75% Evaluating learner...                                
/ 22,50s [running] 26,30% Evaluating learner...                                
- 23,19s [running] 26,67% Evaluating learner...                                
\ 24,13s [running] 27,59% Evaluating learner...                                
| 24,78s [running] 27,96% Evaluating learner...                                
/ 25,40s [running] 28,33% Evaluating learner...                                
- 26,02s [running] 28,88% Evaluating learner...                                
\ 26,56s [running] 29,25% Evaluating learner...                                
| 27,49s [running] 29,80% Evaluating learner...                                
