
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,57s [running] 5,15% Evaluating learner...                                  
/ 2,27s [running] 7,17% Evaluating learner...                                  
- 3,01s [running] 9,38% Evaluating learner...                                  
\ 3,73s [running] 10,11% Evaluating learner...                                 
| 4,50s [running] 11,58% Evaluating learner...                                 
/ 5,22s [running] 13,24% Evaluating learner...                                 
- 6,03s [running] 15,08% Evaluating learner...                                 
\ 6,84s [running] 15,44% Evaluating learner...                                 
| 7,76s [running] 16,91% Evaluating learner...                                 
/ 8,67s [running] 18,20% Evaluating learner...                                 
- 9,33s [running] 18,94% Evaluating learner...                                 
\ 9,99s [running] 19,67% Evaluating learner...                                 
| 10,63s [running] 20,04% Evaluating learner...                                
/ 11,26s [running] 20,22% Evaluating learner...                                
- 11,99s [running] 20,96% Evaluating learner...                                
\ 12,79s [running] 21,69% Evaluating learner...                                
| 13,64s [running] 22,80% Evaluating learner...                                
/ 14,41s [running] 23,53% Evaluating learner...                                
- 15,28s [running] 24,27% Evaluating learner...                                
\ 16,19s [running] 25,19% Evaluating learner...                                
| 16,96s [running] 25,19% Evaluating learner...                                
/ 17,72s [running] 25,92% Evaluating learner...                                
- 18,40s [running] 26,47% Evaluating learner...                                
\ 19,08s [running] 27,03% Evaluating learner...                                
| 19,97s [running] 27,76% Evaluating learner...                                
/ 20,91s [running] 28,50% Evaluating learner...                                
- 21,87s [running] 29,42% Evaluating learner...                                
\ 22,82s [running] 30,15% Evaluating learner...                                
| 23,70s [running] 30,15% Evaluating learner...                                
/ 24,67s [running] 30,89% Evaluating learner...                                
- 25,62s [running] 31,81% Evaluating learner...                                
\ 26,60s [running] 32,73% Evaluating learner...                                
| 27,56s [running] 33,46% Evaluating learner...                                
/ 28,54s [running] 34,38% Evaluating learner...                                
- 29,52s [running] 35,12% Evaluating learner...                                
\ 30,39s [running] 35,12% Evaluating learner...                                
| 31,27s [running] 35,48% Evaluating learner...                                
/ 32,21s [running] 36,22% Evaluating learner...                                
- 33,18s [running] 36,77% Evaluating learner...                                
\ 34,13s [running] 37,32% Evaluating learner...                                
| 35,10s [running] 38,06% Evaluating learner...                                
/ 36,08s [running] 38,61% Evaluating learner...                                
- 37,05s [running] 39,34% Evaluating learner...                                
\ 38,00s [running] 39,90% Evaluating learner...                                
| 38,91s [running] 40,08% Evaluating learner...                                
/ 39,82s [running] 40,26% Evaluating learner...                                
- 40,77s [running] 40,82% Evaluating learner...                                
\ 41,73s [running] 41,37% Evaluating learner...                                
| 42,69s [running] 42,10% Evaluating learner...                                
/ 43,64s [running] 42,65% Evaluating learner...                                
- 44,60s [running] 43,21% Evaluating learner...                                
\ 45,52s [running] 43,76% Evaluating learner...                                
| 46,47s [running] 44,31% Evaluating learner...                                
/ 47,40s [running] 44,86% Evaluating learner...                                
- 48,33s [running] 45,04% Evaluating learner...                                
\ 49,18s [running] 45,04% Evaluating learner...                                
| 50,10s [running] 45,23% Evaluating learner...                                
/ 51,07s [running] 45,78% Evaluating learner...                                
- 52,04s [running] 46,33% Evaluating learner...                                
\ 53,01s [running] 46,88% Evaluating learner...                                
| 53,98s [running] 47,43% Evaluating learner...                                
/ 54,95s [running] 47,99% Evaluating learner...                                
- 55,84s [running] 48,54% Evaluating learner...                                
\ 56,76s [running] 48,91% Evaluating learner...                                
