
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,02% Evaluating learner...                                  
| 1,22s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,83s [running] 5,15% Evaluating learner...                                  
- 2,64s [running] 6,25% Evaluating learner...                                  
\ 3,56s [running] 8,83% Evaluating learner...                                  
| 4,47s [running] 10,12% Evaluating learner...                                 
/ 5,37s [running] 11,59% Evaluating learner...                                 
- 6,31s [running] 13,06% Evaluating learner...                                 
\ 7,21s [running] 14,35% Evaluating learner...                                 
| 8,13s [running] 15,08% Evaluating learner...                                 
/ 9,05s [running] 15,82% Evaluating learner...                                 
- 9,82s [running] 16,55% Evaluating learner...                                 
\ 10,78s [running] 17,47% Evaluating learner...                                
| 11,77s [running] 18,58% Evaluating learner...                                
/ 12,75s [running] 19,87% Evaluating learner...                                
- 13,62s [running] 20,05% Evaluating learner...                                
\ 14,61s [running] 21,52% Evaluating learner...                                
| 15,60s [running] 22,62% Evaluating learner...                                
/ 16,56s [running] 23,73% Evaluating learner...                                
- 17,50s [running] 24,65% Evaluating learner...                                
\ 18,40s [running] 25,02% Evaluating learner...                                
| 19,29s [running] 25,38% Evaluating learner...                                
/ 20,29s [running] 26,30% Evaluating learner...                                
- 21,30s [running] 27,22% Evaluating learner...                                
\ 22,30s [running] 27,96% Evaluating learner...                                
| 23,29s [running] 28,88% Evaluating learner...                                
/ 24,29s [running] 29,61% Evaluating learner...                                
- 25,25s [running] 30,17% Evaluating learner...                                
\ 26,20s [running] 30,35% Evaluating learner...                                
| 27,18s [running] 31,09% Evaluating learner...                                
/ 28,16s [running] 31,82% Evaluating learner...                                
- 29,12s [running] 32,37% Evaluating learner...                                
\ 30,03s [running] 32,93% Evaluating learner...                                
| 31,02s [running] 33,48% Evaluating learner...                                
/ 32,03s [running] 34,21% Evaluating learner...                                
- 33,03s [running] 34,76% Evaluating learner...                                
\ 33,97s [running] 35,13% Evaluating learner...                                
