
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 1,16s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,81s [running] 5,15% Evaluating learner...                                  
- 2,16s [running] 5,70% Evaluating learner...                                  
\ 2,52s [running] 6,99% Evaluating learner...                                  
| 2,96s [running] 8,09% Evaluating learner...                                  
/ 3,54s [running] 9,75% Evaluating learner...                                  
- 4,08s [running] 10,11% Evaluating learner...                                 
\ 4,69s [running] 11,58% Evaluating learner...                                 
| 5,06s [running] 12,32% Evaluating learner...                                 
/ 5,92s [running] 13,97% Evaluating learner...                                 
- 6,59s [running] 15,08% Evaluating learner...                                 
\ 7,29s [running] 15,26% Evaluating learner...                                 
| 8,09s [running] 16,37% Evaluating learner...                                 
/ 8,99s [running] 18,02% Evaluating learner...                                 
- 9,92s [running] 19,68% Evaluating learner...                                 
\ 10,80s [running] 20,04% Evaluating learner...                                
| 11,72s [running] 21,51% Evaluating learner...                                
/ 12,67s [running] 23,17% Evaluating learner...                                
- 13,63s [running] 24,46% Evaluating learner...                                
\ 14,54s [running] 25,01% Evaluating learner...                                
| 15,46s [running] 25,74% Evaluating learner...                                
/ 16,39s [running] 26,85% Evaluating learner...                                
- 17,35s [running] 27,77% Evaluating learner...                                
\ 18,19s [running] 28,69% Evaluating learner...                                
| 19,14s [running] 29,42% Evaluating learner...                                
/ 20,07s [running] 30,16% Evaluating learner...                                
- 20,89s [running] 30,16% Evaluating learner...                                
\ 21,85s [running] 31,26% Evaluating learner...                                
| 22,57s [running] 31,81% Evaluating learner...                                
/ 23,44s [running] 32,55% Evaluating learner...                                
- 24,29s [running] 33,28% Evaluating learner...                                
\ 24,98s [running] 33,84% Evaluating learner...                                
| 25,92s [running] 34,57% Evaluating learner...                                
/ 26,86s [running] 35,12% Evaluating learner...                                
- 27,60s [running] 35,12% Evaluating learner...                                
\ 28,49s [running] 35,49% Evaluating learner...                                
| 29,43s [running] 36,23% Evaluating learner...                                
/ 30,37s [running] 36,96% Evaluating learner...                                
- 30,97s [running] 37,33% Evaluating learner...                                
\ 31,37s [running] 37,51% Evaluating learner...                                
| 31,98s [running] 37,88% Evaluating learner...                                
/ 32,88s [running] 38,62% Evaluating learner...                                
- 33,75s [running] 39,17% Evaluating learner...                                
\ 34,59s [running] 39,72% Evaluating learner...                                
| 35,12s [running] 40,09% Evaluating learner...                                
/ 35,64s [running] 40,09% Evaluating learner...                                
- 36,38s [running] 40,09% Evaluating learner...                                
\ 36,98s [running] 40,46% Evaluating learner...                                
| 37,89s [running] 41,01% Evaluating learner...                                
/ 38,84s [running] 41,93% Evaluating learner...                                
- 39,75s [running] 42,66% Evaluating learner...                                
\ 40,61s [running] 43,21% Evaluating learner...                                
| 41,52s [running] 43,77% Evaluating learner...                                
/ 42,39s [running] 44,32% Evaluating learner...                                
- 43,11s [running] 44,68% Evaluating learner...                                
\ 43,95s [running] 45,05% Evaluating learner...                                
| 44,79s [running] 45,05% Evaluating learner...                                
/ 45,71s [running] 45,24% Evaluating learner...                                
- 46,68s [running] 45,79% Evaluating learner...                                
\ 47,65s [running] 46,52% Evaluating learner...                                
| 48,61s [running] 47,08% Evaluating learner...                                
/ 49,56s [running] 47,81% Evaluating learner...                                
- 50,52s [running] 48,36% Evaluating learner...                                
\ 51,46s [running] 48,91% Evaluating learner...                                
| 52,33s [running] 49,28% Evaluating learner...                                
/ 53,20s [running] 49,83% Evaluating learner...                                
- 54,10s [running] 50,02% Evaluating learner...                                
\ 54,98s [running] 50,02% Evaluating learner...                                
| 55,90s [running] 50,39% Evaluating learner...                                
/ 56,79s [running] 50,75% Evaluating learner...                                
- 57,75s [running] 51,49% Evaluating learner...                                
\ 58,72s [running] 52,04% Evaluating learner...                                
| 59,70s [running] 52,78% Evaluating learner...                                
/ 1m0s [running] 53,33% Evaluating learner...                                  
- 1m1s [running] 54,06% Evaluating learner...                                  
\ 1m2s [running] 54,61% Evaluating learner...                                  
| 1m3s [running] 54,98% Evaluating learner...                                  
/ 1m4s [running] 55,17% Evaluating learner...                                  
- 1m5s [running] 55,17% Evaluating learner...                                  
\ 1m5s [running] 55,35% Evaluating learner...                                  
| 1m6s [running] 55,90% Evaluating learner...                                  
/ 1m7s [running] 56,45% Evaluating learner...                                  
- 1m8s [running] 57,01% Evaluating learner...                                  
\ 1m9s [running] 57,37% Evaluating learner...                                  
| 1m10s [running] 57,93% Evaluating learner...                                 
/ 1m11s [running] 58,29% Evaluating learner...                                 
- 1m11s [running] 58,48% Evaluating learner...                                 
\ 1m12s [running] 58,66% Evaluating learner...                                 
| 1m12s [running] 58,84% Evaluating learner...                                 
/ 1m13s [running] 59,03% Evaluating learner...                                 
- 1m14s [running] 59,40% Evaluating learner...                                 
\ 1m15s [running] 59,58% Evaluating learner...                                 
| 1m15s [running] 59,95% Evaluating learner...                                 
/ 1m16s [running] 60,13% Evaluating learner...                                 
- 1m17s [running] 60,13% Evaluating learner...                                 
\ 1m18s [running] 60,32% Evaluating learner...                                 
| 1m19s [running] 60,68% Evaluating learner...                                 
/ 1m20s [running] 61,05% Evaluating learner...                                 
- 1m21s [running] 61,42% Evaluating learner...                                 
\ 1m22s [running] 61,79% Evaluating learner...                                 
| 1m22s [running] 62,15% Evaluating learner...                                 
/ 1m23s [running] 62,52% Evaluating learner...                                 
- 1m24s [running] 62,89% Evaluating learner...                                 
\ 1m25s [running] 63,44% Evaluating learner...                                 
| 1m26s [running] 63,81% Evaluating learner...                                 
/ 1m27s [running] 64,36% Evaluating learner...                                 
- 1m28s [running] 64,73% Evaluating learner...                                 
\ 1m29s [running] 65,10% Evaluating learner...                                 
| 1m29s [running] 65,10% Evaluating learner...                                 
/ 1m30s [running] 65,10% Evaluating learner...                                 
- 1m31s [running] 65,28% Evaluating learner...                                 
\ 1m32s [running] 65,65% Evaluating learner...                                 
| 1m33s [running] 66,20% Evaluating learner...                                 
/ 1m34s [running] 66,57% Evaluating learner...                                 
- 1m35s [running] 67,12% Evaluating learner...                                 
\ 1m36s [running] 67,49% Evaluating learner...                                 
| 1m37s [running] 67,86% Evaluating learner...                                 
/ 1m38s [running] 68,41% Evaluating learner...                                 
- 1m39s [running] 69,14% Evaluating learner...                                 
\ 1m40s [running] 69,51% Evaluating learner...                                 
| 1m41s [running] 69,88% Evaluating learner...                                 
/ 1m41s [running] 70,06% Evaluating learner...                                 
- 1m42s [running] 70,06% Evaluating learner...                                 
\ 1m43s [running] 70,06% Evaluating learner...                                 
