
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,54s [running] 1,29% Evaluating learner...                                  
| 1,17s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,89s [running] 5,15% Evaluating learner...                                  
- 2,33s [running] 5,15% Evaluating learner...                                  
\ 2,84s [running] 6,62% Evaluating learner...                                  
| 3,32s [running] 7,91% Evaluating learner...                                  
/ 3,87s [running] 9,01% Evaluating learner...                                  
- 4,56s [running] 10,12% Evaluating learner...                                 
\ 5,25s [running] 10,67% Evaluating learner...                                 
| 5,77s [running] 11,77% Evaluating learner...                                 
/ 6,37s [running] 12,88% Evaluating learner...                                 
- 6,96s [running] 13,79% Evaluating learner...                                 
\ 7,63s [running] 14,71% Evaluating learner...                                 
| 8,36s [running] 15,08% Evaluating learner...                                 
/ 9,31s [running] 16,00% Evaluating learner...                                 
- 9,97s [running] 16,74% Evaluating learner...                                 
\ 10,66s [running] 17,29% Evaluating learner...                                
| 11,28s [running] 18,03% Evaluating learner...                                
/ 11,92s [running] 18,58% Evaluating learner...                                
- 12,84s [running] 19,50% Evaluating learner...                                
\ 13,44s [running] 20,05% Evaluating learner...                                
| 14,01s [running] 20,05% Evaluating learner...                                
/ 14,65s [running] 20,23% Evaluating learner...                                
- 15,35s [running] 20,97% Evaluating learner...                                
\ 16,21s [running] 21,70% Evaluating learner...                                
| 16,99s [running] 22,44% Evaluating learner...                                
/ 17,64s [running] 23,18% Evaluating learner...                                
- 18,30s [running] 23,54% Evaluating learner...                                
\ 18,87s [running] 24,10% Evaluating learner...                                
| 19,76s [running] 24,83% Evaluating learner...                                
/ 20,39s [running] 25,02% Evaluating learner...                                
- 20,97s [running] 25,02% Evaluating learner...                                
\ 21,56s [running] 25,20% Evaluating learner...                                
| 22,23s [running] 25,57% Evaluating learner...                                
/ 23,09s [running] 26,30% Evaluating learner...                                
- 23,96s [running] 27,04% Evaluating learner...                                
\ 24,63s [running] 27,41% Evaluating learner...                                
| 25,33s [running] 27,96% Evaluating learner...                                
/ 25,82s [running] 28,14% Evaluating learner...                                
- 26,64s [running] 28,88% Evaluating learner...                                
\ 27,61s [running] 29,61% Evaluating learner...                                
| 28,28s [running] 29,98% Evaluating learner...                                
/ 28,95s [running] 30,17% Evaluating learner...                                
- 29,55s [running] 30,17% Evaluating learner...                                
\ 30,15s [running] 30,17% Evaluating learner...                                
| 30,86s [running] 30,35% Evaluating learner...                                
/ 31,71s [running] 30,90% Evaluating learner...                                
- 32,34s [running] 31,27% Evaluating learner...                                
\ 32,89s [running] 31,64% Evaluating learner...                                
| 33,52s [running] 31,82% Evaluating learner...                                
/ 34,27s [running] 32,37% Evaluating learner...                                
- 35,25s [running] 33,11% Evaluating learner...                                
\ 35,95s [running] 33,48% Evaluating learner...                                
| 36,56s [running] 33,84% Evaluating learner...                                
/ 37,18s [running] 34,40% Evaluating learner...                                
- 37,77s [running] 34,58% Evaluating learner...                                
\ 38,53s [running] 35,13% Evaluating learner...                                
| 39,22s [running] 35,13% Evaluating learner...                                
/ 39,60s [running] 35,13% Evaluating learner...                                
- 39,88s [running] 35,13% Evaluating learner...                                
\ 40,30s [running] 35,13% Evaluating learner...                                
| 40,84s [running] 35,32% Evaluating learner...                                
/ 41,42s [running] 35,68% Evaluating learner...                                
- 42,06s [running] 35,87% Evaluating learner...                                
\ 42,80s [running] 36,24% Evaluating learner...                                
| 43,36s [running] 36,60% Evaluating learner...                                
/ 43,92s [running] 36,79% Evaluating learner...                                
- 44,52s [running] 36,97% Evaluating learner...                                
\ 45,08s [running] 37,34% Evaluating learner...                                
| 45,55s [running] 37,52% Evaluating learner...                                
/ 46,27s [running] 37,89% Evaluating learner...                                
- 46,93s [running] 38,26% Evaluating learner...                                
\ 47,53s [running] 38,44% Evaluating learner...                                
| 48,21s [running] 38,81% Evaluating learner...                                
/ 48,80s [running] 39,00% Evaluating learner...                                
- 49,39s [running] 39,18% Evaluating learner...                                
\ 50,09s [running] 39,55% Evaluating learner...                                
| 50,63s [running] 39,91% Evaluating learner...                                
/ 51,20s [running] 40,10% Evaluating learner...                                
- 51,60s [running] 40,10% Evaluating learner...                                
\ 52,09s [running] 40,10% Evaluating learner...                                
| 52,66s [running] 40,10% Evaluating learner...                                
/ 53,37s [running] 40,10% Evaluating learner...                                
- 53,93s [running] 40,47% Evaluating learner...                                
\ 54,53s [running] 40,65% Evaluating learner...                                
| 55,17s [running] 41,02% Evaluating learner...                                
/ 55,76s [running] 41,20% Evaluating learner...                                
- 56,67s [running] 41,75% Evaluating learner...                                
\ 57,31s [running] 41,94% Evaluating learner...                                
| 57,98s [running] 42,12% Evaluating learner...                                
/ 58,47s [running] 42,49% Evaluating learner...                                
- 59,16s [running] 42,67% Evaluating learner...                                
\ 59,93s [running] 43,04% Evaluating learner...                                
| 1m0s [running] 43,41% Evaluating learner...                                  
/ 1m1s [running] 43,59% Evaluating learner...                                  
- 1m2s [running] 43,96% Evaluating learner...                                  
\ 1m2s [running] 44,15% Evaluating learner...                                  
| 1m3s [running] 44,33% Evaluating learner...                                  
/ 1m4s [running] 44,70% Evaluating learner...                                  
- 1m5s [running] 45,07% Evaluating learner...                                  
\ 1m5s [running] 45,07% Evaluating learner...                                  
| 1m6s [running] 45,07% Evaluating learner...                                  
/ 1m6s [running] 45,07% Evaluating learner...                                  
- 1m7s [running] 45,07% Evaluating learner...                                  
\ 1m8s [running] 45,43% Evaluating learner...                                  
| 1m9s [running] 45,62% Evaluating learner...                                  
/ 1m9s [running] 45,99% Evaluating learner...                                  
- 1m10s [running] 46,17% Evaluating learner...                                 
\ 1m11s [running] 46,35% Evaluating learner...                                 
| 1m11s [running] 46,54% Evaluating learner...                                 
/ 1m12s [running] 46,90% Evaluating learner...                                 
- 1m13s [running] 47,09% Evaluating learner...                                 
\ 1m13s [running] 47,27% Evaluating learner...                                 
| 1m14s [running] 47,46% Evaluating learner...                                 
/ 1m15s [running] 47,82% Evaluating learner...                                 
- 1m15s [running] 48,01% Evaluating learner...                                 
\ 1m16s [running] 48,38% Evaluating learner...                                 
| 1m17s [running] 48,56% Evaluating learner...                                 
/ 1m18s [running] 48,93% Evaluating learner...                                 
- 1m18s [running] 49,11% Evaluating learner...                                 
\ 1m19s [running] 49,30% Evaluating learner...                                 
| 1m20s [running] 49,66% Evaluating learner...                                 
/ 1m21s [running] 49,85% Evaluating learner...                                 
- 1m21s [running] 50,03% Evaluating learner...                                 
\ 1m22s [running] 50,03% Evaluating learner...                                 
| 1m23s [running] 50,03% Evaluating learner...                                 
/ 1m23s [running] 50,03% Evaluating learner...                                 
- 1m24s [running] 50,03% Evaluating learner...                                 
\ 1m25s [running] 50,22% Evaluating learner...                                 
| 1m25s [running] 50,40% Evaluating learner...                                 
/ 1m26s [running] 50,77% Evaluating learner...                                 
- 1m26s [running] 50,77% Evaluating learner...                                 
\ 1m27s [running] 51,14% Evaluating learner...                                 
| 1m28s [running] 51,32% Evaluating learner...                                 
/ 1m28s [running] 51,69% Evaluating learner...                                 
- 1m29s [running] 51,87% Evaluating learner...                                 
\ 1m30s [running] 52,06% Evaluating learner...                                 
| 1m31s [running] 52,42% Evaluating learner...                                 
/ 1m31s [running] 52,61% Evaluating learner...                                 
- 1m32s [running] 52,79% Evaluating learner...                                 
\ 1m33s [running] 52,98% Evaluating learner...                                 
| 1m33s [running] 53,16% Evaluating learner...                                 
/ 1m34s [running] 53,34% Evaluating learner...                                 
- 1m35s [running] 53,71% Evaluating learner...                                 
\ 1m35s [running] 53,89% Evaluating learner...                                 
| 1m36s [running] 54,08% Evaluating learner...                                 
/ 1m37s [running] 54,26% Evaluating learner...                                 
- 1m38s [running] 54,45% Evaluating learner...                                 
\ 1m38s [running] 54,63% Evaluating learner...                                 
| 1m39s [running] 55,00% Evaluating learner...                                 
/ 1m40s [running] 55,18% Evaluating learner...                                 
- 1m40s [running] 55,18% Evaluating learner...                                 
\ 1m41s [running] 55,18% Evaluating learner...                                 
