
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,58s [running] 5,15% Evaluating learner...                                  
/ 2,33s [running] 7,17% Evaluating learner...                                  
- 3,10s [running] 9,19% Evaluating learner...                                  
\ 3,85s [running] 10,11% Evaluating learner...                                 
| 4,30s [running] 10,48% Evaluating learner...                                 
/ 5,02s [running] 12,32% Evaluating learner...                                 
- 5,77s [running] 14,16% Evaluating learner...                                 
\ 6,52s [running] 15,08% Evaluating learner...                                 
| 7,31s [running] 15,82% Evaluating learner...                                 
/ 8,12s [running] 16,92% Evaluating learner...                                 
- 8,70s [running] 17,65% Evaluating learner...                                 
\ 9,13s [running] 18,02% Evaluating learner...                                 
| 9,54s [running] 18,39% Evaluating learner...                                 
/ 10,30s [running] 19,31% Evaluating learner...                                
- 10,91s [running] 19,86% Evaluating learner...                                
\ 11,68s [running] 20,05% Evaluating learner...                                
| 12,30s [running] 20,60% Evaluating learner...                                
/ 13,15s [running] 21,52% Evaluating learner...                                
- 13,93s [running] 22,62% Evaluating learner...                                
\ 14,86s [running] 23,72% Evaluating learner...                                
| 15,48s [running] 24,28% Evaluating learner...                                
/ 15,94s [running] 24,83% Evaluating learner...                                
- 16,61s [running] 25,01% Evaluating learner...                                
\ 17,14s [running] 25,01% Evaluating learner...                                
| 18,02s [running] 26,11% Evaluating learner...                                
/ 18,92s [running] 27,22% Evaluating learner...                                
- 19,70s [running] 27,95% Evaluating learner...                                
\ 20,60s [running] 28,87% Evaluating learner...                                
| 21,55s [running] 29,79% Evaluating learner...                                
/ 22,40s [running] 30,16% Evaluating learner...                                
- 23,27s [running] 30,34% Evaluating learner...                                
\ 24,13s [running] 31,08% Evaluating learner...                                
| 25,06s [running] 32,00% Evaluating learner...                                
/ 26,04s [running] 32,92% Evaluating learner...                                
- 26,92s [running] 33,84% Evaluating learner...                                
\ 27,89s [running] 34,57% Evaluating learner...                                
| 28,81s [running] 35,13% Evaluating learner...                                
/ 29,71s [running] 35,13% Evaluating learner...                                
- 30,69s [running] 36,05% Evaluating learner...                                
\ 31,67s [running] 37,15% Evaluating learner...                                
| 32,64s [running] 37,89% Evaluating learner...                                
/ 33,25s [running] 38,25% Evaluating learner...                                
- 34,24s [running] 39,17% Evaluating learner...                                
\ 35,17s [running] 39,91% Evaluating learner...                                
| 36,09s [running] 40,09% Evaluating learner...                                
/ 36,89s [running] 40,28% Evaluating learner...                                
- 37,83s [running] 41,01% Evaluating learner...                                
\ 38,82s [running] 41,93% Evaluating learner...                                
| 39,81s [running] 42,48% Evaluating learner...                                
/ 40,80s [running] 43,03% Evaluating learner...                                
- 41,77s [running] 43,77% Evaluating learner...                                
\ 42,39s [running] 43,95% Evaluating learner...                                
| 43,23s [running] 44,32% Evaluating learner...                                
/ 44,23s [running] 45,06% Evaluating learner...                                
- 45,15s [running] 45,06% Evaluating learner...                                
\ 46,13s [running] 45,43% Evaluating learner...                                
| 47,13s [running] 46,16% Evaluating learner...                                
/ 48,13s [running] 47,08% Evaluating learner...                                
- 49,14s [running] 47,63% Evaluating learner...                                
\ 50,14s [running] 48,37% Evaluating learner...                                
| 51,15s [running] 48,92% Evaluating learner...                                
/ 52,14s [running] 49,66% Evaluating learner...                                
- 53,10s [running] 50,02% Evaluating learner...                                
\ 54,03s [running] 50,02% Evaluating learner...                                
| 54,96s [running] 50,39% Evaluating learner...                                
/ 55,94s [running] 50,94% Evaluating learner...                                
- 56,74s [running] 51,31% Evaluating learner...                                
