
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,29s [running] 5,15% Evaluating learner...                                  
/ 2,14s [running] 7,17% Evaluating learner...                                  
- 3,10s [running] 10,48% Evaluating learner...                                 
\ 4,10s [running] 13,24% Evaluating learner...                                 
| 5,08s [running] 15,08% Evaluating learner...                                 
/ 6,03s [running] 16,19% Evaluating learner...                                 
- 7,00s [running] 18,21% Evaluating learner...                                 
\ 7,99s [running] 19,86% Evaluating learner...                                 
| 8,93s [running] 20,42% Evaluating learner...                                 
/ 9,93s [running] 22,26% Evaluating learner...                                 
- 10,91s [running] 23,54% Evaluating learner...                                
\ 11,89s [running] 25,02% Evaluating learner...                                
| 12,80s [running] 25,20% Evaluating learner...                                
/ 13,73s [running] 26,30% Evaluating learner...                                
- 14,68s [running] 27,41% Evaluating learner...                                
\ 15,68s [running] 28,51% Evaluating learner...                                
| 16,68s [running] 29,61% Evaluating learner...                                
/ 17,63s [running] 30,17% Evaluating learner...                                
- 18,60s [running] 30,53% Evaluating learner...                                
\ 19,59s [running] 31,64% Evaluating learner...                                
| 20,54s [running] 32,56% Evaluating learner...                                
/ 21,40s [running] 33,29% Evaluating learner...                                
- 22,38s [running] 34,21% Evaluating learner...                                
\ 23,38s [running] 35,13% Evaluating learner...                                
| 24,29s [running] 35,13% Evaluating learner...                                
/ 25,29s [running] 36,05% Evaluating learner...                                
- 26,29s [running] 36,97% Evaluating learner...                                
\ 27,27s [running] 37,71% Evaluating learner...                                
| 28,26s [running] 38,63% Evaluating learner...                                
/ 29,25s [running] 39,36% Evaluating learner...                                
- 30,25s [running] 40,10% Evaluating learner...                                
\ 31,21s [running] 40,10% Evaluating learner...                                
| 32,18s [running] 40,83% Evaluating learner...                                
/ 33,17s [running] 41,57% Evaluating learner...                                
- 34,17s [running] 42,49% Evaluating learner...                                
\ 35,16s [running] 43,41% Evaluating learner...                                
| 36,13s [running] 43,96% Evaluating learner...                                
/ 37,12s [running] 44,70% Evaluating learner...                                
- 38,09s [running] 45,07% Evaluating learner...                                
\ 39,03s [running] 45,07% Evaluating learner...                                
| 40,00s [running] 45,62% Evaluating learner...                                
/ 40,99s [running] 46,35% Evaluating learner...                                
- 41,77s [running] 46,90% Evaluating learner...                                
\ 42,62s [running] 47,46% Evaluating learner...                                
| 43,61s [running] 48,19% Evaluating learner...                                
/ 44,57s [running] 48,93% Evaluating learner...                                
- 45,57s [running] 49,66% Evaluating learner...                                
\ 46,54s [running] 50,03% Evaluating learner...                                
| 47,42s [running] 50,03% Evaluating learner...                                
/ 48,42s [running] 50,58% Evaluating learner...                                
- 49,37s [running] 51,14% Evaluating learner...                                
\ 50,37s [running] 51,87% Evaluating learner...                                
| 51,35s [running] 52,42% Evaluating learner...                                
/ 52,22s [running] 52,98% Evaluating learner...                                
- 53,19s [running] 53,53% Evaluating learner...                                
\ 54,18s [running] 54,08% Evaluating learner...                                
| 55,17s [running] 54,81% Evaluating learner...                                
/ 56,13s [running] 55,18% Evaluating learner...                                
- 57,07s [running] 55,18% Evaluating learner...                                
\ 58,04s [running] 55,55% Evaluating learner...                                
| 59,04s [running] 56,10% Evaluating learner...                                
/ 1m0s [running] 56,84% Evaluating learner...                                  
- 1m1s [running] 57,39% Evaluating learner...                                  
\ 1m2s [running] 57,94% Evaluating learner...                                  
| 1m2s [running] 58,49% Evaluating learner...                                  
/ 1m3s [running] 59,05% Evaluating learner...                                  
- 1m4s [running] 59,60% Evaluating learner...                                  
\ 1m5s [running] 60,15% Evaluating learner...                                  
| 1m6s [running] 60,15% Evaluating learner...                                  
/ 1m7s [running] 60,15% Evaluating learner...                                  
- 1m8s [running] 60,52% Evaluating learner...                                  
\ 1m9s [running] 61,25% Evaluating learner...                                  
| 1m10s [running] 61,62% Evaluating learner...                                 
/ 1m11s [running] 62,17% Evaluating learner...                                 
- 1m12s [running] 62,54% Evaluating learner...                                 
\ 1m13s [running] 62,91% Evaluating learner...                                 
| 1m14s [running] 63,46% Evaluating learner...                                 
/ 1m15s [running] 63,83% Evaluating learner...                                 
- 1m16s [running] 64,38% Evaluating learner...                                 
\ 1m17s [running] 64,93% Evaluating learner...                                 
| 1m18s [running] 65,12% Evaluating learner...                                 
/ 1m19s [running] 65,12% Evaluating learner...                                 
- 1m20s [running] 65,48% Evaluating learner...                                 
\ 1m21s [running] 66,03% Evaluating learner...                                 
| 1m22s [running] 66,59% Evaluating learner...                                 
/ 1m23s [running] 66,95% Evaluating learner...                                 
- 1m24s [running] 67,51% Evaluating learner...                                 
\ 1m25s [running] 67,87% Evaluating learner...                                 
| 1m26s [running] 68,43% Evaluating learner...                                 
/ 1m27s [running] 68,79% Evaluating learner...                                 
- 1m28s [running] 69,35% Evaluating learner...                                 
\ 1m29s [running] 69,90% Evaluating learner...                                 
| 1m30s [running] 70,08% Evaluating learner...                                 
/ 1m31s [running] 70,08% Evaluating learner...                                 
- 1m32s [running] 70,08% Evaluating learner...                                 
\ 1m33s [running] 70,63% Evaluating learner...                                 
| 1m34s [running] 71,19% Evaluating learner...                                 
/ 1m35s [running] 71,74% Evaluating learner...                                 
- 1m36s [running] 72,11% Evaluating learner...                                 
\ 1m37s [running] 72,66% Evaluating learner...                                 
| 1m38s [running] 73,21% Evaluating learner...                                 
/ 1m39s [running] 73,58% Evaluating learner...                                 
- 1m40s [running] 73,95% Evaluating learner...                                 
\ 1m41s [running] 74,50% Evaluating learner...                                 
| 1m42s [running] 74,86% Evaluating learner...                                 
/ 1m43s [running] 75,05% Evaluating learner...                                 
- 1m44s [running] 75,05% Evaluating learner...                                 
\ 1m44s [running] 75,05% Evaluating learner...                                 
| 1m45s [running] 75,23% Evaluating learner...                                 
/ 1m46s [running] 75,60% Evaluating learner...                                 
- 1m47s [running] 75,78% Evaluating learner...                                 
\ 1m47s [running] 75,97% Evaluating learner...                                 
| 1m48s [running] 76,34% Evaluating learner...                                 
/ 1m49s [running] 76,70% Evaluating learner...                                 
- 1m49s [running] 76,70% Evaluating learner...                                 
\ 1m50s [running] 76,89% Evaluating learner...                                 
| 1m51s [running] 77,26% Evaluating learner...                                 
/ 1m52s [running] 77,62% Evaluating learner...                                 
- 1m52s [running] 77,62% Evaluating learner...                                 
\ 1m53s [running] 77,81% Evaluating learner...                                 
| 1m53s [running] 77,99% Evaluating learner...                                 
/ 1m54s [running] 77,99% Evaluating learner...                                 
- 1m54s [running] 77,99% Evaluating learner...                                 
\ 1m54s [running] 78,18% Evaluating learner...                                 
| 1m55s [running] 78,18% Evaluating learner...                                 
/ 1m55s [running] 78,36% Evaluating learner...                                 
- 1m56s [running] 78,54% Evaluating learner...                                 
\ 1m56s [running] 78,54% Evaluating learner...                                 
| 1m57s [running] 78,73% Evaluating learner...                                 
/ 1m57s [running] 78,73% Evaluating learner...                                 
- 1m57s [running] 78,91% Evaluating learner...                                 
\ 1m58s [running] 78,91% Evaluating learner...                                 
