
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,56s [running] 2,02% Evaluating learner...                                  
| 1,10s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,84s [running] 5,15% Evaluating learner...                                  
- 2,64s [running] 7,35% Evaluating learner...                                  
\ 3,52s [running] 9,74% Evaluating learner...                                  
| 4,39s [running] 10,66% Evaluating learner...                                 
/ 5,33s [running] 12,87% Evaluating learner...                                 
- 6,25s [running] 14,70% Evaluating learner...                                 
\ 7,11s [running] 15,07% Evaluating learner...                                 
| 8,01s [running] 16,54% Evaluating learner...                                 
/ 8,82s [running] 17,46% Evaluating learner...                                 
- 9,44s [running] 18,20% Evaluating learner...                                 
\ 10,38s [running] 19,30% Evaluating learner...                                
| 11,24s [running] 20,03% Evaluating learner...                                
/ 12,12s [running] 20,22% Evaluating learner...                                
- 13,08s [running] 21,32% Evaluating learner...                                
\ 14,05s [running] 22,42% Evaluating learner...                                
| 15,02s [running] 23,53% Evaluating learner...                                
/ 15,98s [running] 24,63% Evaluating learner...                                
- 16,91s [running] 25,00% Evaluating learner...                                
\ 17,83s [running] 25,55% Evaluating learner...                                
| 18,76s [running] 26,47% Evaluating learner...                                
/ 19,74s [running] 27,39% Evaluating learner...                                
- 20,71s [running] 28,49% Evaluating learner...                                
\ 21,69s [running] 29,41% Evaluating learner...                                
| 22,65s [running] 30,14% Evaluating learner...                                
/ 23,53s [running] 30,14% Evaluating learner...                                
- 24,47s [running] 30,51% Evaluating learner...                                
\ 25,43s [running] 31,43% Evaluating learner...                                
| 26,41s [running] 32,17% Evaluating learner...                                
/ 27,38s [running] 33,08% Evaluating learner...                                
- 28,34s [running] 33,82% Evaluating learner...                                
\ 29,19s [running] 34,37% Evaluating learner...                                
| 30,16s [running] 35,11% Evaluating learner...                                
/ 31,07s [running] 35,11% Evaluating learner...                                
- 32,04s [running] 35,66% Evaluating learner...                                
\ 33,01s [running] 36,39% Evaluating learner...                                
| 33,99s [running] 37,31% Evaluating learner...                                
/ 34,97s [running] 38,05% Evaluating learner...                                
- 35,93s [running] 38,78% Evaluating learner...                                
\ 36,91s [running] 39,52% Evaluating learner...                                
| 37,88s [running] 40,07% Evaluating learner...                                
/ 38,64s [running] 40,07% Evaluating learner...                                
- 39,43s [running] 40,07% Evaluating learner...                                
\ 40,39s [running] 40,62% Evaluating learner...                                
| 41,34s [running] 41,17% Evaluating learner...                                
/ 42,31s [running] 41,72% Evaluating learner...                                
- 43,29s [running] 42,27% Evaluating learner...                                
\ 44,27s [running] 42,83% Evaluating learner...                                
| 45,24s [running] 43,38% Evaluating learner...                                
/ 46,20s [running] 43,93% Evaluating learner...                                
- 47,17s [running] 44,48% Evaluating learner...                                
\ 48,14s [running] 45,03% Evaluating learner...                                
| 48,92s [running] 45,03% Evaluating learner...                                
/ 49,68s [running] 45,03% Evaluating learner...                                
- 50,60s [running] 45,22% Evaluating learner...                                
\ 51,56s [running] 45,77% Evaluating learner...                                
| 52,53s [running] 46,32% Evaluating learner...                                
/ 53,50s [running] 46,87% Evaluating learner...                                
- 54,48s [running] 47,42% Evaluating learner...                                
\ 55,46s [running] 47,97% Evaluating learner...                                
| 56,43s [running] 48,52% Evaluating learner...                                
/ 57,41s [running] 49,08% Evaluating learner...                                
- 58,35s [running] 49,44% Evaluating learner...                                
\ 59,31s [running] 49,99% Evaluating learner...                                
| 1m0s [running] 49,99% Evaluating learner...                                  
/ 1m1s [running] 49,99% Evaluating learner...                                  
- 1m1s [running] 50,18% Evaluating learner...                                  
\ 1m2s [running] 50,73% Evaluating learner...                                  
| 1m3s [running] 51,10% Evaluating learner...                                  
/ 1m4s [running] 51,46% Evaluating learner...                                  
- 1m5s [running] 51,83% Evaluating learner...                                  
\ 1m6s [running] 52,20% Evaluating learner...                                  
| 1m7s [running] 52,75% Evaluating learner...                                  
/ 1m8s [running] 53,12% Evaluating learner...                                  
- 1m9s [running] 53,49% Evaluating learner...                                  
\ 1m10s [running] 53,85% Evaluating learner...                                 
| 1m11s [running] 54,41% Evaluating learner...                                 
/ 1m12s [running] 54,77% Evaluating learner...                                 
- 1m13s [running] 55,14% Evaluating learner...                                 
\ 1m14s [running] 55,14% Evaluating learner...                                 
| 1m14s [running] 55,14% Evaluating learner...                                 
/ 1m15s [running] 55,32% Evaluating learner...                                 
- 1m16s [running] 55,88% Evaluating learner...                                 
\ 1m17s [running] 56,43% Evaluating learner...                                 
| 1m18s [running] 56,61% Evaluating learner...                                 
/ 1m19s [running] 57,16% Evaluating learner...                                 
- 1m20s [running] 57,53% Evaluating learner...                                 
\ 1m21s [running] 57,90% Evaluating learner...                                 
| 1m22s [running] 58,45% Evaluating learner...                                 
/ 1m23s [running] 58,82% Evaluating learner...                                 
- 1m24s [running] 59,37% Evaluating learner...                                 
\ 1m25s [running] 59,74% Evaluating learner...                                 
