
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 3,30% Evaluating learner...                                  
| 1,48s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,17s [running] 5,14% Evaluating learner...                                  
- 3,04s [running] 7,89% Evaluating learner...                                  
\ 3,98s [running] 10,10% Evaluating learner...                                 
| 4,92s [running] 11,56% Evaluating learner...                                 
/ 5,87s [running] 13,77% Evaluating learner...                                 
- 6,81s [running] 15,05% Evaluating learner...                                 
\ 7,72s [running] 16,15% Evaluating learner...                                 
| 8,70s [running] 17,62% Evaluating learner...                                 
/ 9,68s [running] 19,09% Evaluating learner...                                 
- 10,57s [running] 20,01% Evaluating learner...                                
\ 11,48s [running] 20,56% Evaluating learner...                                
| 12,47s [running] 21,66% Evaluating learner...                                
/ 13,45s [running] 23,13% Evaluating learner...                                
- 14,44s [running] 24,23% Evaluating learner...                                
\ 15,40s [running] 25,15% Evaluating learner...                                
| 16,33s [running] 25,33% Evaluating learner...                                
/ 17,31s [running] 26,43% Evaluating learner...                                
- 18,25s [running] 27,17% Evaluating learner...                                
\ 19,19s [running] 28,09% Evaluating learner...                                
| 20,17s [running] 29,37% Evaluating learner...                                
/ 21,13s [running] 29,92% Evaluating learner...                                
- 22,01s [running] 30,11% Evaluating learner...                                
\ 22,95s [running] 30,47% Evaluating learner...                                
| 23,90s [running] 31,21% Evaluating learner...                                
/ 24,88s [running] 32,12% Evaluating learner...                                
- 25,82s [running] 33,04% Evaluating learner...                                
\ 26,79s [running] 33,78% Evaluating learner...                                
| 27,77s [running] 34,69% Evaluating learner...                                
/ 28,72s [running] 35,06% Evaluating learner...                                
- 29,61s [running] 35,06% Evaluating learner...                                
\ 30,59s [running] 35,80% Evaluating learner...                                
| 31,55s [running] 36,35% Evaluating learner...                                
/ 32,53s [running] 37,08% Evaluating learner...                                
- 33,51s [running] 37,82% Evaluating learner...                                
\ 34,48s [running] 38,55% Evaluating learner...                                
| 35,46s [running] 39,28% Evaluating learner...                                
