
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,65s [running] 2,57% Evaluating learner...                                  
| 1,29s [running] 5,15% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,97s [running] 5,15% Evaluating learner...                                  
- 2,78s [running] 7,72% Evaluating learner...                                  
\ 3,63s [running] 10,11% Evaluating learner...                                 
| 4,50s [running] 11,95% Evaluating learner...                                 
/ 5,45s [running] 14,52% Evaluating learner...                                 
- 6,37s [running] 15,44% Evaluating learner...                                 
\ 7,33s [running] 17,10% Evaluating learner...                                 
| 8,30s [running] 18,57% Evaluating learner...                                 
/ 9,26s [running] 20,04% Evaluating learner...                                 
- 10,11s [running] 20,22% Evaluating learner...                                
\ 10,88s [running] 21,14% Evaluating learner...                                
| 11,79s [running] 22,43% Evaluating learner...                                
/ 12,75s [running] 23,90% Evaluating learner...                                
- 13,73s [running] 25,19% Evaluating learner...                                
\ 14,52s [running] 25,19% Evaluating learner...                                
| 15,48s [running] 26,11% Evaluating learner...                                
/ 16,46s [running] 27,21% Evaluating learner...                                
- 17,44s [running] 28,31% Evaluating learner...                                
\ 18,41s [running] 29,23% Evaluating learner...                                
| 19,36s [running] 30,15% Evaluating learner...                                
/ 20,11s [running] 30,15% Evaluating learner...                                
- 20,50s [running] 30,15% Evaluating learner...                                
\ 21,14s [running] 30,52% Evaluating learner...                                
| 22,03s [running] 31,44% Evaluating learner...                                
/ 22,89s [running] 31,99% Evaluating learner...                                
- 23,66s [running] 32,54% Evaluating learner...                                
\ 24,58s [running] 33,28% Evaluating learner...                                
| 25,35s [running] 33,64% Evaluating learner...                                
/ 26,23s [running] 34,75% Evaluating learner...                                
- 27,12s [running] 35,12% Evaluating learner...                                
\ 28,03s [running] 35,30% Evaluating learner...                                
| 29,01s [running] 35,85% Evaluating learner...                                
/ 29,98s [running] 36,59% Evaluating learner...                                
- 30,84s [running] 37,14% Evaluating learner...                                
\ 31,69s [running] 37,87% Evaluating learner...                                
| 32,39s [running] 38,24% Evaluating learner...                                
/ 33,29s [running] 38,79% Evaluating learner...                                
- 34,26s [running] 39,53% Evaluating learner...                                
\ 35,06s [running] 39,90% Evaluating learner...                                
| 35,57s [running] 40,08% Evaluating learner...                                
/ 36,25s [running] 40,08% Evaluating learner...                                
- 37,05s [running] 40,08% Evaluating learner...                                
\ 37,98s [running] 40,63% Evaluating learner...                                
| 38,89s [running] 41,00% Evaluating learner...                                
/ 39,81s [running] 41,73% Evaluating learner...                                
- 40,66s [running] 42,29% Evaluating learner...                                
\ 41,39s [running] 42,65% Evaluating learner...                                
| 42,30s [running] 43,21% Evaluating learner...                                
/ 43,25s [running] 43,94% Evaluating learner...                                
- 44,22s [running] 44,68% Evaluating learner...                                
\ 45,17s [running] 45,04% Evaluating learner...                                
| 46,06s [running] 45,04% Evaluating learner...                                
/ 47,00s [running] 45,60% Evaluating learner...                                
