
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,43s [running] 5,14% Evaluating learner...                                  
/ 2,34s [running] 8,45% Evaluating learner...                                  
- 3,28s [running] 10,84% Evaluating learner...                                 
\ 4,28s [running] 13,96% Evaluating learner...                                 
| 5,23s [running] 15,06% Evaluating learner...                                 
/ 6,22s [running] 16,90% Evaluating learner...                                 
- 7,21s [running] 18,56% Evaluating learner...                                 
\ 8,20s [running] 20,03% Evaluating learner...                                 
| 9,15s [running] 20,94% Evaluating learner...                                 
/ 10,13s [running] 22,60% Evaluating learner...                                
- 10,93s [running] 23,70% Evaluating learner...                                
\ 11,85s [running] 24,99% Evaluating learner...                                
| 12,75s [running] 25,17% Evaluating learner...                                
/ 13,63s [running] 25,90% Evaluating learner...                                
- 14,29s [running] 26,64% Evaluating learner...                                
\ 15,17s [running] 27,37% Evaluating learner...                                
| 16,09s [running] 28,11% Evaluating learner...                                
/ 17,03s [running] 29,21% Evaluating learner...                                
- 17,98s [running] 29,95% Evaluating learner...                                
\ 18,90s [running] 30,13% Evaluating learner...                                
| 19,88s [running] 30,87% Evaluating learner...                                
/ 20,86s [running] 31,78% Evaluating learner...                                
- 21,82s [running] 32,89% Evaluating learner...                                
\ 22,82s [running] 33,81% Evaluating learner...                                
| 23,81s [running] 34,91% Evaluating learner...                                
/ 24,75s [running] 35,09% Evaluating learner...                                
- 25,71s [running] 35,64% Evaluating learner...                                
\ 26,70s [running] 36,38% Evaluating learner...                                
| 27,70s [running] 37,11% Evaluating learner...                                
/ 28,70s [running] 37,85% Evaluating learner...                                
- 29,69s [running] 38,58% Evaluating learner...                                
\ 30,69s [running] 39,32% Evaluating learner...                                
| 31,58s [running] 39,87% Evaluating learner...                                
/ 32,49s [running] 40,05% Evaluating learner...                                
- 33,43s [running] 40,24% Evaluating learner...                                
\ 34,43s [running] 40,97% Evaluating learner...                                
| 35,42s [running] 41,71% Evaluating learner...                                
/ 36,41s [running] 42,44% Evaluating learner...                                
- 37,40s [running] 43,18% Evaluating learner...                                
\ 38,41s [running] 43,73% Evaluating learner...                                
| 39,39s [running] 44,46% Evaluating learner...                                
/ 40,37s [running] 45,01% Evaluating learner...                                
- 41,29s [running] 45,20% Evaluating learner...                                
\ 42,12s [running] 45,20% Evaluating learner...                                
| 43,11s [running] 45,75% Evaluating learner...                                
/ 44,10s [running] 46,30% Evaluating learner...                                
- 45,10s [running] 47,03% Evaluating learner...                                
\ 46,09s [running] 47,59% Evaluating learner...                                
| 47,08s [running] 48,14% Evaluating learner...                                
/ 48,06s [running] 48,69% Evaluating learner...                                
- 49,04s [running] 49,24% Evaluating learner...                                
