
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,87s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 5,14% Evaluating learner...                                  
/ 2,59s [running] 7,35% Evaluating learner...                                  
- 3,55s [running] 10,10% Evaluating learner...                                 
\ 4,52s [running] 12,49% Evaluating learner...                                 
| 5,51s [running] 15,07% Evaluating learner...                                 
/ 6,46s [running] 16,17% Evaluating learner...                                 
- 7,43s [running] 17,45% Evaluating learner...                                 
\ 8,42s [running] 18,74% Evaluating learner...                                 
| 9,40s [running] 20,03% Evaluating learner...                                 
/ 10,34s [running] 20,76% Evaluating learner...                                
- 11,34s [running] 22,41% Evaluating learner...                                
\ 12,34s [running] 23,88% Evaluating learner...                                
| 13,34s [running] 25,17% Evaluating learner...                                
/ 14,27s [running] 25,35% Evaluating learner...                                
- 15,25s [running] 26,64% Evaluating learner...                                
\ 16,24s [running] 27,93% Evaluating learner...                                
| 17,23s [running] 29,40% Evaluating learner...                                
/ 18,22s [running] 30,13% Evaluating learner...                                
- 19,13s [running] 30,13% Evaluating learner...                                
\ 20,11s [running] 31,05% Evaluating learner...                                
| 21,07s [running] 32,15% Evaluating learner...                                
/ 22,07s [running] 33,26% Evaluating learner...                                
- 23,06s [running] 34,17% Evaluating learner...                                
\ 24,06s [running] 35,09% Evaluating learner...                                
| 24,97s [running] 35,09% Evaluating learner...                                
/ 25,97s [running] 35,83% Evaluating learner...                                
- 26,95s [running] 36,75% Evaluating learner...                                
\ 27,92s [running] 37,30% Evaluating learner...                                
| 28,91s [running] 38,22% Evaluating learner...                                
/ 29,89s [running] 38,95% Evaluating learner...                                
- 30,88s [running] 39,87% Evaluating learner...                                
\ 31,85s [running] 40,05% Evaluating learner...                                
| 32,81s [running] 40,60% Evaluating learner...                                
/ 33,79s [running] 41,34% Evaluating learner...                                
- 34,79s [running] 42,07% Evaluating learner...                                
\ 35,78s [running] 42,81% Evaluating learner...                                
| 36,78s [running] 43,54% Evaluating learner...                                
/ 37,78s [running] 44,10% Evaluating learner...                                
- 38,75s [running] 44,65% Evaluating learner...                                
\ 39,74s [running] 45,20% Evaluating learner...                                
| 40,61s [running] 45,20% Evaluating learner...                                
/ 41,59s [running] 45,57% Evaluating learner...                                
- 42,57s [running] 46,30% Evaluating learner...                                
\ 43,56s [running] 47,04% Evaluating learner...                                
| 44,56s [running] 47,59% Evaluating learner...                                
/ 45,56s [running] 48,32% Evaluating learner...                                
- 46,55s [running] 48,87% Evaluating learner...                                
\ 47,53s [running] 49,42% Evaluating learner...                                
| 48,52s [running] 49,98% Evaluating learner...                                
/ 49,35s [running] 50,16% Evaluating learner...                                
- 50,29s [running] 50,16% Evaluating learner...                                
\ 51,28s [running] 50,53% Evaluating learner...                                
| 52,25s [running] 51,08% Evaluating learner...                                
/ 53,25s [running] 51,63% Evaluating learner...                                
- 54,24s [running] 52,36% Evaluating learner...                                
\ 55,24s [running] 52,91% Evaluating learner...                                
| 56,24s [running] 53,47% Evaluating learner...                                
/ 57,24s [running] 54,02% Evaluating learner...                                
- 58,24s [running] 54,57% Evaluating learner...                                
\ 59,21s [running] 55,12% Evaluating learner...                                
| 1m0s [running] 55,12% Evaluating learner...                                  
/ 1m1s [running] 55,12% Evaluating learner...                                  
- 1m2s [running] 55,67% Evaluating learner...                                  
\ 1m3s [running] 56,22% Evaluating learner...                                  
| 1m4s [running] 56,77% Evaluating learner...                                  
/ 1m5s [running] 57,32% Evaluating learner...                                  
- 1m5s [running] 57,88% Evaluating learner...                                  
\ 1m6s [running] 58,43% Evaluating learner...                                  
| 1m7s [running] 58,98% Evaluating learner...                                  
/ 1m8s [running] 59,53% Evaluating learner...                                  
- 1m9s [running] 59,90% Evaluating learner...                                  
\ 1m10s [running] 60,08% Evaluating learner...                                 
| 1m11s [running] 60,08% Evaluating learner...                                 
/ 1m12s [running] 60,45% Evaluating learner...                                 
- 1m13s [running] 61,00% Evaluating learner...                                 
\ 1m14s [running] 61,37% Evaluating learner...                                 
| 1m15s [running] 61,92% Evaluating learner...                                 
/ 1m16s [running] 62,47% Evaluating learner...                                 
- 1m17s [running] 62,84% Evaluating learner...                                 
\ 1m18s [running] 63,20% Evaluating learner...                                 
| 1m19s [running] 63,76% Evaluating learner...                                 
/ 1m20s [running] 64,12% Evaluating learner...                                 
- 1m21s [running] 64,49% Evaluating learner...                                 
\ 1m22s [running] 64,86% Evaluating learner...                                 
| 1m23s [running] 65,04% Evaluating learner...                                 
/ 1m24s [running] 65,04% Evaluating learner...                                 
- 1m25s [running] 65,41% Evaluating learner...                                 
\ 1m26s [running] 65,78% Evaluating learner...                                 
| 1m27s [running] 66,14% Evaluating learner...                                 
/ 1m28s [running] 66,70% Evaluating learner...                                 
