
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,80s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,54s [running] 5,15% Evaluating learner...                                  
/ 2,35s [running] 7,90% Evaluating learner...                                  
- 3,28s [running] 10,48% Evaluating learner...                                 
\ 4,22s [running] 13,23% Evaluating learner...                                 
| 5,16s [running] 15,07% Evaluating learner...                                 
/ 6,11s [running] 16,73% Evaluating learner...                                 
- 7,09s [running] 18,38% Evaluating learner...                                 
\ 8,07s [running] 19,67% Evaluating learner...                                 
| 9,00s [running] 20,22% Evaluating learner...                                 
/ 9,97s [running] 21,69% Evaluating learner...                                 
- 10,94s [running] 23,16% Evaluating learner...                                
\ 11,92s [running] 24,26% Evaluating learner...                                
| 12,85s [running] 25,00% Evaluating learner...                                
/ 13,66s [running] 25,18% Evaluating learner...                                
- 14,53s [running] 26,29% Evaluating learner...                                
\ 15,51s [running] 27,57% Evaluating learner...                                
| 16,49s [running] 28,68% Evaluating learner...                                
/ 17,45s [running] 29,78% Evaluating learner...                                
- 18,38s [running] 30,15% Evaluating learner...                                
\ 19,33s [running] 30,88% Evaluating learner...                                
| 20,32s [running] 31,99% Evaluating learner...                                
/ 21,29s [running] 33,09% Evaluating learner...                                
- 22,27s [running] 34,19% Evaluating learner...                                
\ 23,25s [running] 35,11% Evaluating learner...                                
| 24,10s [running] 35,11% Evaluating learner...                                
/ 25,04s [running] 35,85% Evaluating learner...                                
- 26,02s [running] 36,95% Evaluating learner...                                
\ 26,99s [running] 37,68% Evaluating learner...                                
| 27,96s [running] 38,60% Evaluating learner...                                
/ 28,95s [running] 39,34% Evaluating learner...                                
- 29,92s [running] 40,07% Evaluating learner...                                
\ 30,82s [running] 40,07% Evaluating learner...                                
| 31,78s [running] 40,63% Evaluating learner...                                
/ 32,76s [running] 41,54% Evaluating learner...                                
