
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,94% Evaluating learner...                                  
| 1,41s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,84s [running] 5,15% Evaluating learner...                                  
- 2,26s [running] 5,89% Evaluating learner...                                  
\ 2,88s [running] 8,09% Evaluating learner...                                  
| 3,77s [running] 10,12% Evaluating learner...                                 
/ 4,73s [running] 12,69% Evaluating learner...                                 
- 5,68s [running] 14,72% Evaluating learner...                                 
\ 6,61s [running] 15,64% Evaluating learner...                                 
| 7,51s [running] 16,92% Evaluating learner...                                 
/ 8,49s [running] 18,58% Evaluating learner...                                 
- 9,45s [running] 20,05% Evaluating learner...                                 
\ 10,38s [running] 20,60% Evaluating learner...                                
| 11,36s [running] 22,44% Evaluating learner...                                
/ 12,34s [running] 23,91% Evaluating learner...                                
- 13,30s [running] 25,02% Evaluating learner...                                
\ 14,22s [running] 25,38% Evaluating learner...                                
| 15,18s [running] 26,49% Evaluating learner...                                
/ 16,08s [running] 27,41% Evaluating learner...                                
- 17,07s [running] 28,33% Evaluating learner...                                
\ 18,02s [running] 29,25% Evaluating learner...                                
| 19,00s [running] 30,17% Evaluating learner...                                
/ 19,89s [running] 30,17% Evaluating learner...                                
- 20,88s [running] 31,09% Evaluating learner...                                
\ 21,82s [running] 32,01% Evaluating learner...                                
| 22,78s [running] 32,74% Evaluating learner...                                
/ 23,73s [running] 33,48% Evaluating learner...                                
- 24,68s [running] 34,21% Evaluating learner...                                
\ 25,65s [running] 35,13% Evaluating learner...                                
| 26,55s [running] 35,13% Evaluating learner...                                
/ 27,51s [running] 35,50% Evaluating learner...                                
- 28,46s [running] 36,24% Evaluating learner...                                
\ 29,44s [running] 37,16% Evaluating learner...                                
| 30,43s [running] 37,89% Evaluating learner...                                
/ 31,41s [running] 38,63% Evaluating learner...                                
- 32,37s [running] 39,37% Evaluating learner...                                
\ 33,37s [running] 40,10% Evaluating learner...                                
| 34,29s [running] 40,10% Evaluating learner...                                
/ 35,28s [running] 40,65% Evaluating learner...                                
- 36,28s [running] 41,57% Evaluating learner...                                
\ 37,27s [running] 42,31% Evaluating learner...                                
| 38,24s [running] 43,04% Evaluating learner...                                
/ 39,23s [running] 43,96% Evaluating learner...                                
- 40,23s [running] 44,70% Evaluating learner...                                
\ 41,17s [running] 45,07% Evaluating learner...                                
| 42,10s [running] 45,07% Evaluating learner...                                
/ 43,07s [running] 45,62% Evaluating learner...                                
- 44,04s [running] 46,36% Evaluating learner...                                
\ 45,03s [running] 46,91% Evaluating learner...                                
| 46,00s [running] 47,64% Evaluating learner...                                
/ 46,99s [running] 48,38% Evaluating learner...                                
- 47,97s [running] 49,11% Evaluating learner...                                
\ 48,96s [running] 49,48% Evaluating learner...                                
| 49,92s [running] 50,03% Evaluating learner...                                
/ 50,84s [running] 50,03% Evaluating learner...                                
- 51,79s [running] 50,22% Evaluating learner...                                
\ 52,73s [running] 50,59% Evaluating learner...                                
| 53,73s [running] 51,32% Evaluating learner...                                
/ 54,73s [running] 51,87% Evaluating learner...                                
- 55,71s [running] 52,61% Evaluating learner...                                
\ 56,70s [running] 53,16% Evaluating learner...                                
| 57,67s [running] 53,90% Evaluating learner...                                
/ 58,66s [running] 54,45% Evaluating learner...                                
- 59,63s [running] 55,00% Evaluating learner...                                
\ 1m0s [running] 55,00% Evaluating learner...                                  
| 1m1s [running] 55,19% Evaluating learner...                                  
/ 1m2s [running] 55,55% Evaluating learner...                                  
- 1m3s [running] 56,11% Evaluating learner...                                  
\ 1m4s [running] 56,47% Evaluating learner...                                  
| 1m5s [running] 56,84% Evaluating learner...                                  
/ 1m6s [running] 57,58% Evaluating learner...                                  
