
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 2,94% Evaluating learner...                                  
| 1,22s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,09s [running] 6,25% Evaluating learner...                                  
- 2,98s [running] 10,11% Evaluating learner...                                 
\ 3,91s [running] 12,50% Evaluating learner...                                 
| 4,88s [running] 15,07% Evaluating learner...                                 
/ 5,79s [running] 15,99% Evaluating learner...                                 
- 6,77s [running] 18,02% Evaluating learner...                                 
\ 7,74s [running] 19,67% Evaluating learner...                                 
| 8,66s [running] 20,22% Evaluating learner...                                 
/ 9,61s [running] 21,51% Evaluating learner...                                 
- 10,56s [running] 22,80% Evaluating learner...                                
\ 11,53s [running] 24,08% Evaluating learner...                                
| 12,49s [running] 25,19% Evaluating learner...                                
/ 13,35s [running] 25,37% Evaluating learner...                                
- 14,32s [running] 26,47% Evaluating learner...                                
\ 15,29s [running] 27,39% Evaluating learner...                                
| 16,27s [running] 28,31% Evaluating learner...                                
/ 17,25s [running] 29,41% Evaluating learner...                                
- 18,21s [running] 30,15% Evaluating learner...                                
\ 19,11s [running] 30,33% Evaluating learner...                                
| 20,08s [running] 31,44% Evaluating learner...                                
/ 21,05s [running] 32,36% Evaluating learner...                                
- 22,02s [running] 33,28% Evaluating learner...                                
\ 23,00s [running] 34,19% Evaluating learner...                                
| 23,97s [running] 35,11% Evaluating learner...                                
/ 24,84s [running] 35,11% Evaluating learner...                                
- 25,81s [running] 35,85% Evaluating learner...                                
\ 26,79s [running] 36,58% Evaluating learner...                                
| 27,76s [running] 37,32% Evaluating learner...                                
/ 28,74s [running] 38,24% Evaluating learner...                                
- 29,72s [running] 38,97% Evaluating learner...                                
\ 30,68s [running] 39,53% Evaluating learner...                                
| 31,64s [running] 40,08% Evaluating learner...                                
/ 32,55s [running] 40,08% Evaluating learner...                                
- 33,52s [running] 40,81% Evaluating learner...                                
\ 34,48s [running] 41,55% Evaluating learner...                                
| 35,42s [running] 42,28% Evaluating learner...                                
/ 36,39s [running] 43,02% Evaluating learner...                                
- 37,35s [running] 43,75% Evaluating learner...                                
\ 38,32s [running] 44,49% Evaluating learner...                                
| 39,30s [running] 45,04% Evaluating learner...                                
/ 40,16s [running] 45,04% Evaluating learner...                                
- 41,06s [running] 45,23% Evaluating learner...                                
\ 42,04s [running] 45,96% Evaluating learner...                                
| 43,01s [running] 46,70% Evaluating learner...                                
/ 43,98s [running] 47,43% Evaluating learner...                                
- 44,93s [running] 48,17% Evaluating learner...                                
\ 45,90s [running] 48,90% Evaluating learner...                                
| 46,87s [running] 49,64% Evaluating learner...                                
/ 47,85s [running] 50,19% Evaluating learner...                                
- 48,73s [running] 50,19% Evaluating learner...                                
\ 49,67s [running] 50,37% Evaluating learner...                                
| 50,58s [running] 50,74% Evaluating learner...                                
/ 51,40s [running] 51,11% Evaluating learner...                                
- 52,34s [running] 51,66% Evaluating learner...                                
\ 53,32s [running] 52,03% Evaluating learner...                                
| 54,28s [running] 52,58% Evaluating learner...                                
/ 55,26s [running] 52,95% Evaluating learner...                                
- 56,23s [running] 53,50% Evaluating learner...                                
\ 57,21s [running] 54,05% Evaluating learner...                                
| 58,19s [running] 54,60% Evaluating learner...                                
/ 59,15s [running] 55,15% Evaluating learner...                                
- 1m0s [running] 55,15% Evaluating learner...                                  
\ 1m0s [running] 55,15% Evaluating learner...                                  
| 1m1s [running] 55,70% Evaluating learner...                                  
/ 1m2s [running] 56,26% Evaluating learner...                                  
- 1m3s [running] 56,81% Evaluating learner...                                  
\ 1m4s [running] 57,18% Evaluating learner...                                  
| 1m5s [running] 57,73% Evaluating learner...                                  
/ 1m6s [running] 58,09% Evaluating learner...                                  
- 1m7s [running] 58,28% Evaluating learner...                                  
\ 1m8s [running] 58,83% Evaluating learner...                                  
| 1m9s [running] 59,20% Evaluating learner...                                  
/ 1m10s [running] 59,75% Evaluating learner...                                 
- 1m11s [running] 60,12% Evaluating learner...                                 
\ 1m12s [running] 60,12% Evaluating learner...                                 
| 1m12s [running] 60,12% Evaluating learner...                                 
/ 1m13s [running] 60,67% Evaluating learner...                                 
- 1m14s [running] 61,04% Evaluating learner...                                 
\ 1m15s [running] 61,40% Evaluating learner...                                 
| 1m16s [running] 61,96% Evaluating learner...                                 
/ 1m17s [running] 62,51% Evaluating learner...                                 
- 1m18s [running] 62,87% Evaluating learner...                                 
\ 1m19s [running] 63,24% Evaluating learner...                                 
| 1m20s [running] 63,79% Evaluating learner...                                 
/ 1m21s [running] 64,16% Evaluating learner...                                 
- 1m22s [running] 64,53% Evaluating learner...                                 
\ 1m23s [running] 64,90% Evaluating learner...                                 
| 1m24s [running] 65,08% Evaluating learner...                                 
