
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,51% Evaluating learner...                                  
/ 2,64s [running] 9,93% Evaluating learner...                                  
- 3,61s [running] 12,50% Evaluating learner...                                 
\ 4,58s [running] 15,08% Evaluating learner...                                 
| 5,56s [running] 16,55% Evaluating learner...                                 
/ 6,56s [running] 18,39% Evaluating learner...                                 
- 7,56s [running] 20,04% Evaluating learner...                                 
\ 8,53s [running] 20,78% Evaluating learner...                                 
| 9,52s [running] 22,43% Evaluating learner...                                 
/ 10,53s [running] 24,09% Evaluating learner...                                
- 11,49s [running] 25,19% Evaluating learner...                                
\ 12,31s [running] 25,19% Evaluating learner...                                
| 13,29s [running] 26,29% Evaluating learner...                                
/ 14,28s [running] 27,40% Evaluating learner...                                
- 15,27s [running] 28,31% Evaluating learner...                                
\ 16,27s [running] 29,60% Evaluating learner...                                
| 17,23s [running] 30,15% Evaluating learner...                                
/ 18,20s [running] 30,52% Evaluating learner...                                
- 19,21s [running] 31,62% Evaluating learner...                                
\ 20,22s [running] 32,54% Evaluating learner...                                
| 21,23s [running] 33,46% Evaluating learner...                                
/ 22,23s [running] 34,38% Evaluating learner...                                
- 23,16s [running] 34,93% Evaluating learner...                                
\ 24,10s [running] 35,12% Evaluating learner...                                
| 25,07s [running] 35,67% Evaluating learner...                                
/ 26,08s [running] 36,59% Evaluating learner...                                
- 27,08s [running] 37,32% Evaluating learner...                                
\ 28,08s [running] 38,06% Evaluating learner...                                
| 29,08s [running] 38,79% Evaluating learner...                                
/ 30,08s [running] 39,53% Evaluating learner...                                
- 31,09s [running] 40,08% Evaluating learner...                                
\ 32,05s [running] 40,27% Evaluating learner...                                
| 33,05s [running] 41,00% Evaluating learner...                                
/ 34,05s [running] 41,74% Evaluating learner...                                
- 35,06s [running] 42,29% Evaluating learner...                                
\ 36,06s [running] 42,84% Evaluating learner...                                
| 37,07s [running] 43,58% Evaluating learner...                                
/ 38,07s [running] 44,31% Evaluating learner...                                
- 39,08s [running] 44,86% Evaluating learner...                                
\ 40,03s [running] 45,05% Evaluating learner...                                
| 40,98s [running] 45,05% Evaluating learner...                                
/ 41,98s [running] 45,78% Evaluating learner...                                
- 42,98s [running] 46,33% Evaluating learner...                                
\ 43,98s [running] 46,89% Evaluating learner...                                
| 44,98s [running] 47,44% Evaluating learner...                                
/ 45,98s [running] 48,17% Evaluating learner...                                
- 46,97s [running] 48,72% Evaluating learner...                                
\ 47,99s [running] 49,27% Evaluating learner...                                
| 48,96s [running] 50,01% Evaluating learner...                                
/ 49,93s [running] 50,19% Evaluating learner...                                
- 50,87s [running] 50,19% Evaluating learner...                                
\ 51,86s [running] 50,75% Evaluating learner...                                
| 52,86s [running] 51,30% Evaluating learner...                                
/ 53,86s [running] 51,67% Evaluating learner...                                
- 54,80s [running] 52,22% Evaluating learner...                                
\ 55,80s [running] 52,58% Evaluating learner...                                
| 56,78s [running] 53,14% Evaluating learner...                                
/ 57,74s [running] 53,69% Evaluating learner...                                
- 58,73s [running] 54,24% Evaluating learner...                                
\ 59,71s [running] 54,61% Evaluating learner...                                
| 1m0s [running] 54,97% Evaluating learner...                                  
/ 1m1s [running] 55,16% Evaluating learner...                                  
- 1m2s [running] 55,16% Evaluating learner...                                  
\ 1m3s [running] 55,71% Evaluating learner...                                  
| 1m4s [running] 56,26% Evaluating learner...                                  
/ 1m5s [running] 56,63% Evaluating learner...                                  
- 1m6s [running] 57,18% Evaluating learner...                                  
\ 1m7s [running] 57,55% Evaluating learner...                                  
| 1m8s [running] 58,10% Evaluating learner...                                  
/ 1m9s [running] 58,65% Evaluating learner...                                  
- 1m10s [running] 59,20% Evaluating learner...                                 
\ 1m11s [running] 59,57% Evaluating learner...                                 
| 1m12s [running] 60,12% Evaluating learner...                                 
/ 1m13s [running] 60,12% Evaluating learner...                                 
- 1m14s [running] 60,12% Evaluating learner...                                 
\ 1m15s [running] 60,49% Evaluating learner...                                 
| 1m16s [running] 61,04% Evaluating learner...                                 
/ 1m17s [running] 61,59% Evaluating learner...                                 
- 1m18s [running] 61,96% Evaluating learner...                                 
\ 1m19s [running] 62,51% Evaluating learner...                                 
| 1m20s [running] 63,07% Evaluating learner...                                 
/ 1m21s [running] 63,43% Evaluating learner...                                 
- 1m22s [running] 63,98% Evaluating learner...                                 
\ 1m23s [running] 64,54% Evaluating learner...                                 
| 1m24s [running] 64,90% Evaluating learner...                                 
/ 1m25s [running] 65,09% Evaluating learner...                                 
- 1m26s [running] 65,09% Evaluating learner...                                 
\ 1m27s [running] 65,46% Evaluating learner...                                 
| 1m28s [running] 66,01% Evaluating learner...                                 
/ 1m29s [running] 66,56% Evaluating learner...                                 
- 1m30s [running] 67,11% Evaluating learner...                                 
\ 1m31s [running] 67,48% Evaluating learner...                                 
| 1m32s [running] 67,85% Evaluating learner...                                 
/ 1m33s [running] 68,40% Evaluating learner...                                 
- 1m34s [running] 68,76% Evaluating learner...                                 
\ 1m35s [running] 69,13% Evaluating learner...                                 
| 1m36s [running] 69,68% Evaluating learner...                                 
/ 1m37s [running] 69,87% Evaluating learner...                                 
- 1m38s [running] 70,05% Evaluating learner...                                 
\ 1m39s [running] 70,05% Evaluating learner...                                 
| 1m40s [running] 70,24% Evaluating learner...                                 
/ 1m41s [running] 70,79% Evaluating learner...                                 
- 1m42s [running] 71,15% Evaluating learner...                                 
\ 1m43s [running] 71,71% Evaluating learner...                                 
| 1m44s [running] 72,07% Evaluating learner...                                 
/ 1m44s [running] 72,26% Evaluating learner...                                 
- 1m45s [running] 72,44% Evaluating learner...                                 
\ 1m46s [running] 72,81% Evaluating learner...                                 
| 1m47s [running] 73,18% Evaluating learner...                                 
/ 1m48s [running] 73,55% Evaluating learner...                                 
- 1m49s [running] 73,91% Evaluating learner...                                 
\ 1m50s [running] 74,28% Evaluating learner...                                 
| 1m51s [running] 74,46% Evaluating learner...                                 
/ 1m52s [running] 75,02% Evaluating learner...                                 
- 1m53s [running] 75,02% Evaluating learner...                                 
\ 1m54s [running] 75,02% Evaluating learner...                                 
| 1m55s [running] 75,02% Evaluating learner...                                 
/ 1m56s [running] 75,57% Evaluating learner...                                 
- 1m57s [running] 75,94% Evaluating learner...                                 
\ 1m58s [running] 76,30% Evaluating learner...                                 
| 1m59s [running] 76,67% Evaluating learner...                                 
/ 2m0s [running] 76,85% Evaluating learner...                                  
- 2m1s [running] 77,22% Evaluating learner...                                  
\ 2m2s [running] 77,59% Evaluating learner...                                  
| 2m3s [running] 77,77% Evaluating learner...                                  
/ 2m4s [running] 78,33% Evaluating learner...                                  
- 2m5s [running] 78,51% Evaluating learner...                                  
\ 2m6s [running] 78,88% Evaluating learner...                                  
| 2m6s [running] 79,25% Evaluating learner...                                  
/ 2m7s [running] 79,43% Evaluating learner...                                  
- 2m8s [running] 79,61% Evaluating learner...                                  
\ 2m9s [running] 79,80% Evaluating learner...                                  
| 2m10s [running] 80,16% Evaluating learner...                                 
/ 2m11s [running] 80,16% Evaluating learner...                                 
- 2m12s [running] 80,16% Evaluating learner...                                 
\ 2m13s [running] 80,35% Evaluating learner...                                 
| 2m14s [running] 80,53% Evaluating learner...                                 
/ 2m15s [running] 80,90% Evaluating learner...                                 
- 2m15s [running] 81,27% Evaluating learner...                                 
\ 2m16s [running] 81,45% Evaluating learner...                                 
| 2m17s [running] 81,82% Evaluating learner...                                 
/ 2m18s [running] 82,00% Evaluating learner...                                 
- 2m19s [running] 82,19% Evaluating learner...                                 
\ 2m20s [running] 82,55% Evaluating learner...                                 
| 2m21s [running] 82,92% Evaluating learner...                                 
/ 2m22s [running] 83,11% Evaluating learner...                                 
- 2m23s [running] 83,47% Evaluating learner...                                 
\ 2m24s [running] 83,84% Evaluating learner...                                 
| 2m25s [running] 84,03% Evaluating learner...                                 
/ 2m25s [running] 84,39% Evaluating learner...                                 
- 2m26s [running] 84,76% Evaluating learner...                                 
\ 2m27s [running] 85,13% Evaluating learner...                                 
| 2m28s [running] 85,13% Evaluating learner...                                 
/ 2m29s [running] 85,13% Evaluating learner...                                 
- 2m30s [running] 85,13% Evaluating learner...                                 
\ 2m31s [running] 85,13% Evaluating learner...                                 
| 2m32s [running] 85,31% Evaluating learner...                                 
/ 2m32s [running] 85,50% Evaluating learner...                                 
- 2m33s [running] 85,68% Evaluating learner...                                 
\ 2m34s [running] 85,86% Evaluating learner...                                 
| 2m34s [running] 85,86% Evaluating learner...                                 
/ 2m35s [running] 86,05% Evaluating learner...                                 
- 2m36s [running] 86,23% Evaluating learner...                                 
\ 2m37s [running] 86,60% Evaluating learner...                                 
| 2m38s [running] 86,78% Evaluating learner...                                 
/ 2m39s [running] 86,97% Evaluating learner...                                 
- 2m39s [running] 87,15% Evaluating learner...                                 
\ 2m40s [running] 87,34% Evaluating learner...                                 
| 2m41s [running] 87,52% Evaluating learner...                                 
/ 2m42s [running] 87,70% Evaluating learner...                                 
- 2m42s [running] 87,89% Evaluating learner...                                 
\ 2m43s [running] 87,89% Evaluating learner...                                 
| 2m43s [running] 88,07% Evaluating learner...                                 
/ 2m44s [running] 88,25% Evaluating learner...                                 
- 2m45s [running] 88,44% Evaluating learner...                                 
\ 2m45s [running] 88,62% Evaluating learner...                                 
| 2m46s [running] 88,81% Evaluating learner...                                 
/ 2m47s [running] 88,99% Evaluating learner...                                 
- 2m48s [running] 89,17% Evaluating learner...                                 
\ 2m49s [running] 89,36% Evaluating learner...                                 
| 2m50s [running] 89,73% Evaluating learner...                                 
/ 2m51s [running] 89,91% Evaluating learner...                                 
- 2m51s [running] 90,09% Evaluating learner...                                 
\ 2m52s [running] 90,09% Evaluating learner...                                 
| 2m53s [running] 90,09% Evaluating learner...                                 
/ 2m54s [running] 90,09% Evaluating learner...                                 
- 2m55s [running] 90,28% Evaluating learner...                                 
\ 2m56s [running] 90,65% Evaluating learner...                                 
| 2m57s [running] 90,83% Evaluating learner...                                 
/ 2m58s [running] 91,01% Evaluating learner...                                 
- 2m58s [running] 91,20% Evaluating learner...                                 
\ 2m59s [running] 91,38% Evaluating learner...                                 
| 3m0s [running] 91,56% Evaluating learner...                                  
/ 3m1s [running] 91,75% Evaluating learner...                                  
- 3m1s [running] 91,93% Evaluating learner...                                  
\ 3m2s [running] 92,12% Evaluating learner...                                  
| 3m3s [running] 92,30% Evaluating learner...                                  
/ 3m4s [running] 92,48% Evaluating learner...                                  
- 3m5s [running] 92,67% Evaluating learner...                                  
\ 3m5s [running] 92,85% Evaluating learner...                                  
| 3m6s [running] 93,04% Evaluating learner...                                  
/ 3m7s [running] 93,22% Evaluating learner...                                  
- 3m7s [running] 93,40% Evaluating learner...                                  
\ 3m8s [running] 93,59% Evaluating learner...                                  
| 3m9s [running] 93,59% Evaluating learner...                                  
/ 3m10s [running] 93,77% Evaluating learner...                                 
- 3m10s [running] 93,95% Evaluating learner...                                 
\ 3m11s [running] 94,14% Evaluating learner...                                 
| 3m12s [running] 94,32% Evaluating learner...                                 
/ 3m13s [running] 94,69% Evaluating learner...                                 
- 3m14s [running] 94,87% Evaluating learner...                                 
\ 3m15s [running] 95,06% Evaluating learner...                                 
| 3m16s [running] 95,06% Evaluating learner...                                 
/ 3m17s [running] 95,06% Evaluating learner...                                 
- 3m17s [running] 95,06% Evaluating learner...                                 
\ 3m18s [running] 95,06% Evaluating learner...                                 
| 3m19s [running] 95,24% Evaluating learner...                                 
/ 3m20s [running] 95,61% Evaluating learner...                                 
- 3m21s [running] 95,79% Evaluating learner...                                 
\ 3m22s [running] 95,98% Evaluating learner...                                 
| 3m23s [running] 96,16% Evaluating learner...                                 
/ 3m23s [running] 96,35% Evaluating learner...                                 
- 3m24s [running] 96,53% Evaluating learner...                                 
\ 3m25s [running] 96,71% Evaluating learner...                                 
| 3m25s [running] 96,90% Evaluating learner...                                 
/ 3m26s [running] 97,08% Evaluating learner...                                 
- 3m27s [running] 97,26% Evaluating learner...                                 
\ 3m28s [running] 97,45% Evaluating learner...                                 
| 3m29s [running] 97,82% Evaluating learner...                                 
/ 3m30s [running] 98,00% Evaluating learner...                                 
- 3m31s [running] 98,37% Evaluating learner...                                 
\ 3m32s [running] 98,55% Evaluating learner...                                 
| 3m33s [running] 98,92% Evaluating learner...                                 
/ 3m34s [running] 99,10% Evaluating learner...                                 
- 3m34s [running] 99,29% Evaluating learner...                                 
\ 3m35s [running] 99,65% Evaluating learner...                                 
| 3m36s [running] 99,84% Evaluating learner...                                 
/ 3m37s [running] 100,00% Evaluating learner...                                
- 3m38s [running] 100,00% Evaluating learner...                                
\ 3m39s [running] 100,00% Evaluating learner...                                
| 3m40s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m40s (CPU time)

