
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,73s [running] 2,57% Evaluating learner...                                  
| 1,29s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,98s [running] 5,15% Evaluating learner...                                  
- 2,79s [running] 7,72% Evaluating learner...                                  
\ 3,70s [running] 10,11% Evaluating learner...                                 
| 4,56s [running] 11,58% Evaluating learner...                                 
/ 5,49s [running] 13,42% Evaluating learner...                                 
- 6,45s [running] 15,08% Evaluating learner...                                 
\ 7,36s [running] 16,00% Evaluating learner...                                 
| 8,17s [running] 17,10% Evaluating learner...                                 
/ 8,97s [running] 18,02% Evaluating learner...                                 
- 9,54s [running] 18,39% Evaluating learner...                                 
\ 10,31s [running] 19,12% Evaluating learner...                                
| 11,23s [running] 19,86% Evaluating learner...                                
/ 12,07s [running] 20,04% Evaluating learner...                                
- 13,04s [running] 21,14% Evaluating learner...                                
\ 14,00s [running] 22,25% Evaluating learner...                                
| 14,98s [running] 23,35% Evaluating learner...                                
/ 15,90s [running] 24,64% Evaluating learner...                                
- 16,81s [running] 25,01% Evaluating learner...                                
\ 17,74s [running] 25,56% Evaluating learner...                                
| 18,63s [running] 26,66% Evaluating learner...                                
/ 19,38s [running] 27,21% Evaluating learner...                                
- 20,30s [running] 28,13% Evaluating learner...                                
\ 21,26s [running] 29,05% Evaluating learner...                                
| 22,20s [running] 29,79% Evaluating learner...                                
/ 23,06s [running] 30,15% Evaluating learner...                                
- 23,99s [running] 30,52% Evaluating learner...                                
\ 24,97s [running] 31,44% Evaluating learner...                                
| 25,93s [running] 32,18% Evaluating learner...                                
/ 26,91s [running] 33,10% Evaluating learner...                                
- 27,84s [running] 34,01% Evaluating learner...                                
\ 28,59s [running] 34,57% Evaluating learner...                                
| 29,53s [running] 35,12% Evaluating learner...                                
/ 30,38s [running] 35,12% Evaluating learner...                                
- 31,31s [running] 35,49% Evaluating learner...                                
\ 32,27s [running] 36,22% Evaluating learner...                                
| 33,25s [running] 36,96% Evaluating learner...                                
/ 34,22s [running] 37,69% Evaluating learner...                                
- 35,20s [running] 38,43% Evaluating learner...                                
\ 36,17s [running] 39,16% Evaluating learner...                                
| 37,09s [running] 39,71% Evaluating learner...                                
/ 38,01s [running] 40,08% Evaluating learner...                                
- 38,90s [running] 40,08% Evaluating learner...                                
\ 39,85s [running] 40,45% Evaluating learner...                                
| 40,82s [running] 41,19% Evaluating learner...                                
/ 41,80s [running] 41,92% Evaluating learner...                                
- 42,77s [running] 42,66% Evaluating learner...                                
\ 43,76s [running] 43,39% Evaluating learner...                                
| 44,69s [running] 44,13% Evaluating learner...                                
/ 45,67s [running] 44,68% Evaluating learner...                                
- 46,61s [running] 45,05% Evaluating learner...                                
\ 47,34s [running] 45,05% Evaluating learner...                                
| 48,22s [running] 45,23% Evaluating learner...                                
/ 49,20s [running] 45,78% Evaluating learner...                                
- 50,13s [running] 46,33% Evaluating learner...                                
\ 50,96s [running] 46,70% Evaluating learner...                                
| 51,93s [running] 47,25% Evaluating learner...                                
/ 52,91s [running] 47,99% Evaluating learner...                                
- 53,89s [running] 48,36% Evaluating learner...                                
\ 54,84s [running] 48,91% Evaluating learner...                                
| 55,77s [running] 49,46% Evaluating learner...                                
/ 56,65s [running] 50,01% Evaluating learner...                                
- 57,49s [running] 50,01% Evaluating learner...                                
\ 58,38s [running] 50,01% Evaluating learner...                                
| 59,31s [running] 50,20% Evaluating learner...                                
/ 1m0s [running] 50,75% Evaluating learner...                                  
- 1m1s [running] 51,11% Evaluating learner...                                  
\ 1m2s [running] 51,48% Evaluating learner...                                  
| 1m3s [running] 52,03% Evaluating learner...                                  
/ 1m4s [running] 52,59% Evaluating learner...                                  
- 1m5s [running] 53,14% Evaluating learner...                                  
\ 1m5s [running] 53,50% Evaluating learner...                                  
| 1m6s [running] 54,06% Evaluating learner...                                  
/ 1m7s [running] 54,61% Evaluating learner...                                  
- 1m8s [running] 55,16% Evaluating learner...                                  
\ 1m9s [running] 55,16% Evaluating learner...                                  
| 1m10s [running] 55,16% Evaluating learner...                                 
/ 1m11s [running] 55,53% Evaluating learner...                                 
- 1m12s [running] 55,90% Evaluating learner...                                 
\ 1m13s [running] 56,45% Evaluating learner...                                 
| 1m14s [running] 57,00% Evaluating learner...                                 
/ 1m15s [running] 57,55% Evaluating learner...                                 
- 1m16s [running] 57,92% Evaluating learner...                                 
\ 1m17s [running] 58,29% Evaluating learner...                                 
| 1m18s [running] 58,84% Evaluating learner...                                 
/ 1m19s [running] 59,39% Evaluating learner...                                 
- 1m20s [running] 59,94% Evaluating learner...                                 
\ 1m21s [running] 60,12% Evaluating learner...                                 
| 1m22s [running] 60,12% Evaluating learner...                                 
/ 1m23s [running] 60,12% Evaluating learner...                                 
- 1m24s [running] 60,68% Evaluating learner...                                 
\ 1m24s [running] 61,04% Evaluating learner...                                 
| 1m25s [running] 61,60% Evaluating learner...                                 
/ 1m26s [running] 61,78% Evaluating learner...                                 
- 1m27s [running] 62,33% Evaluating learner...                                 
\ 1m28s [running] 62,70% Evaluating learner...                                 
| 1m29s [running] 63,07% Evaluating learner...                                 
/ 1m30s [running] 63,43% Evaluating learner...                                 
- 1m31s [running] 63,99% Evaluating learner...                                 
\ 1m32s [running] 64,35% Evaluating learner...                                 
| 1m33s [running] 64,90% Evaluating learner...                                 
/ 1m34s [running] 65,09% Evaluating learner...                                 
- 1m35s [running] 65,09% Evaluating learner...                                 
\ 1m36s [running] 65,09% Evaluating learner...                                 
| 1m37s [running] 65,27% Evaluating learner...                                 
/ 1m37s [running] 65,46% Evaluating learner...                                 
- 1m38s [running] 65,82% Evaluating learner...                                 
\ 1m39s [running] 66,19% Evaluating learner...                                 
| 1m40s [running] 66,74% Evaluating learner...                                 
/ 1m41s [running] 67,11% Evaluating learner...                                 
- 1m42s [running] 67,48% Evaluating learner...                                 
\ 1m43s [running] 67,85% Evaluating learner...                                 
| 1m44s [running] 68,21% Evaluating learner...                                 
