
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,50s [running] 5,15% Evaluating learner...                                  
/ 2,38s [running] 7,35% Evaluating learner...                                  
- 3,31s [running] 10,11% Evaluating learner...                                 
\ 4,24s [running] 12,50% Evaluating learner...                                 
| 5,22s [running] 14,89% Evaluating learner...                                 
/ 6,17s [running] 16,00% Evaluating learner...                                 
- 7,14s [running] 18,02% Evaluating learner...                                 
\ 8,12s [running] 19,49% Evaluating learner...                                 
| 9,03s [running] 20,04% Evaluating learner...                                 
/ 9,99s [running] 21,33% Evaluating learner...                                 
- 10,97s [running] 22,62% Evaluating learner...                                
\ 11,95s [running] 23,90% Evaluating learner...                                
| 12,92s [running] 25,01% Evaluating learner...                                
/ 13,85s [running] 25,56% Evaluating learner...                                
- 14,80s [running] 26,48% Evaluating learner...                                
\ 15,72s [running] 27,58% Evaluating learner...                                
| 16,69s [running] 28,87% Evaluating learner...                                
/ 17,66s [running] 29,79% Evaluating learner...                                
- 18,44s [running] 30,15% Evaluating learner...                                
\ 19,25s [running] 30,34% Evaluating learner...                                
| 20,23s [running] 31,44% Evaluating learner...                                
/ 21,20s [running] 32,36% Evaluating learner...                                
- 22,17s [running] 33,46% Evaluating learner...                                
\ 23,14s [running] 34,38% Evaluating learner...                                
| 24,11s [running] 35,12% Evaluating learner...                                
/ 25,00s [running] 35,12% Evaluating learner...                                
- 25,98s [running] 36,22% Evaluating learner...                                
\ 26,97s [running] 36,96% Evaluating learner...                                
| 27,95s [running] 37,88% Evaluating learner...                                
/ 28,85s [running] 38,43% Evaluating learner...                                
- 29,81s [running] 39,16% Evaluating learner...                                
\ 30,78s [running] 39,90% Evaluating learner...                                
| 31,71s [running] 40,08% Evaluating learner...                                
/ 32,65s [running] 40,45% Evaluating learner...                                
- 33,63s [running] 41,19% Evaluating learner...                                
\ 34,59s [running] 41,92% Evaluating learner...                                
| 35,58s [running] 42,66% Evaluating learner...                                
/ 36,55s [running] 43,39% Evaluating learner...                                
- 37,49s [running] 43,95% Evaluating learner...                                
\ 38,43s [running] 44,68% Evaluating learner...                                
