
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 2,76% Evaluating learner...                                  
| 1,49s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,31s [running] 5,51% Evaluating learner...                                  
- 3,22s [running] 8,27% Evaluating learner...                                  
\ 4,14s [running] 10,11% Evaluating learner...                                 
| 5,07s [running] 12,13% Evaluating learner...                                 
/ 6,06s [running] 14,70% Evaluating learner...                                 
- 6,80s [running] 15,07% Evaluating learner...                                 
\ 7,41s [running] 15,44% Evaluating learner...                                 
| 8,22s [running] 16,36% Evaluating learner...                                 
/ 9,13s [running] 17,46% Evaluating learner...                                 
- 10,05s [running] 18,56% Evaluating learner...                                
\ 11,01s [running] 19,67% Evaluating learner...                                
| 11,95s [running] 20,03% Evaluating learner...                                
/ 12,91s [running] 20,95% Evaluating learner...                                
- 13,90s [running] 22,42% Evaluating learner...                                
\ 14,90s [running] 23,71% Evaluating learner...                                
| 15,88s [running] 25,00% Evaluating learner...                                
/ 16,68s [running] 25,18% Evaluating learner...                                
- 17,64s [running] 25,92% Evaluating learner...                                
\ 18,61s [running] 27,02% Evaluating learner...                                
| 19,61s [running] 28,12% Evaluating learner...                                
/ 20,60s [running] 29,23% Evaluating learner...                                
- 21,58s [running] 30,14% Evaluating learner...                                
\ 22,50s [running] 30,14% Evaluating learner...                                
| 23,48s [running] 31,06% Evaluating learner...                                
/ 24,48s [running] 31,98% Evaluating learner...                                
- 25,47s [running] 33,09% Evaluating learner...                                
\ 26,40s [running] 33,82% Evaluating learner...                                
| 27,39s [running] 34,56% Evaluating learner...                                
/ 28,34s [running] 35,11% Evaluating learner...                                
- 29,29s [running] 35,11% Evaluating learner...                                
\ 30,28s [running] 36,03% Evaluating learner...                                
| 31,28s [running] 36,95% Evaluating learner...                                
/ 32,27s [running] 38,05% Evaluating learner...                                
- 33,26s [running] 38,78% Evaluating learner...                                
\ 34,26s [running] 39,70% Evaluating learner...                                
| 35,17s [running] 40,07% Evaluating learner...                                
/ 36,08s [running] 40,07% Evaluating learner...                                
- 36,88s [running] 40,44% Evaluating learner...                                
\ 37,87s [running] 41,17% Evaluating learner...                                
| 38,85s [running] 41,73% Evaluating learner...                                
/ 39,84s [running] 42,46% Evaluating learner...                                
- 40,81s [running] 43,20% Evaluating learner...                                
\ 41,77s [running] 43,56% Evaluating learner...                                
| 42,75s [running] 44,11% Evaluating learner...                                
/ 43,72s [running] 44,67% Evaluating learner...                                
- 44,65s [running] 45,03% Evaluating learner...                                
\ 45,40s [running] 45,03% Evaluating learner...                                
| 46,11s [running] 45,03% Evaluating learner...                                
/ 46,95s [running] 45,22% Evaluating learner...                                
- 47,94s [running] 45,77% Evaluating learner...                                
\ 48,94s [running] 46,32% Evaluating learner...                                
| 49,94s [running] 46,87% Evaluating learner...                                
/ 50,93s [running] 47,42% Evaluating learner...                                
- 51,90s [running] 47,97% Evaluating learner...                                
\ 52,87s [running] 48,34% Evaluating learner...                                
