
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,61s [running] 5,15% Evaluating learner...                                  
/ 2,51s [running] 6,07% Evaluating learner...                                  
- 3,45s [running] 8,82% Evaluating learner...                                  
\ 4,42s [running] 10,30% Evaluating learner...                                 
| 5,41s [running] 12,87% Evaluating learner...                                 
/ 6,41s [running] 15,08% Evaluating learner...                                 
- 7,34s [running] 15,63% Evaluating learner...                                 
\ 8,34s [running] 17,10% Evaluating learner...                                 
| 9,33s [running] 18,57% Evaluating learner...                                 
/ 10,34s [running] 19,86% Evaluating learner...                                
- 11,27s [running] 20,22% Evaluating learner...                                
\ 12,26s [running] 21,51% Evaluating learner...                                
| 13,26s [running] 22,98% Evaluating learner...                                
/ 14,24s [running] 24,45% Evaluating learner...                                
- 15,19s [running] 25,19% Evaluating learner...                                
\ 16,17s [running] 25,74% Evaluating learner...                                
| 17,14s [running] 26,84% Evaluating learner...                                
/ 17,91s [running] 27,39% Evaluating learner...                                
- 18,87s [running] 28,31% Evaluating learner...                                
\ 19,86s [running] 29,42% Evaluating learner...                                
| 20,84s [running] 30,15% Evaluating learner...                                
/ 21,76s [running] 30,15% Evaluating learner...                                
- 22,75s [running] 31,07% Evaluating learner...                                
\ 23,75s [running] 31,99% Evaluating learner...                                
| 24,75s [running] 33,09% Evaluating learner...                                
/ 25,74s [running] 34,01% Evaluating learner...                                
- 26,74s [running] 34,93% Evaluating learner...                                
\ 27,64s [running] 35,12% Evaluating learner...                                
| 28,60s [running] 35,30% Evaluating learner...                                
/ 29,57s [running] 36,04% Evaluating learner...                                
- 30,56s [running] 36,77% Evaluating learner...                                
\ 31,55s [running] 37,32% Evaluating learner...                                
| 32,53s [running] 38,06% Evaluating learner...                                
/ 33,53s [running] 38,61% Evaluating learner...                                
- 34,53s [running] 39,34% Evaluating learner...                                
\ 35,53s [running] 39,90% Evaluating learner...                                
| 36,47s [running] 40,08% Evaluating learner...                                
/ 37,38s [running] 40,08% Evaluating learner...                                
- 38,35s [running] 40,63% Evaluating learner...                                
\ 39,35s [running] 41,18% Evaluating learner...                                
| 40,33s [running] 41,73% Evaluating learner...                                
/ 41,31s [running] 42,47% Evaluating learner...                                
- 42,30s [running] 43,02% Evaluating learner...                                
\ 43,29s [running] 43,57% Evaluating learner...                                
| 44,26s [running] 44,31% Evaluating learner...                                
/ 45,26s [running] 44,86% Evaluating learner...                                
- 46,21s [running] 45,04% Evaluating learner...                                
\ 47,15s [running] 45,04% Evaluating learner...                                
| 48,08s [running] 45,41% Evaluating learner...                                
/ 48,95s [running] 45,78% Evaluating learner...                                
- 49,95s [running] 46,33% Evaluating learner...                                
\ 50,93s [running] 46,88% Evaluating learner...                                
| 51,91s [running] 47,25% Evaluating learner...                                
/ 52,91s [running] 47,80% Evaluating learner...                                
- 53,90s [running] 48,54% Evaluating learner...                                
\ 54,90s [running] 49,09% Evaluating learner...                                
| 55,91s [running] 49,64% Evaluating learner...                                
/ 56,90s [running] 50,19% Evaluating learner...                                
- 57,73s [running] 50,19% Evaluating learner...                                
\ 58,67s [running] 50,19% Evaluating learner...                                
| 59,65s [running] 50,38% Evaluating learner...                                
/ 1m0s [running] 50,93% Evaluating learner...                                  
- 1m1s [running] 51,30% Evaluating learner...                                  
\ 1m2s [running] 51,85% Evaluating learner...                                  
| 1m3s [running] 52,40% Evaluating learner...                                  
/ 1m4s [running] 52,95% Evaluating learner...                                  
- 1m5s [running] 53,32% Evaluating learner...                                  
\ 1m6s [running] 53,69% Evaluating learner...                                  
| 1m7s [running] 54,05% Evaluating learner...                                  
/ 1m8s [running] 54,60% Evaluating learner...                                  
- 1m9s [running] 54,79% Evaluating learner...                                  
\ 1m10s [running] 55,16% Evaluating learner...                                 
| 1m11s [running] 55,16% Evaluating learner...                                 
/ 1m12s [running] 55,16% Evaluating learner...                                 
- 1m13s [running] 55,34% Evaluating learner...                                 
\ 1m14s [running] 55,89% Evaluating learner...                                 
| 1m14s [running] 56,44% Evaluating learner...                                 
/ 1m15s [running] 56,99% Evaluating learner...                                 
- 1m16s [running] 57,55% Evaluating learner...                                 
\ 1m17s [running] 57,91% Evaluating learner...                                 
| 1m18s [running] 58,47% Evaluating learner...                                 
/ 1m19s [running] 58,83% Evaluating learner...                                 
- 1m20s [running] 59,20% Evaluating learner...                                 
\ 1m21s [running] 59,57% Evaluating learner...                                 
| 1m22s [running] 59,94% Evaluating learner...                                 
/ 1m23s [running] 60,12% Evaluating learner...                                 
- 1m24s [running] 60,12% Evaluating learner...                                 
\ 1m25s [running] 60,30% Evaluating learner...                                 
| 1m26s [running] 60,67% Evaluating learner...                                 
/ 1m27s [running] 61,04% Evaluating learner...                                 
- 1m28s [running] 61,41% Evaluating learner...                                 
\ 1m29s [running] 61,78% Evaluating learner...                                 
| 1m30s [running] 62,14% Evaluating learner...                                 
/ 1m31s [running] 62,69% Evaluating learner...                                 
- 1m32s [running] 63,06% Evaluating learner...                                 
\ 1m33s [running] 63,43% Evaluating learner...                                 
| 1m34s [running] 63,80% Evaluating learner...                                 
/ 1m34s [running] 63,98% Evaluating learner...                                 
- 1m35s [running] 64,17% Evaluating learner...                                 
\ 1m36s [running] 64,35% Evaluating learner...                                 
| 1m37s [running] 64,72% Evaluating learner...                                 
/ 1m38s [running] 64,90% Evaluating learner...                                 
- 1m39s [running] 65,08% Evaluating learner...                                 
\ 1m40s [running] 65,08% Evaluating learner...                                 
| 1m41s [running] 65,08% Evaluating learner...                                 
/ 1m42s [running] 65,45% Evaluating learner...                                 
- 1m43s [running] 65,64% Evaluating learner...                                 
\ 1m44s [running] 66,19% Evaluating learner...                                 
| 1m45s [running] 66,37% Evaluating learner...                                 
/ 1m46s [running] 66,74% Evaluating learner...                                 
- 1m47s [running] 67,29% Evaluating learner...                                 
\ 1m48s [running] 67,66% Evaluating learner...                                 
| 1m49s [running] 68,03% Evaluating learner...                                 
/ 1m50s [running] 68,39% Evaluating learner...                                 
- 1m51s [running] 68,76% Evaluating learner...                                 
\ 1m52s [running] 69,13% Evaluating learner...                                 
| 1m53s [running] 69,50% Evaluating learner...                                 
/ 1m54s [running] 69,87% Evaluating learner...                                 
- 1m55s [running] 70,05% Evaluating learner...                                 
\ 1m56s [running] 70,05% Evaluating learner...                                 
| 1m57s [running] 70,05% Evaluating learner...                                 
/ 1m58s [running] 70,42% Evaluating learner...                                 
- 1m59s [running] 70,60% Evaluating learner...                                 
\ 2m0s [running] 70,97% Evaluating learner...                                  
| 2m1s [running] 71,34% Evaluating learner...                                  
/ 2m2s [running] 71,70% Evaluating learner...                                  
- 2m3s [running] 72,07% Evaluating learner...                                  
\ 2m3s [running] 72,44% Evaluating learner...                                  
| 2m4s [running] 72,62% Evaluating learner...                                  
/ 2m5s [running] 72,99% Evaluating learner...                                  
- 2m6s [running] 73,36% Evaluating learner...                                  
\ 2m7s [running] 73,73% Evaluating learner...                                  
| 2m8s [running] 73,91% Evaluating learner...                                  
/ 2m9s [running] 74,28% Evaluating learner...                                  
- 2m10s [running] 74,46% Evaluating learner...                                 
\ 2m11s [running] 74,83% Evaluating learner...                                 
| 2m12s [running] 75,01% Evaluating learner...                                 
/ 2m13s [running] 75,01% Evaluating learner...                                 
- 2m14s [running] 75,01% Evaluating learner...                                 
\ 2m15s [running] 75,20% Evaluating learner...                                 
| 2m16s [running] 75,75% Evaluating learner...                                 
/ 2m17s [running] 76,12% Evaluating learner...                                 
- 2m18s [running] 76,30% Evaluating learner...                                 
\ 2m19s [running] 76,67% Evaluating learner...                                 
| 2m20s [running] 77,04% Evaluating learner...                                 
/ 2m21s [running] 77,40% Evaluating learner...                                 
- 2m22s [running] 77,77% Evaluating learner...                                 
\ 2m23s [running] 78,14% Evaluating learner...                                 
| 2m24s [running] 78,32% Evaluating learner...                                 
/ 2m25s [running] 78,69% Evaluating learner...                                 
- 2m26s [running] 79,06% Evaluating learner...                                 
\ 2m27s [running] 79,43% Evaluating learner...                                 
| 2m28s [running] 79,79% Evaluating learner...                                 
/ 2m29s [running] 79,98% Evaluating learner...                                 
- 2m30s [running] 80,16% Evaluating learner...                                 
\ 2m31s [running] 80,16% Evaluating learner...                                 
| 2m32s [running] 80,16% Evaluating learner...                                 
/ 2m33s [running] 80,35% Evaluating learner...                                 
- 2m34s [running] 80,53% Evaluating learner...                                 
\ 2m35s [running] 80,90% Evaluating learner...                                 
| 2m36s [running] 81,26% Evaluating learner...                                 
/ 2m37s [running] 81,63% Evaluating learner...                                 
- 2m38s [running] 82,00% Evaluating learner...                                 
\ 2m39s [running] 82,37% Evaluating learner...                                 
| 2m40s [running] 82,55% Evaluating learner...                                 
/ 2m41s [running] 82,92% Evaluating learner...                                 
- 2m42s [running] 83,10% Evaluating learner...                                 
\ 2m43s [running] 83,47% Evaluating learner...                                 
| 2m44s [running] 83,84% Evaluating learner...                                 
/ 2m45s [running] 84,21% Evaluating learner...                                 
- 2m46s [running] 84,39% Evaluating learner...                                 
\ 2m47s [running] 84,76% Evaluating learner...                                 
| 2m48s [running] 85,13% Evaluating learner...                                 
