
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,52s [running] 1,84% Evaluating learner...                                  
| 0,98s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,46s [running] 5,15% Evaluating learner...                                  
- 2,02s [running] 5,52% Evaluating learner...                                  
\ 2,60s [running] 7,54% Evaluating learner...                                  
| 3,23s [running] 9,20% Evaluating learner...                                  
/ 4,15s [running] 10,48% Evaluating learner...                                 
- 5,01s [running] 12,32% Evaluating learner...                                 
\ 5,55s [running] 13,24% Evaluating learner...                                 
| 6,33s [running] 14,35% Evaluating learner...                                 
/ 7,03s [running] 15,08% Evaluating learner...                                 
- 7,72s [running] 15,27% Evaluating learner...                                 
\ 8,44s [running] 16,19% Evaluating learner...                                 
| 9,12s [running] 17,11% Evaluating learner...                                 
/ 9,91s [running] 18,03% Evaluating learner...                                 
- 10,64s [running] 18,76% Evaluating learner...                                
\ 11,39s [running] 19,68% Evaluating learner...                                
| 12,12s [running] 20,05% Evaluating learner...                                
/ 12,64s [running] 20,05% Evaluating learner...                                
- 13,39s [running] 20,79% Evaluating learner...                                
\ 14,12s [running] 21,52% Evaluating learner...                                
| 14,93s [running] 22,44% Evaluating learner...                                
/ 15,77s [running] 23,36% Evaluating learner...                                
- 16,71s [running] 24,46% Evaluating learner...                                
\ 17,68s [running] 25,02% Evaluating learner...                                
| 18,63s [running] 25,57% Evaluating learner...                                
/ 19,40s [running] 26,12% Evaluating learner...                                
- 20,14s [running] 26,67% Evaluating learner...                                
\ 20,71s [running] 27,22% Evaluating learner...                                
| 21,50s [running] 27,78% Evaluating learner...                                
/ 22,27s [running] 28,33% Evaluating learner...                                
- 23,18s [running] 29,06% Evaluating learner...                                
\ 24,11s [running] 29,62% Evaluating learner...                                
| 25,05s [running] 30,17% Evaluating learner...                                
/ 25,74s [running] 30,17% Evaluating learner...                                
- 26,48s [running] 30,53% Evaluating learner...                                
\ 27,25s [running] 31,09% Evaluating learner...                                
| 28,03s [running] 31,64% Evaluating learner...                                
/ 28,62s [running] 32,19% Evaluating learner...                                
- 29,39s [running] 32,74% Evaluating learner...                                
\ 30,24s [running] 33,29% Evaluating learner...                                
| 30,99s [running] 33,85% Evaluating learner...                                
/ 31,78s [running] 34,40% Evaluating learner...                                
- 32,75s [running] 35,13% Evaluating learner...                                
\ 33,64s [running] 35,13% Evaluating learner...                                
| 34,59s [running] 35,50% Evaluating learner...                                
/ 35,31s [running] 35,87% Evaluating learner...                                
- 36,06s [running] 36,42% Evaluating learner...                                
\ 36,64s [running] 36,61% Evaluating learner...                                
| 37,41s [running] 37,16% Evaluating learner...                                
/ 38,23s [running] 37,53% Evaluating learner...                                
- 39,02s [running] 37,89% Evaluating learner...                                
\ 39,86s [running] 38,44% Evaluating learner...                                
| 40,86s [running] 39,00% Evaluating learner...                                
/ 41,86s [running] 39,73% Evaluating learner...                                
- 42,83s [running] 40,10% Evaluating learner...                                
\ 43,64s [running] 40,10% Evaluating learner...                                
| 44,44s [running] 40,28% Evaluating learner...                                
/ 45,39s [running] 40,84% Evaluating learner...                                
- 46,17s [running] 41,20% Evaluating learner...                                
\ 46,82s [running] 41,57% Evaluating learner...                                
| 47,42s [running] 41,94% Evaluating learner...                                
/ 48,18s [running] 42,31% Evaluating learner...                                
- 48,97s [running] 42,86% Evaluating learner...                                
\ 49,81s [running] 43,41% Evaluating learner...                                
| 50,79s [running] 43,96% Evaluating learner...                                
/ 51,77s [running] 44,52% Evaluating learner...                                
- 52,77s [running] 45,07% Evaluating learner...                                
\ 53,65s [running] 45,07% Evaluating learner...                                
| 54,43s [running] 45,07% Evaluating learner...                                
/ 55,42s [running] 45,62% Evaluating learner...                                
- 56,35s [running] 46,17% Evaluating learner...                                
\ 57,06s [running] 46,36% Evaluating learner...                                
| 57,82s [running] 46,72% Evaluating learner...                                
/ 58,60s [running] 47,09% Evaluating learner...                                
- 59,27s [running] 47,46% Evaluating learner...                                
\ 1m0s [running] 47,83% Evaluating learner...                                  
| 1m0s [running] 48,19% Evaluating learner...                                  
/ 1m1s [running] 48,75% Evaluating learner...                                  
- 1m2s [running] 49,11% Evaluating learner...                                  
\ 1m3s [running] 49,67% Evaluating learner...                                  
| 1m4s [running] 50,03% Evaluating learner...                                  
/ 1m5s [running] 50,03% Evaluating learner...                                  
- 1m6s [running] 50,03% Evaluating learner...                                  
\ 1m7s [running] 50,59% Evaluating learner...                                  
| 1m8s [running] 50,95% Evaluating learner...                                  
/ 1m8s [running] 51,32% Evaluating learner...                                  
- 1m9s [running] 51,51% Evaluating learner...                                  
\ 1m10s [running] 51,87% Evaluating learner...                                 
| 1m11s [running] 52,06% Evaluating learner...                                 
/ 1m11s [running] 52,24% Evaluating learner...                                 
- 1m12s [running] 52,79% Evaluating learner...                                 
\ 1m13s [running] 53,16% Evaluating learner...                                 
| 1m14s [running] 53,71% Evaluating learner...                                 
/ 1m15s [running] 54,08% Evaluating learner...                                 
- 1m16s [running] 54,63% Evaluating learner...                                 
\ 1m17s [running] 54,82% Evaluating learner...                                 
| 1m18s [running] 55,00% Evaluating learner...                                 
/ 1m18s [running] 55,00% Evaluating learner...                                 
- 1m19s [running] 55,00% Evaluating learner...                                 
\ 1m19s [running] 55,00% Evaluating learner...                                 
| 1m20s [running] 55,00% Evaluating learner...                                 
/ 1m21s [running] 55,37% Evaluating learner...                                 
- 1m22s [running] 55,74% Evaluating learner...                                 
\ 1m23s [running] 56,10% Evaluating learner...                                 
| 1m24s [running] 56,47% Evaluating learner...                                 
/ 1m25s [running] 57,21% Evaluating learner...                                 
- 1m25s [running] 57,39% Evaluating learner...                                 
\ 1m26s [running] 57,58% Evaluating learner...                                 
| 1m27s [running] 57,94% Evaluating learner...                                 
/ 1m27s [running] 58,13% Evaluating learner...                                 
- 1m28s [running] 58,31% Evaluating learner...                                 
\ 1m29s [running] 58,68% Evaluating learner...                                 
| 1m30s [running] 59,05% Evaluating learner...                                 
/ 1m31s [running] 59,42% Evaluating learner...                                 
- 1m32s [running] 59,78% Evaluating learner...                                 
\ 1m33s [running] 60,15% Evaluating learner...                                 
| 1m34s [running] 60,15% Evaluating learner...                                 
/ 1m34s [running] 60,15% Evaluating learner...                                 
- 1m35s [running] 60,15% Evaluating learner...                                 
\ 1m36s [running] 60,34% Evaluating learner...                                 
| 1m36s [running] 60,52% Evaluating learner...                                 
/ 1m37s [running] 60,89% Evaluating learner...                                 
- 1m38s [running] 61,25% Evaluating learner...                                 
\ 1m39s [running] 61,44% Evaluating learner...                                 
| 1m40s [running] 61,81% Evaluating learner...                                 
/ 1m41s [running] 62,17% Evaluating learner...                                 
- 1m42s [running] 62,54% Evaluating learner...                                 
\ 1m43s [running] 62,73% Evaluating learner...                                 
| 1m44s [running] 63,09% Evaluating learner...                                 
/ 1m44s [running] 63,09% Evaluating learner...                                 
- 1m45s [running] 63,46% Evaluating learner...                                 
\ 1m46s [running] 63,65% Evaluating learner...                                 
| 1m47s [running] 64,01% Evaluating learner...                                 
/ 1m48s [running] 64,20% Evaluating learner...                                 
- 1m49s [running] 64,57% Evaluating learner...                                 
\ 1m50s [running] 64,93% Evaluating learner...                                 
| 1m50s [running] 65,12% Evaluating learner...                                 
/ 1m51s [running] 65,12% Evaluating learner...                                 
- 1m52s [running] 65,12% Evaluating learner...                                 
\ 1m53s [running] 65,12% Evaluating learner...                                 
| 1m53s [running] 65,30% Evaluating learner...                                 
/ 1m54s [running] 65,49% Evaluating learner...                                 
- 1m55s [running] 65,67% Evaluating learner...                                 
\ 1m55s [running] 66,04% Evaluating learner...                                 
| 1m56s [running] 66,41% Evaluating learner...                                 
/ 1m57s [running] 66,59% Evaluating learner...                                 
- 1m58s [running] 66,96% Evaluating learner...                                 
\ 1m59s [running] 67,14% Evaluating learner...                                 
| 2m0s [running] 67,33% Evaluating learner...                                  
/ 2m1s [running] 67,69% Evaluating learner...                                  
- 2m1s [running] 67,88% Evaluating learner...                                  
\ 2m2s [running] 68,06% Evaluating learner...                                  
| 2m3s [running] 68,24% Evaluating learner...                                  
/ 2m4s [running] 68,43% Evaluating learner...                                  
- 2m4s [running] 68,61% Evaluating learner...                                  
\ 2m5s [running] 68,80% Evaluating learner...                                  
| 2m6s [running] 69,17% Evaluating learner...                                  
/ 2m7s [running] 69,35% Evaluating learner...                                  
- 2m8s [running] 69,72% Evaluating learner...                                  
\ 2m9s [running] 69,90% Evaluating learner...                                  
| 2m10s [running] 70,08% Evaluating learner...                                 
/ 2m10s [running] 70,08% Evaluating learner...                                 
- 2m11s [running] 70,08% Evaluating learner...                                 
\ 2m12s [running] 70,08% Evaluating learner...                                 
| 2m12s [running] 70,08% Evaluating learner...                                 
/ 2m13s [running] 70,27% Evaluating learner...                                 
- 2m14s [running] 70,45% Evaluating learner...                                 
\ 2m15s [running] 70,64% Evaluating learner...                                 
| 2m16s [running] 71,00% Evaluating learner...                                 
/ 2m17s [running] 71,19% Evaluating learner...                                 
- 2m18s [running] 71,56% Evaluating learner...                                 
\ 2m19s [running] 71,92% Evaluating learner...                                 
| 2m19s [running] 71,92% Evaluating learner...                                 
/ 2m20s [running] 72,29% Evaluating learner...                                 
- 2m21s [running] 72,48% Evaluating learner...                                 
\ 2m21s [running] 72,66% Evaluating learner...                                 
| 2m22s [running] 72,66% Evaluating learner...                                 
/ 2m23s [running] 73,03% Evaluating learner...                                 
- 2m24s [running] 73,21% Evaluating learner...                                 
\ 2m25s [running] 73,40% Evaluating learner...                                 
| 2m26s [running] 73,76% Evaluating learner...                                 
/ 2m26s [running] 73,95% Evaluating learner...                                 
- 2m27s [running] 74,32% Evaluating learner...                                 
\ 2m28s [running] 74,68% Evaluating learner...                                 
| 2m29s [running] 74,87% Evaluating learner...                                 
/ 2m30s [running] 75,05% Evaluating learner...                                 
- 2m31s [running] 75,05% Evaluating learner...                                 
\ 2m31s [running] 75,05% Evaluating learner...                                 
| 2m32s [running] 75,05% Evaluating learner...                                 
/ 2m33s [running] 75,05% Evaluating learner...                                 
- 2m34s [running] 75,24% Evaluating learner...                                 
\ 2m35s [running] 75,42% Evaluating learner...                                 
| 2m36s [running] 75,60% Evaluating learner...                                 
/ 2m37s [running] 75,79% Evaluating learner...                                 
- 2m38s [running] 75,97% Evaluating learner...                                 
\ 2m39s [running] 76,34% Evaluating learner...                                 
| 2m39s [running] 76,71% Evaluating learner...                                 
/ 2m40s [running] 76,89% Evaluating learner...                                 
- 2m41s [running] 76,89% Evaluating learner...                                 
\ 2m41s [running] 77,07% Evaluating learner...                                 
| 2m42s [running] 77,26% Evaluating learner...                                 
/ 2m43s [running] 77,44% Evaluating learner...                                 
- 2m44s [running] 77,81% Evaluating learner...                                 
\ 2m45s [running] 77,99% Evaluating learner...                                 
| 2m46s [running] 78,18% Evaluating learner...                                 
