
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,84s [running] 1,02% Evaluating learner...                                  
| 1,63s [running] 1,02% Evaluating learner...                                  
/ 2,52s [running] 2,02% Evaluating learner...                                  
- 3,42s [running] 3,02% Evaluating learner...                                  
\ 4,12s [running] 5,04% Evaluating learner...                                  
| 5,06s [running] 6,04% Evaluating learner...                                  
/ 6,00s [running] 7,06% Evaluating learner...                                  
- 6,90s [running] 8,07% Evaluating learner...                                  
\ 7,77s [running] 10,07% Evaluating learner...                                 
| 8,70s [running] 10,07% Evaluating learner...                                 
/ 9,56s [running] 12,15% Evaluating learner...                                 
- 10,52s [running] 12,15% Evaluating learner...                                
\ 11,44s [running] 13,22% Evaluating learner...                                
| 12,41s [running] 13,77% Evaluating learner...                                
/ 13,32s [running] 14,27% Evaluating learner...                                
- 14,25s [running] 14,27% Evaluating learner...                                
\ 15,14s [running] 14,27% Evaluating learner...                                
| 16,07s [running] 16,35% Evaluating learner...                                
/ 17,02s [running] 18,38% Evaluating learner...                                
- 17,97s [running] 20,16% Evaluating learner...                                
\ 18,90s [running] 20,38% Evaluating learner...                                
| 19,86s [running] 22,42% Evaluating learner...                                
/ 20,78s [running] 23,48% Evaluating learner...                                
- 21,70s [running] 24,53% Evaluating learner...                                
\ 22,63s [running] 24,53% Evaluating learner...                                
| 23,44s [running] 25,59% Evaluating learner...                                
/ 24,41s [running] 25,59% Evaluating learner...                                
- 25,38s [running] 25,59% Evaluating learner...                                
\ 26,32s [running] 27,63% Evaluating learner...                                
| 27,28s [running] 28,64% Evaluating learner...                                
/ 28,26s [running] 30,66% Evaluating learner...                                
- 29,22s [running] 32,13% Evaluating learner...                                
\ 30,14s [running] 32,70% Evaluating learner...                                
| 31,04s [running] 33,68% Evaluating learner...                                
/ 31,90s [running] 33,68% Evaluating learner...                                
- 32,82s [running] 33,68% Evaluating learner...                                
\ 33,79s [running] 34,67% Evaluating learner...                                
| 34,70s [running] 34,67% Evaluating learner...                                
/ 35,68s [running] 34,67% Evaluating learner...                                
- 36,65s [running] 35,67% Evaluating learner...                                
\ 37,59s [running] 35,67% Evaluating learner...                                
| 38,53s [running] 35,67% Evaluating learner...                                
/ 39,48s [running] 36,65% Evaluating learner...                                
- 40,40s [running] 36,65% Evaluating learner...                                
\ 41,39s [running] 36,65% Evaluating learner...                                
| 42,37s [running] 36,65% Evaluating learner...                                
/ 43,25s [running] 36,65% Evaluating learner...                                
- 44,02s [running] 36,65% Evaluating learner...                                
\ 44,84s [running] 37,65% Evaluating learner...                                
| 45,78s [running] 37,65% Evaluating learner...                                
/ 46,62s [running] 37,65% Evaluating learner...                                
- 47,54s [running] 37,65% Evaluating learner...                                
\ 48,46s [running] 37,65% Evaluating learner...                                
| 49,44s [running] 37,65% Evaluating learner...                                
/ 50,35s [running] 38,64% Evaluating learner...                                
- 51,24s [running] 38,64% Evaluating learner...                                
\ 52,22s [running] 38,64% Evaluating learner...                                
| 53,03s [running] 38,64% Evaluating learner...                                
/ 54,02s [running] 38,64% Evaluating learner...                                
- 54,95s [running] 38,64% Evaluating learner...                                
\ 55,94s [running] 39,42% Evaluating learner...                                
| 56,87s [running] 39,64% Evaluating learner...                                
/ 57,78s [running] 39,64% Evaluating learner...                                
