
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 0,80% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 1,02% Evaluating learner...                                  
/ 2,31s [running] 1,39% Evaluating learner...                                  
- 3,20s [running] 2,72% Evaluating learner...                                  
\ 4,01s [running] 3,19% Evaluating learner...                                  
| 4,68s [running] 5,04% Evaluating learner...                                  
/ 5,30s [running] 5,18% Evaluating learner...                                  
- 5,95s [running] 6,04% Evaluating learner...                                  
\ 6,81s [running] 7,06% Evaluating learner...                                  
| 7,71s [running] 7,06% Evaluating learner...                                  
/ 8,67s [running] 8,07% Evaluating learner...                                  
- 9,59s [running] 9,56% Evaluating learner...                                  
\ 10,49s [running] 10,07% Evaluating learner...                                
| 11,42s [running] 10,95% Evaluating learner...                                
/ 12,37s [running] 12,15% Evaluating learner...                                
- 13,30s [running] 12,62% Evaluating learner...                                
\ 14,21s [running] 13,22% Evaluating learner...                                
| 15,15s [running] 13,22% Evaluating learner...                                
/ 16,08s [running] 14,27% Evaluating learner...                                
- 17,00s [running] 14,27% Evaluating learner...                                
\ 17,98s [running] 14,27% Evaluating learner...                                
| 18,94s [running] 14,27% Evaluating learner...                                
/ 19,90s [running] 15,57% Evaluating learner...                                
- 20,80s [running] 17,35% Evaluating learner...                                
\ 21,73s [running] 18,38% Evaluating learner...                                
| 22,63s [running] 19,38% Evaluating learner...                                
/ 23,54s [running] 20,38% Evaluating learner...                                
- 24,44s [running] 20,38% Evaluating learner...                                
\ 25,25s [running] 21,38% Evaluating learner...                                
| 26,20s [running] 23,48% Evaluating learner...                                
/ 27,00s [running] 23,48% Evaluating learner...                                
- 27,79s [running] 24,53% Evaluating learner...                                
\ 28,77s [running] 24,53% Evaluating learner...                                
| 29,72s [running] 24,53% Evaluating learner...                                
/ 30,68s [running] 25,59% Evaluating learner...                                
- 31,62s [running] 25,59% Evaluating learner...                                
\ 32,61s [running] 25,59% Evaluating learner...                                
| 33,59s [running] 26,64% Evaluating learner...                                
/ 34,49s [running] 27,63% Evaluating learner...                                
- 35,38s [running] 28,64% Evaluating learner...                                
\ 36,36s [running] 31,04% Evaluating learner...                                
| 37,29s [running] 31,69% Evaluating learner...                                
/ 38,18s [running] 32,70% Evaluating learner...                                
- 39,14s [running] 32,70% Evaluating learner...                                
\ 40,07s [running] 33,68% Evaluating learner...                                
| 41,02s [running] 33,68% Evaluating learner...                                
/ 42,00s [running] 33,68% Evaluating learner...                                
- 42,91s [running] 34,67% Evaluating learner...                                
\ 43,83s [running] 34,67% Evaluating learner...                                
| 44,59s [running] 34,67% Evaluating learner...                                
/ 45,53s [running] 34,67% Evaluating learner...                                
- 46,50s [running] 35,67% Evaluating learner...                                
\ 47,28s [running] 35,67% Evaluating learner...                                
| 48,22s [running] 35,67% Evaluating learner...                                
/ 49,04s [running] 35,67% Evaluating learner...                                
- 49,65s [running] 35,67% Evaluating learner...                                
\ 50,42s [running] 35,67% Evaluating learner...                                
| 51,21s [running] 35,67% Evaluating learner...                                
/ 52,05s [running] 36,65% Evaluating learner...                                
- 52,58s [running] 36,65% Evaluating learner...                                
\ 53,50s [running] 36,65% Evaluating learner...                                
| 54,36s [running] 36,65% Evaluating learner...                                
/ 55,27s [running] 36,65% Evaluating learner...                                
- 56,20s [running] 36,65% Evaluating learner...                                
\ 57,14s [running] 36,65% Evaluating learner...                                
| 58,04s [running] 37,65% Evaluating learner...                                
/ 59,04s [running] 37,65% Evaluating learner...                                
- 59,92s [running] 37,65% Evaluating learner...                                
\ 1m0s [running] 37,65% Evaluating learner...                                  
| 1m1s [running] 37,65% Evaluating learner...                                  
/ 1m2s [running] 37,65% Evaluating learner...                                  
- 1m3s [running] 37,65% Evaluating learner...                                  
\ 1m4s [running] 38,64% Evaluating learner...                                  
| 1m5s [running] 38,64% Evaluating learner...                                  
/ 1m6s [running] 38,64% Evaluating learner...                                  
- 1m7s [running] 38,64% Evaluating learner...                                  
\ 1m8s [running] 38,64% Evaluating learner...                                  
| 1m9s [running] 38,64% Evaluating learner...                                  
/ 1m10s [running] 38,64% Evaluating learner...                                 
- 1m11s [running] 38,69% Evaluating learner...                                 
\ 1m12s [running] 39,64% Evaluating learner...                                 
| 1m12s [running] 39,64% Evaluating learner...                                 
/ 1m13s [running] 39,64% Evaluating learner...                                 
- 1m14s [running] 39,64% Evaluating learner...                                 
\ 1m15s [running] 39,64% Evaluating learner...                                 
| 1m16s [running] 39,64% Evaluating learner...                                 
/ 1m17s [running] 39,64% Evaluating learner...                                 
- 1m18s [running] 39,64% Evaluating learner...                                 
\ 1m19s [running] 40,63% Evaluating learner...                                 
| 1m20s [running] 40,63% Evaluating learner...                                 
/ 1m21s [running] 40,63% Evaluating learner...                                 
- 1m22s [running] 40,63% Evaluating learner...                                 
\ 1m23s [running] 40,63% Evaluating learner...                                 
| 1m24s [running] 40,63% Evaluating learner...                                 
/ 1m25s [running] 40,63% Evaluating learner...                                 
- 1m26s [running] 40,63% Evaluating learner...                                 
\ 1m27s [running] 40,63% Evaluating learner...                                 
| 1m28s [running] 41,63% Evaluating learner...                                 
/ 1m29s [running] 41,63% Evaluating learner...                                 
- 1m29s [running] 41,63% Evaluating learner...                                 
\ 1m30s [running] 41,63% Evaluating learner...                                 
| 1m31s [running] 41,63% Evaluating learner...                                 
/ 1m32s [running] 41,63% Evaluating learner...                                 
- 1m33s [running] 41,63% Evaluating learner...                                 
\ 1m34s [running] 41,63% Evaluating learner...                                 
| 1m35s [running] 41,63% Evaluating learner...                                 
/ 1m36s [running] 41,63% Evaluating learner...                                 
- 1m37s [running] 41,63% Evaluating learner...                                 
\ 1m38s [running] 41,63% Evaluating learner...                                 
| 1m39s [running] 42,07% Evaluating learner...                                 
/ 1m40s [running] 42,61% Evaluating learner...                                 
- 1m40s [running] 42,61% Evaluating learner...                                 
\ 1m41s [running] 42,61% Evaluating learner...                                 
| 1m42s [running] 42,61% Evaluating learner...                                 
/ 1m43s [running] 42,61% Evaluating learner...                                 
- 1m44s [running] 42,61% Evaluating learner...                                 
\ 1m45s [running] 42,61% Evaluating learner...                                 
| 1m46s [running] 42,61% Evaluating learner...                                 
/ 1m47s [running] 42,61% Evaluating learner...                                 
- 1m48s [running] 42,61% Evaluating learner...                                 
\ 1m49s [running] 42,61% Evaluating learner...                                 
| 1m50s [running] 42,61% Evaluating learner...                                 
/ 1m50s [running] 42,61% Evaluating learner...                                 
- 1m51s [running] 43,61% Evaluating learner...                                 
\ 1m52s [running] 43,61% Evaluating learner...                                 
| 1m53s [running] 43,61% Evaluating learner...                                 
/ 1m54s [running] 43,61% Evaluating learner...                                 
- 1m55s [running] 43,61% Evaluating learner...                                 
\ 1m55s [running] 43,61% Evaluating learner...                                 
| 1m56s [running] 43,61% Evaluating learner...                                 
/ 1m57s [running] 43,61% Evaluating learner...                                 
- 1m58s [running] 43,61% Evaluating learner...                                 
\ 1m59s [running] 43,61% Evaluating learner...                                 
| 2m0s [running] 43,61% Evaluating learner...                                  
/ 2m1s [running] 43,61% Evaluating learner...                                  
- 2m2s [running] 43,61% Evaluating learner...                                  
\ 2m3s [running] 43,61% Evaluating learner...                                  
| 2m3s [running] 43,61% Evaluating learner...                                  
/ 2m4s [running] 43,77% Evaluating learner...                                  
- 2m5s [running] 44,60% Evaluating learner...                                  
\ 2m6s [running] 44,60% Evaluating learner...                                  
| 2m7s [running] 44,60% Evaluating learner...                                  
/ 2m8s [running] 44,60% Evaluating learner...                                  
- 2m8s [running] 44,60% Evaluating learner...                                  
\ 2m9s [running] 44,60% Evaluating learner...                                  
| 2m10s [running] 44,60% Evaluating learner...                                 
/ 2m11s [running] 44,60% Evaluating learner...                                 
- 2m11s [running] 44,60% Evaluating learner...                                 
\ 2m12s [running] 44,60% Evaluating learner...                                 
| 2m13s [running] 44,60% Evaluating learner...                                 
/ 2m14s [running] 44,60% Evaluating learner...                                 
