
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.66s [running] 2.60% Evaluating learner...                                  
\ 4.57s [running] 4.05% Evaluating learner...                                  
| 5.05s [running] 4.77% Evaluating learner...                                  
/ 5.97s [running] 6.37% Evaluating learner...                                  
- 6.77s [running] 7.96% Evaluating learner...                                  
\ 7.69s [running] 9.70% Evaluating learner...                                  
| 8.49s [running] 10.13% Evaluating learner...                                 
/ 9.35s [running] 10.27% Evaluating learner...                                 
- 10.30s [running] 10.71% Evaluating learner...                                
\ 10.94s [running] 10.85% Evaluating learner...                                
| 11.89s [running] 11.29% Evaluating learner...                                
/ 12.75s [running] 11.58% Evaluating learner...                                
- 13.60s [running] 11.87% Evaluating learner...                                
\ 14.55s [running] 12.45% Evaluating learner...                                
| 15.50s [running] 12.88% Evaluating learner...                                
/ 15.62s [running] 12.88% Evaluating learner...                                
- 16.40s [running] 13.02% Evaluating learner...                                
\ 17.35s [running] 13.60% Evaluating learner...                                
| 18.30s [running] 14.04% Evaluating learner...                                
/ 18.86s [running] 14.18% Evaluating learner...                                
- 19.63s [running] 14.47% Evaluating learner...                                
\ 20.57s [running] 15.05% Evaluating learner...                                
| 21.52s [running] 15.48% Evaluating learner...                                
/ 22.37s [running] 15.92% Evaluating learner...                                
- 23.12s [running] 16.06% Evaluating learner...                                
\ 24.07s [running] 16.64% Evaluating learner...                                
| 25.01s [running] 17.08% Evaluating learner...                                
/ 25.99s [running] 17.37% Evaluating learner...                                
- 26.99s [running] 17.37% Evaluating learner...                                
\ 27.98s [running] 17.37% Evaluating learner...                                
| 28.98s [running] 17.37% Evaluating learner...                                
/ 29.97s [running] 17.37% Evaluating learner...                                
- 30.96s [running] 17.37% Evaluating learner...                                
\ 31.96s [running] 17.37% Evaluating learner...                                
| 32.96s [running] 17.37% Evaluating learner...                                
/ 33.96s [running] 17.37% Evaluating learner...                                
- 34.93s [running] 17.37% Evaluating learner...                                
\ 35.93s [running] 17.37% Evaluating learner...                                
| 36.92s [running] 17.37% Evaluating learner...                                
/ 37.92s [running] 17.37% Evaluating learner...                                
- 38.91s [running] 17.37% Evaluating learner...                                
\ 39.91s [running] 17.37% Evaluating learner...                                
| 40.87s [running] 17.66% Evaluating learner...                                
/ 41.25s [running] 17.80% Evaluating learner...                                
- 42.02s [running] 18.09% Evaluating learner...                                
\ 42.97s [running] 18.52% Evaluating learner...                                
| 43.93s [running] 19.10% Evaluating learner...                                
/ 44.88s [running] 19.54% Evaluating learner...                                
- 45.78s [running] 20.12% Evaluating learner...                                
\ 46.59s [running] 20.26% Evaluating learner...                                
| 47.47s [running] 20.69% Evaluating learner...                                
/ 48.41s [running] 21.13% Evaluating learner...                                
- 49.37s [running] 21.71% Evaluating learner...                                
\ 50.31s [running] 22.14% Evaluating learner...                                
| 50.77s [running] 22.43% Evaluating learner...                                
/ 51.45s [running] 22.58% Evaluating learner...                                
- 52.40s [running] 23.01% Evaluating learner...                                
\ 53.36s [running] 23.59% Evaluating learner...                                
| 54.31s [running] 24.02% Evaluating learner...                                
/ 55.30s [running] 24.31% Evaluating learner...                                
- 56.30s [running] 24.31% Evaluating learner...                                
\ 57.30s [running] 24.31% Evaluating learner...                                
| 58.27s [running] 24.46% Evaluating learner...                                
/ 59.26s [running] 24.46% Evaluating learner...                                
- 1m0s [running] 24.46% Evaluating learner...                                  
\ 1m1s [running] 24.46% Evaluating learner...                                  
| 1m2s [running] 24.46% Evaluating learner...                                  
/ 1m3s [running] 24.46% Evaluating learner...                                  
- 1m4s [running] 24.46% Evaluating learner...                                  
\ 1m5s [running] 24.46% Evaluating learner...                                  
| 1m6s [running] 24.46% Evaluating learner...                                  
/ 1m7s [running] 24.46% Evaluating learner...                                  
- 1m8s [running] 24.46% Evaluating learner...                                  
\ 1m9s [running] 25.04% Evaluating learner...                                  
| 1m10s [running] 25.47% Evaluating learner...                                 
/ 1m10s [running] 25.62% Evaluating learner...                                 
- 1m10s [running] 25.62% Evaluating learner...                                 
\ 1m11s [running] 26.05% Evaluating learner...                                 
| 1m12s [running] 26.48% Evaluating learner...                                 
/ 1m13s [running] 27.06% Evaluating learner...                                 
- 1m14s [running] 27.50% Evaluating learner...                                 
\ 1m15s [running] 28.08% Evaluating learner...                                 
| 1m16s [running] 28.65% Evaluating learner...                                 
/ 1m16s [running] 28.80% Evaluating learner...                                 
- 1m17s [running] 28.94% Evaluating learner...                                 
\ 1m18s [running] 29.23% Evaluating learner...                                 
| 1m19s [running] 29.67% Evaluating learner...                                 
/ 1m20s [running] 30.25% Evaluating learner...                                 
- 1m21s [running] 30.68% Evaluating learner...                                 
\ 1m22s [running] 31.26% Evaluating learner...                                 
| 1m23s [running] 31.26% Evaluating learner...                                 
/ 1m24s [running] 31.26% Evaluating learner...                                 
- 1m25s [running] 31.26% Evaluating learner...                                 
\ 1m26s [running] 31.55% Evaluating learner...                                 
| 1m27s [running] 31.55% Evaluating learner...                                 
/ 1m28s [running] 31.55% Evaluating learner...                                 
- 1m29s [running] 31.55% Evaluating learner...                                 
\ 1m30s [running] 31.55% Evaluating learner...                                 
| 1m31s [running] 31.55% Evaluating learner...                                 
/ 1m32s [running] 31.55% Evaluating learner...                                 
- 1m33s [running] 31.84% Evaluating learner...                                 
\ 1m34s [running] 32.27% Evaluating learner...                                 
| 1m35s [running] 32.71% Evaluating learner...                                 
/ 1m35s [running] 33.00% Evaluating learner...                                 
- 1m36s [running] 33.14% Evaluating learner...                                 
\ 1m37s [running] 33.14% Evaluating learner...                                 
| 1m38s [running] 33.14% Evaluating learner...                                 
/ 1m39s [running] 33.14% Evaluating learner...                                 
- 1m40s [running] 33.58% Evaluating learner...                                 
\ 1m41s [running] 34.15% Evaluating learner...                                 
| 1m42s [running] 34.59% Evaluating learner...                                 
/ 1m43s [running] 35.17% Evaluating learner...                                 
- 1m44s [running] 35.60% Evaluating learner...                                 
\ 1m45s [running] 36.18% Evaluating learner...                                 
| 1m46s [running] 36.61% Evaluating learner...                                 
/ 1m46s [running] 37.19% Evaluating learner...                                 
- 1m47s [running] 37.34% Evaluating learner...                                 
\ 1m48s [running] 37.48% Evaluating learner...                                 
| 1m49s [running] 37.77% Evaluating learner...                                 
/ 1m50s [running] 37.92% Evaluating learner...                                 
- 1m51s [running] 37.92% Evaluating learner...                                 
\ 1m52s [running] 37.92% Evaluating learner...                                 
| 1m53s [running] 37.92% Evaluating learner...                                 
/ 1m54s [running] 37.92% Evaluating learner...                                 
- 1m55s [running] 38.06% Evaluating learner...                                 
\ 1m56s [running] 38.50% Evaluating learner...                                 
| 1m57s [running] 39.07% Evaluating learner...                                 
/ 1m58s [running] 39.51% Evaluating learner...                                 
- 1m59s [running] 40.09% Evaluating learner...                                 
\ 2m0s [running] 40.38% Evaluating learner...                                  
| 2m1s [running] 40.38% Evaluating learner...                                  
/ 2m2s [running] 40.38% Evaluating learner...                                  
- 2m3s [running] 40.38% Evaluating learner...                                  
\ 2m4s [running] 40.96% Evaluating learner...                                  
| 2m4s [running] 41.39% Evaluating learner...                                  
/ 2m5s [running] 41.82% Evaluating learner...                                  
- 2m6s [running] 42.26% Evaluating learner...                                  
\ 2m7s [running] 42.40% Evaluating learner...                                  
| 2m8s [running] 42.55% Evaluating learner...                                  
/ 2m9s [running] 42.98% Evaluating learner...                                  
- 2m10s [running] 43.42% Evaluating learner...                                 
\ 2m11s [running] 44.00% Evaluating learner...                                 
| 2m12s [running] 44.14% Evaluating learner...                                 
/ 2m13s [running] 44.14% Evaluating learner...                                 
- 2m14s [running] 44.14% Evaluating learner...                                 
\ 2m15s [running] 44.14% Evaluating learner...                                 
| 2m16s [running] 44.29% Evaluating learner...                                 
/ 2m17s [running] 44.72% Evaluating learner...                                 
- 2m18s [running] 45.30% Evaluating learner...                                 
\ 2m18s [running] 45.73% Evaluating learner...                                 
| 2m19s [running] 46.31% Evaluating learner...                                 
