
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.45% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.34% Evaluating learner...                                  
| 5.02s [running] 5.06% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.74s [running] 8.39% Evaluating learner...                                  
\ 7.68s [running] 10.13% Evaluating learner...                                 
| 8.33s [running] 10.13% Evaluating learner...                                 
/ 9.29s [running] 10.42% Evaluating learner...                                 
- 9.99s [running] 10.85% Evaluating learner...                                 
\ 10.84s [running] 11.14% Evaluating learner...                                
| 11.80s [running] 11.58% Evaluating learner...                                
/ 12.39s [running] 11.87% Evaluating learner...                                
- 13.35s [running] 12.30% Evaluating learner...                                
\ 14.31s [running] 12.73% Evaluating learner...                                
| 14.63s [running] 12.88% Evaluating learner...                                
/ 15.40s [running] 13.02% Evaluating learner...                                
- 16.35s [running] 13.60% Evaluating learner...                                
\ 17.30s [running] 14.04% Evaluating learner...                                
| 17.76s [running] 14.18% Evaluating learner...                                
/ 18.64s [running] 14.62% Evaluating learner...                                
- 19.60s [running] 15.05% Evaluating learner...                                
\ 20.55s [running] 15.48% Evaluating learner...                                
| 21.27s [running] 15.92% Evaluating learner...                                
/ 22.03s [running] 16.06% Evaluating learner...                                
- 22.99s [running] 16.64% Evaluating learner...                                
\ 23.94s [running] 17.08% Evaluating learner...                                
| 24.91s [running] 17.37% Evaluating learner...                                
/ 25.91s [running] 17.37% Evaluating learner...                                
- 26.90s [running] 17.37% Evaluating learner...                                
\ 27.90s [running] 17.37% Evaluating learner...                                
| 28.89s [running] 17.37% Evaluating learner...                                
/ 29.89s [running] 17.37% Evaluating learner...                                
- 30.88s [running] 17.37% Evaluating learner...                                
\ 31.88s [running] 17.37% Evaluating learner...                                
| 32.87s [running] 17.37% Evaluating learner...                                
/ 33.87s [running] 17.37% Evaluating learner...                                
- 34.86s [running] 17.37% Evaluating learner...                                
\ 35.86s [running] 17.37% Evaluating learner...                                
| 36.85s [running] 17.37% Evaluating learner...                                
/ 37.85s [running] 17.37% Evaluating learner...                                
- 38.84s [running] 17.37% Evaluating learner...                                
\ 39.84s [running] 17.37% Evaluating learner...                                
| 40.82s [running] 17.51% Evaluating learner...                                
/ 41.23s [running] 17.66% Evaluating learner...                                
- 41.99s [running] 17.94% Evaluating learner...                                
\ 42.94s [running] 18.38% Evaluating learner...                                
| 43.88s [running] 18.96% Evaluating learner...                                
/ 44.84s [running] 19.39% Evaluating learner...                                
- 45.79s [running] 19.83% Evaluating learner...                                
\ 46.11s [running] 20.12% Evaluating learner...                                
| 46.95s [running] 20.26% Evaluating learner...                                
/ 47.82s [running] 20.55% Evaluating learner...                                
- 48.77s [running] 21.13% Evaluating learner...                                
\ 49.74s [running] 21.56% Evaluating learner...                                
| 50.69s [running] 22.00% Evaluating learner...                                
/ 51.43s [running] 22.43% Evaluating learner...                                
- 52.14s [running] 22.58% Evaluating learner...                                
\ 53.08s [running] 23.01% Evaluating learner...                                
| 54.04s [running] 23.44% Evaluating learner...                                
/ 54.99s [running] 24.02% Evaluating learner...                                
- 55.95s [running] 24.46% Evaluating learner...                                
\ 56.95s [running] 24.46% Evaluating learner...                                
| 57.93s [running] 24.46% Evaluating learner...                                
/ 58.92s [running] 24.46% Evaluating learner...                                
- 59.92s [running] 24.46% Evaluating learner...                                
\ 1m0s [running] 24.46% Evaluating learner...                                  
| 1m1s [running] 24.46% Evaluating learner...                                  
/ 1m2s [running] 24.46% Evaluating learner...                                  
- 1m3s [running] 24.46% Evaluating learner...                                  
\ 1m4s [running] 24.46% Evaluating learner...                                  
| 1m5s [running] 24.46% Evaluating learner...                                  
/ 1m6s [running] 24.46% Evaluating learner...                                  
- 1m7s [running] 24.89% Evaluating learner...                                  
\ 1m8s [running] 25.33% Evaluating learner...                                  
| 1m9s [running] 25.62% Evaluating learner...                                  
/ 1m10s [running] 25.62% Evaluating learner...                                 
- 1m10s [running] 26.05% Evaluating learner...                                 
\ 1m11s [running] 26.48% Evaluating learner...                                 
| 1m12s [running] 26.92% Evaluating learner...                                 
/ 1m13s [running] 27.50% Evaluating learner...                                 
- 1m14s [running] 27.93% Evaluating learner...                                 
\ 1m15s [running] 28.37% Evaluating learner...                                 
| 1m16s [running] 28.37% Evaluating learner...                                 
/ 1m17s [running] 28.37% Evaluating learner...                                 
- 1m18s [running] 28.51% Evaluating learner...                                 
\ 1m19s [running] 28.65% Evaluating learner...                                 
| 1m19s [running] 28.80% Evaluating learner...                                 
/ 1m20s [running] 29.23% Evaluating learner...                                 
- 1m21s [running] 29.67% Evaluating learner...                                 
\ 1m22s [running] 30.10% Evaluating learner...                                 
| 1m23s [running] 30.68% Evaluating learner...                                 
/ 1m24s [running] 31.12% Evaluating learner...                                 
- 1m25s [running] 31.55% Evaluating learner...                                 
\ 1m26s [running] 31.55% Evaluating learner...                                 
| 1m27s [running] 31.55% Evaluating learner...                                 
/ 1m28s [running] 31.55% Evaluating learner...                                 
- 1m29s [running] 31.55% Evaluating learner...                                 
\ 1m30s [running] 31.55% Evaluating learner...                                 
| 1m31s [running] 31.55% Evaluating learner...                                 
/ 1m32s [running] 31.84% Evaluating learner...                                 
- 1m33s [running] 32.27% Evaluating learner...                                 
\ 1m34s [running] 32.71% Evaluating learner...                                 
| 1m34s [running] 32.85% Evaluating learner...                                 
/ 1m35s [running] 33.14% Evaluating learner...                                 
- 1m36s [running] 33.14% Evaluating learner...                                 
\ 1m37s [running] 33.14% Evaluating learner...                                 
| 1m38s [running] 33.14% Evaluating learner...                                 
/ 1m39s [running] 33.58% Evaluating learner...                                 
- 1m40s [running] 34.01% Evaluating learner...                                 
\ 1m41s [running] 34.44% Evaluating learner...                                 
| 1m42s [running] 35.02% Evaluating learner...                                 
/ 1m43s [running] 35.31% Evaluating learner...                                 
- 1m44s [running] 35.89% Evaluating learner...                                 
\ 1m45s [running] 36.33% Evaluating learner...                                 
| 1m46s [running] 36.76% Evaluating learner...                                 
/ 1m46s [running] 37.05% Evaluating learner...                                 
- 1m47s [running] 37.19% Evaluating learner...                                 
\ 1m48s [running] 37.34% Evaluating learner...                                 
| 1m49s [running] 37.77% Evaluating learner...                                 
/ 1m50s [running] 37.92% Evaluating learner...                                 
- 1m51s [running] 37.92% Evaluating learner...                                 
\ 1m52s [running] 37.92% Evaluating learner...                                 
| 1m53s [running] 37.92% Evaluating learner...                                 
/ 1m54s [running] 37.92% Evaluating learner...                                 
- 1m55s [running] 38.21% Evaluating learner...                                 
\ 1m56s [running] 38.64% Evaluating learner...                                 
| 1m57s [running] 39.07% Evaluating learner...                                 
/ 1m58s [running] 39.65% Evaluating learner...                                 
- 1m59s [running] 40.09% Evaluating learner...                                 
\ 1m59s [running] 40.38% Evaluating learner...                                 
| 2m0s [running] 40.38% Evaluating learner...                                  
/ 2m1s [running] 40.38% Evaluating learner...                                  
- 2m2s [running] 40.38% Evaluating learner...                                  
\ 2m3s [running] 40.81% Evaluating learner...                                  
| 2m4s [running] 41.39% Evaluating learner...                                  
/ 2m5s [running] 41.82% Evaluating learner...                                  
- 2m6s [running] 42.11% Evaluating learner...                                  
\ 2m7s [running] 42.40% Evaluating learner...                                  
| 2m8s [running] 42.55% Evaluating learner...                                  
/ 2m9s [running] 42.69% Evaluating learner...                                  
- 2m9s [running] 43.13% Evaluating learner...                                  
\ 2m10s [running] 43.71% Evaluating learner...                                 
| 2m11s [running] 44.14% Evaluating learner...                                 
/ 2m12s [running] 44.14% Evaluating learner...                                 
- 2m13s [running] 44.14% Evaluating learner...                                 
\ 2m14s [running] 44.14% Evaluating learner...                                 
| 2m15s [running] 44.14% Evaluating learner...                                 
/ 2m16s [running] 44.43% Evaluating learner...                                 
- 2m17s [running] 44.86% Evaluating learner...                                 
\ 2m18s [running] 45.30% Evaluating learner...                                 
| 2m19s [running] 45.88% Evaluating learner...                                 
/ 2m20s [running] 46.31% Evaluating learner...                                 
- 2m21s [running] 46.75% Evaluating learner...                                 
\ 2m22s [running] 47.03% Evaluating learner...                                 
| 2m22s [running] 47.32% Evaluating learner...                                 
/ 2m23s [running] 47.47% Evaluating learner...                                 
- 2m24s [running] 47.61% Evaluating learner...                                 
\ 2m25s [running] 47.76% Evaluating learner...                                 
| 2m26s [running] 48.19% Evaluating learner...                                 
/ 2m27s [running] 48.77% Evaluating learner...                                 
- 2m28s [running] 49.21% Evaluating learner...                                 
