
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,63s [running] 5,15% Evaluating learner...                                  
| 1,08s [running] 10,12% Evaluating learner...                                 
/ 1,61s [running] 10,12% Evaluating learner...                                 
- 2,21s [running] 15,09% Evaluating learner...                                 
\ 2,83s [running] 20,06% Evaluating learner...                                 
| 3,66s [running] 25,02% Evaluating learner...                                 
/ 4,22s [running] 25,02% Evaluating learner...                                 
- 4,59s [running] 25,02% Evaluating learner...                                 
\ 5,16s [running] 29,99% Evaluating learner...                                 
| 5,67s [running] 29,99% Evaluating learner...                                 
/ 6,23s [running] 35,14% Evaluating learner...                                 
- 6,91s [running] 35,14% Evaluating learner...                                 
\ 7,52s [running] 35,14% Evaluating learner...                                 
| 8,13s [running] 40,11% Evaluating learner...                                 
/ 8,62s [running] 40,11% Evaluating learner...                                 
- 9,17s [running] 40,11% Evaluating learner...                                 
\ 9,97s [running] 45,08% Evaluating learner...                                 
| 10,28s [running] 45,08% Evaluating learner...                                
/ 10,62s [running] 45,08% Evaluating learner...                                
- 11,17s [running] 45,08% Evaluating learner...                                
\ 11,65s [running] 45,08% Evaluating learner...                                
| 12,19s [running] 46,55% Evaluating learner...                                
/ 12,71s [running] 49,87% Evaluating learner...                                
- 13,11s [running] 50,05% Evaluating learner...                                
\ 13,46s [running] 50,97% Evaluating learner...                                
| 13,86s [running] 50,97% Evaluating learner...                                
/ 14,37s [running] 50,97% Evaluating learner...                                
- 14,91s [running] 51,71% Evaluating learner...                                
\ 15,49s [running] 52,07% Evaluating learner...                                
| 16,29s [running] 54,28% Evaluating learner...                                
/ 16,62s [running] 54,47% Evaluating learner...                                
- 16,90s [running] 54,47% Evaluating learner...                                
\ 17,22s [running] 54,47% Evaluating learner...                                
| 17,64s [running] 54,65% Evaluating learner...                                
/ 18,00s [running] 54,65% Evaluating learner...                                
- 18,39s [running] 54,65% Evaluating learner...                                
\ 18,78s [running] 55,02% Evaluating learner...                                
| 19,38s [running] 57,41% Evaluating learner...                                
/ 19,72s [running] 58,70% Evaluating learner...                                
- 20,17s [running] 59,99% Evaluating learner...                                
\ 20,68s [running] 59,99% Evaluating learner...                                
| 21,21s [running] 61,27% Evaluating learner...                                
/ 21,68s [running] 62,19% Evaluating learner...                                
- 22,44s [running] 63,85% Evaluating learner...                                
\ 22,85s [running] 64,40% Evaluating learner...                                
| 23,35s [running] 65,14% Evaluating learner...                                
/ 23,83s [running] 65,14% Evaluating learner...                                
- 24,33s [running] 65,69% Evaluating learner...                                
\ 24,81s [running] 66,43% Evaluating learner...                                
| 25,27s [running] 67,16% Evaluating learner...                                
/ 25,72s [running] 67,90% Evaluating learner...                                
- 26,27s [running] 68,63% Evaluating learner...                                
\ 26,75s [running] 69,19% Evaluating learner...                                
| 27,25s [running] 69,74% Evaluating learner...                                
/ 27,87s [running] 70,11% Evaluating learner...                                
- 28,36s [running] 70,11% Evaluating learner...                                
\ 28,84s [running] 70,47% Evaluating learner...                                
| 29,32s [running] 71,21% Evaluating learner...                                
/ 30,00s [running] 71,95% Evaluating learner...                                
- 30,38s [running] 72,31% Evaluating learner...                                
\ 30,89s [running] 73,05% Evaluating learner...                                
| 31,52s [running] 73,79% Evaluating learner...                                
/ 32,12s [running] 74,52% Evaluating learner...                                
- 32,75s [running] 75,07% Evaluating learner...                                
\ 33,48s [running] 75,07% Evaluating learner...                                
| 34,01s [running] 75,26% Evaluating learner...                                
/ 34,51s [running] 75,81% Evaluating learner...                                
- 34,96s [running] 76,18% Evaluating learner...                                
\ 35,48s [running] 76,73% Evaluating learner...                                
| 35,99s [running] 77,28% Evaluating learner...                                
/ 36,43s [running] 77,65% Evaluating learner...                                
