
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,91s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,60s [running] 5,15% Evaluating learner...                                  
/ 2,38s [running] 5,15% Evaluating learner...                                  
- 3,03s [running] 6,80% Evaluating learner...                                  
\ 4,00s [running] 9,56% Evaluating learner...                                  
| 4,96s [running] 11,03% Evaluating learner...                                 
/ 5,90s [running] 13,06% Evaluating learner...                                 
- 6,84s [running] 15,08% Evaluating learner...                                 
\ 7,72s [running] 15,63% Evaluating learner...                                 
| 8,69s [running] 17,47% Evaluating learner...                                 
/ 9,67s [running] 18,94% Evaluating learner...                                 
- 10,65s [running] 20,05% Evaluating learner...                                
\ 11,61s [running] 20,60% Evaluating learner...                                
| 12,56s [running] 21,70% Evaluating learner...                                
/ 13,56s [running] 22,80% Evaluating learner...                                
- 14,55s [running] 24,09% Evaluating learner...                                
\ 15,54s [running] 25,01% Evaluating learner...                                
| 16,47s [running] 25,38% Evaluating learner...                                
/ 17,47s [running] 26,48% Evaluating learner...                                
- 18,47s [running] 27,40% Evaluating learner...                                
\ 19,47s [running] 28,32% Evaluating learner...                                
| 20,47s [running] 29,24% Evaluating learner...                                
/ 21,44s [running] 30,16% Evaluating learner...                                
- 22,35s [running] 30,16% Evaluating learner...                                
\ 23,32s [running] 30,71% Evaluating learner...                                
| 24,32s [running] 31,45% Evaluating learner...                                
/ 25,32s [running] 32,37% Evaluating learner...                                
- 26,31s [running] 33,10% Evaluating learner...                                
\ 27,31s [running] 34,02% Evaluating learner...                                
| 28,31s [running] 34,94% Evaluating learner...                                
/ 29,25s [running] 35,13% Evaluating learner...                                
- 30,21s [running] 35,31% Evaluating learner...                                
\ 31,21s [running] 36,23% Evaluating learner...                                
| 32,20s [running] 36,97% Evaluating learner...                                
/ 33,20s [running] 37,52% Evaluating learner...                                
- 34,18s [running] 38,25% Evaluating learner...                                
\ 35,18s [running] 38,80% Evaluating learner...                                
| 36,17s [running] 39,54% Evaluating learner...                                
/ 37,14s [running] 40,09% Evaluating learner...                                
- 38,09s [running] 40,09% Evaluating learner...                                
\ 39,07s [running] 40,64% Evaluating learner...                                
| 40,07s [running] 41,20% Evaluating learner...                                
/ 41,06s [running] 41,75% Evaluating learner...                                
- 42,05s [running] 42,48% Evaluating learner...                                
\ 43,05s [running] 43,04% Evaluating learner...                                
| 43,89s [running] 43,59% Evaluating learner...                                
/ 44,87s [running] 44,14% Evaluating learner...                                
- 45,85s [running] 44,69% Evaluating learner...                                
\ 46,82s [running] 45,06% Evaluating learner...                                
| 47,72s [running] 45,06% Evaluating learner...                                
/ 48,70s [running] 45,43% Evaluating learner...                                
- 49,70s [running] 46,16% Evaluating learner...                                
\ 50,68s [running] 46,53% Evaluating learner...                                
| 51,66s [running] 47,08% Evaluating learner...                                
/ 52,61s [running] 47,45% Evaluating learner...                                
- 53,58s [running] 48,00% Evaluating learner...                                
\ 54,38s [running] 48,37% Evaluating learner...                                
| 55,33s [running] 48,92% Evaluating learner...                                
/ 56,32s [running] 49,47% Evaluating learner...                                
- 57,30s [running] 50,02% Evaluating learner...                                
\ 58,22s [running] 50,02% Evaluating learner...                                
| 59,16s [running] 50,02% Evaluating learner...                                
/ 1m0s [running] 50,39% Evaluating learner...                                  
- 1m1s [running] 50,94% Evaluating learner...                                  
\ 1m2s [running] 51,50% Evaluating learner...                                  
| 1m3s [running] 52,05% Evaluating learner...                                  
/ 1m4s [running] 52,41% Evaluating learner...                                  
- 1m5s [running] 52,78% Evaluating learner...                                  
\ 1m5s [running] 53,33% Evaluating learner...                                  
| 1m6s [running] 53,70% Evaluating learner...                                  
/ 1m7s [running] 54,07% Evaluating learner...                                  
- 1m8s [running] 54,62% Evaluating learner...                                  
\ 1m9s [running] 55,17% Evaluating learner...                                  
| 1m10s [running] 55,17% Evaluating learner...                                 
/ 1m11s [running] 55,17% Evaluating learner...                                 
- 1m12s [running] 55,54% Evaluating learner...                                 
\ 1m13s [running] 55,91% Evaluating learner...                                 
| 1m14s [running] 56,28% Evaluating learner...                                 
/ 1m15s [running] 56,83% Evaluating learner...                                 
- 1m16s [running] 57,20% Evaluating learner...                                 
\ 1m17s [running] 57,75% Evaluating learner...                                 
| 1m18s [running] 58,12% Evaluating learner...                                 
/ 1m19s [running] 58,67% Evaluating learner...                                 
- 1m20s [running] 59,04% Evaluating learner...                                 
\ 1m21s [running] 59,59% Evaluating learner...                                 
| 1m22s [running] 59,96% Evaluating learner...                                 
/ 1m23s [running] 60,14% Evaluating learner...                                 
- 1m24s [running] 60,14% Evaluating learner...                                 
\ 1m25s [running] 60,14% Evaluating learner...                                 
| 1m26s [running] 60,69% Evaluating learner...                                 
/ 1m27s [running] 61,06% Evaluating learner...                                 
- 1m28s [running] 61,43% Evaluating learner...                                 
\ 1m29s [running] 61,79% Evaluating learner...                                 
| 1m30s [running] 62,16% Evaluating learner...                                 
/ 1m31s [running] 62,71% Evaluating learner...                                 
- 1m32s [running] 63,08% Evaluating learner...                                 
\ 1m33s [running] 63,45% Evaluating learner...                                 
| 1m34s [running] 63,82% Evaluating learner...                                 
/ 1m35s [running] 64,37% Evaluating learner...                                 
- 1m36s [running] 64,74% Evaluating learner...                                 
\ 1m37s [running] 64,92% Evaluating learner...                                 
| 1m38s [running] 65,11% Evaluating learner...                                 
/ 1m39s [running] 65,11% Evaluating learner...                                 
- 1m40s [running] 65,11% Evaluating learner...                                 
\ 1m41s [running] 65,29% Evaluating learner...                                 
| 1m41s [running] 65,47% Evaluating learner...                                 
/ 1m42s [running] 65,84% Evaluating learner...                                 
- 1m43s [running] 66,21% Evaluating learner...                                 
\ 1m44s [running] 66,58% Evaluating learner...                                 
| 1m45s [running] 66,94% Evaluating learner...                                 
/ 1m46s [running] 67,31% Evaluating learner...                                 
- 1m47s [running] 67,68% Evaluating learner...                                 
\ 1m48s [running] 68,05% Evaluating learner...                                 
| 1m49s [running] 68,42% Evaluating learner...                                 
/ 1m50s [running] 68,78% Evaluating learner...                                 
- 1m51s [running] 69,15% Evaluating learner...                                 
\ 1m52s [running] 69,52% Evaluating learner...                                 
| 1m53s [running] 69,89% Evaluating learner...                                 
/ 1m54s [running] 70,07% Evaluating learner...                                 
- 1m55s [running] 70,07% Evaluating learner...                                 
\ 1m56s [running] 70,07% Evaluating learner...                                 
| 1m57s [running] 70,25% Evaluating learner...                                 
/ 1m58s [running] 70,62% Evaluating learner...                                 
- 1m59s [running] 70,99% Evaluating learner...                                 
\ 2m0s [running] 71,17% Evaluating learner...                                  
| 2m1s [running] 71,36% Evaluating learner...                                  
/ 2m2s [running] 71,73% Evaluating learner...                                  
- 2m3s [running] 71,91% Evaluating learner...                                  
\ 2m4s [running] 72,09% Evaluating learner...                                  
| 2m5s [running] 72,46% Evaluating learner...                                  
/ 2m5s [running] 72,65% Evaluating learner...                                  
- 2m6s [running] 73,20% Evaluating learner...                                  
\ 2m7s [running] 73,56% Evaluating learner...                                  
| 2m8s [running] 73,93% Evaluating learner...                                  
/ 2m9s [running] 74,30% Evaluating learner...                                  
- 2m10s [running] 74,67% Evaluating learner...                                 
\ 2m11s [running] 75,04% Evaluating learner...                                 
| 2m12s [running] 75,04% Evaluating learner...                                 
/ 2m13s [running] 75,04% Evaluating learner...                                 
- 2m14s [running] 75,40% Evaluating learner...                                 
\ 2m15s [running] 75,59% Evaluating learner...                                 
| 2m15s [running] 75,59% Evaluating learner...                                 
/ 2m16s [running] 75,77% Evaluating learner...                                 
- 2m16s [running] 75,96% Evaluating learner...                                 
\ 2m17s [running] 75,96% Evaluating learner...                                 
| 2m17s [running] 76,32% Evaluating learner...                                 
/ 2m18s [running] 76,51% Evaluating learner...                                 
- 2m19s [running] 76,69% Evaluating learner...                                 
\ 2m19s [running] 76,88% Evaluating learner...                                 
| 2m20s [running] 76,88% Evaluating learner...                                 
/ 2m20s [running] 77,06% Evaluating learner...                                 
- 2m21s [running] 77,06% Evaluating learner...                                 
\ 2m21s [running] 77,24% Evaluating learner...                                 
| 2m22s [running] 77,61% Evaluating learner...                                 
/ 2m23s [running] 77,79% Evaluating learner...                                 
- 2m24s [running] 78,16% Evaluating learner...                                 
\ 2m25s [running] 78,53% Evaluating learner...                                 
| 2m26s [running] 78,71% Evaluating learner...                                 
/ 2m27s [running] 79,08% Evaluating learner...                                 
- 2m28s [running] 79,45% Evaluating learner...                                 
\ 2m29s [running] 79,63% Evaluating learner...                                 
| 2m29s [running] 79,82% Evaluating learner...                                 
/ 2m30s [running] 80,00% Evaluating learner...                                 
- 2m31s [running] 80,00% Evaluating learner...                                 
\ 2m32s [running] 80,00% Evaluating learner...                                 
| 2m33s [running] 80,00% Evaluating learner...                                 
/ 2m33s [running] 80,19% Evaluating learner...                                 
- 2m34s [running] 80,37% Evaluating learner...                                 
\ 2m34s [running] 80,37% Evaluating learner...                                 
| 2m34s [running] 80,37% Evaluating learner...                                 
/ 2m35s [running] 80,37% Evaluating learner...                                 
- 2m35s [running] 80,55% Evaluating learner...                                 
\ 2m35s [running] 80,55% Evaluating learner...                                 
| 2m36s [running] 80,55% Evaluating learner...                                 
/ 2m36s [running] 80,74% Evaluating learner...                                 
- 2m37s [running] 80,92% Evaluating learner...                                 
