
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,40s [running] 1,29% Evaluating learner...                                  
| 0,73s [running] 2,57% Evaluating learner...                                  
/ 1,09s [running] 3,86% Evaluating learner...                                  
- 1,29s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1,52s [running] 5,15% Evaluating learner...                                  
| 1,83s [running] 5,15% Evaluating learner...                                  
/ 2,07s [running] 5,33% Evaluating learner...                                  
- 2,43s [running] 6,62% Evaluating learner...                                  
\ 2,85s [running] 8,09% Evaluating learner...                                  
| 3,59s [running] 10,11% Evaluating learner...                                 
/ 4,41s [running] 11,40% Evaluating learner...                                 
- 5,13s [running] 13,24% Evaluating learner...                                 
\ 5,93s [running] 15,07% Evaluating learner...                                 
| 6,44s [running] 15,07% Evaluating learner...                                 
/ 7,04s [running] 15,99% Evaluating learner...                                 
- 7,70s [running] 16,91% Evaluating learner...                                 
\ 8,37s [running] 17,83% Evaluating learner...                                 
| 9,06s [running] 18,75% Evaluating learner...                                 
/ 9,77s [running] 19,67% Evaluating learner...                                 
- 10,37s [running] 20,04% Evaluating learner...                                
\ 10,92s [running] 20,22% Evaluating learner...                                
| 11,69s [running] 21,51% Evaluating learner...                                
/ 12,47s [running] 22,61% Evaluating learner...                                
- 13,14s [running] 23,53% Evaluating learner...                                
\ 13,66s [running] 24,27% Evaluating learner...                                
| 14,08s [running] 24,82% Evaluating learner...                                
/ 14,46s [running] 25,00% Evaluating learner...                                
- 14,74s [running] 25,00% Evaluating learner...                                
\ 15,01s [running] 25,00% Evaluating learner...                                
| 15,37s [running] 25,00% Evaluating learner...                                
/ 15,95s [running] 25,37% Evaluating learner...                                
- 16,51s [running] 25,92% Evaluating learner...                                
\ 17,10s [running] 26,47% Evaluating learner...                                
| 17,84s [running] 27,21% Evaluating learner...                                
/ 18,51s [running] 27,94% Evaluating learner...                                
- 19,25s [running] 28,86% Evaluating learner...                                
\ 19,99s [running] 29,78% Evaluating learner...                                
| 20,61s [running] 30,15% Evaluating learner...                                
/ 21,26s [running] 30,15% Evaluating learner...                                
- 22,10s [running] 30,70% Evaluating learner...                                
\ 22,98s [running] 31,62% Evaluating learner...                                
| 23,82s [running] 32,54% Evaluating learner...                                
/ 24,64s [running] 33,28% Evaluating learner...                                
- 25,37s [running] 34,01% Evaluating learner...                                
\ 25,67s [running] 34,20% Evaluating learner...                                
| 26,03s [running] 34,38% Evaluating learner...                                
/ 26,71s [running] 34,93% Evaluating learner...                                
- 27,35s [running] 35,11% Evaluating learner...                                
\ 28,10s [running] 35,11% Evaluating learner...                                
| 28,86s [running] 35,48% Evaluating learner...                                
/ 29,47s [running] 36,03% Evaluating learner...                                
- 30,12s [running] 36,58% Evaluating learner...                                
\ 30,78s [running] 36,95% Evaluating learner...                                
| 31,45s [running] 37,50% Evaluating learner...                                
/ 32,02s [running] 38,06% Evaluating learner...                                
