
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,80s [running] 5,15% Evaluating learner...                                  
/ 2,74s [running] 8,28% Evaluating learner...                                  
- 3,69s [running] 10,48% Evaluating learner...                                 
\ 4,64s [running] 12,87% Evaluating learner...                                 
| 5,58s [running] 15,08% Evaluating learner...                                 
/ 6,50s [running] 16,18% Evaluating learner...                                 
- 7,50s [running] 18,39% Evaluating learner...                                 
\ 8,49s [running] 20,05% Evaluating learner...                                 
| 9,46s [running] 21,15% Evaluating learner...                                 
/ 10,46s [running] 23,17% Evaluating learner...                                
- 11,46s [running] 24,83% Evaluating learner...                                
\ 12,41s [running] 25,01% Evaluating learner...                                
| 13,41s [running] 26,48% Evaluating learner...                                
/ 14,41s [running] 27,77% Evaluating learner...                                
- 15,40s [running] 29,06% Evaluating learner...                                
\ 16,38s [running] 30,16% Evaluating learner...                                
| 17,35s [running] 30,35% Evaluating learner...                                
/ 18,35s [running] 31,45% Evaluating learner...                                
- 19,34s [running] 32,37% Evaluating learner...                                
\ 20,32s [running] 33,47% Evaluating learner...                                
| 21,33s [running] 34,58% Evaluating learner...                                
/ 22,31s [running] 35,13% Evaluating learner...                                
- 23,27s [running] 35,50% Evaluating learner...                                
\ 24,27s [running] 36,60% Evaluating learner...                                
| 25,27s [running] 37,52% Evaluating learner...                                
/ 26,27s [running] 38,26% Evaluating learner...                                
- 27,28s [running] 39,18% Evaluating learner...                                
\ 28,29s [running] 39,91% Evaluating learner...                                
| 29,24s [running] 40,10% Evaluating learner...                                
/ 30,20s [running] 40,65% Evaluating learner...                                
- 31,19s [running] 41,57% Evaluating learner...                                
\ 32,20s [running] 42,30% Evaluating learner...                                
