
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,79s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,66s [running] 5,15% Evaluating learner...                                  
/ 2,17s [running] 6,07% Evaluating learner...                                  
- 2,55s [running] 7,17% Evaluating learner...                                  
\ 3,12s [running] 8,83% Evaluating learner...                                  
| 4,05s [running] 10,30% Evaluating learner...                                 
/ 4,92s [running] 12,14% Evaluating learner...                                 
- 5,82s [running] 13,79% Evaluating learner...                                 
\ 6,74s [running] 15,08% Evaluating learner...                                 
| 7,57s [running] 15,27% Evaluating learner...                                 
/ 8,51s [running] 16,55% Evaluating learner...                                 
- 9,45s [running] 17,47% Evaluating learner...                                 
\ 10,44s [running] 19,13% Evaluating learner...                                
| 11,21s [running] 20,05% Evaluating learner...                                
/ 11,76s [running] 20,05% Evaluating learner...                                
- 12,51s [running] 20,42% Evaluating learner...                                
\ 13,22s [running] 21,15% Evaluating learner...                                
| 14,02s [running] 21,89% Evaluating learner...                                
/ 14,90s [running] 22,81% Evaluating learner...                                
- 15,82s [running] 23,54% Evaluating learner...                                
\ 16,74s [running] 24,46% Evaluating learner...                                
| 17,53s [running] 25,01% Evaluating learner...                                
/ 18,10s [running] 25,01% Evaluating learner...                                
- 18,61s [running] 25,01% Evaluating learner...                                
\ 19,03s [running] 25,20% Evaluating learner...                                
| 19,59s [running] 25,75% Evaluating learner...                                
/ 20,01s [running] 25,93% Evaluating learner...                                
- 20,51s [running] 26,30% Evaluating learner...                                
\ 21,04s [running] 26,67% Evaluating learner...                                
| 21,56s [running] 27,04% Evaluating learner...                                
/ 22,10s [running] 27,41% Evaluating learner...                                
- 22,62s [running] 27,77% Evaluating learner...                                
\ 23,15s [running] 28,14% Evaluating learner...                                
| 23,66s [running] 28,51% Evaluating learner...                                
/ 24,07s [running] 28,88% Evaluating learner...                                
- 24,38s [running] 29,06% Evaluating learner...                                
\ 24,91s [running] 29,43% Evaluating learner...                                
| 25,51s [running] 29,80% Evaluating learner...                                
/ 26,17s [running] 30,16% Evaluating learner...                                
- 26,85s [running] 30,16% Evaluating learner...                                
\ 27,52s [running] 30,16% Evaluating learner...                                
| 28,18s [running] 30,72% Evaluating learner...                                
/ 28,59s [running] 30,90% Evaluating learner...                                
- 28,97s [running] 31,08% Evaluating learner...                                
\ 29,36s [running] 31,27% Evaluating learner...                                
| 29,72s [running] 31,64% Evaluating learner...                                
/ 30,08s [running] 31,82% Evaluating learner...                                
- 30,60s [running] 32,19% Evaluating learner...                                
\ 31,24s [running] 32,56% Evaluating learner...                                
| 31,96s [running] 32,92% Evaluating learner...                                
/ 32,61s [running] 33,29% Evaluating learner...                                
- 33,23s [running] 33,66% Evaluating learner...                                
\ 33,85s [running] 34,03% Evaluating learner...                                
| 34,66s [running] 34,40% Evaluating learner...                                
/ 35,18s [running] 34,76% Evaluating learner...                                
- 35,65s [running] 34,95% Evaluating learner...                                
\ 36,01s [running] 35,13% Evaluating learner...                                
| 36,27s [running] 35,13% Evaluating learner...                                
/ 36,50s [running] 35,13% Evaluating learner...                                
- 36,81s [running] 35,13% Evaluating learner...                                
\ 37,10s [running] 35,13% Evaluating learner...                                
| 37,38s [running] 35,13% Evaluating learner...                                
/ 37,66s [running] 35,13% Evaluating learner...                                
- 38,05s [running] 35,31% Evaluating learner...                                
\ 38,41s [running] 35,50% Evaluating learner...                                
| 38,75s [running] 35,87% Evaluating learner...                                
/ 39,12s [running] 36,05% Evaluating learner...                                
- 39,44s [running] 36,23% Evaluating learner...                                
\ 39,75s [running] 36,23% Evaluating learner...                                
| 40,07s [running] 36,42% Evaluating learner...                                
/ 40,55s [running] 36,79% Evaluating learner...                                
- 41,10s [running] 36,97% Evaluating learner...                                
\ 41,74s [running] 37,34% Evaluating learner...                                
| 42,43s [running] 37,71% Evaluating learner...                                
/ 42,90s [running] 37,89% Evaluating learner...                                
- 43,45s [running] 38,07% Evaluating learner...                                
\ 43,99s [running] 38,44% Evaluating learner...                                
| 44,54s [running] 38,63% Evaluating learner...                                
/ 44,97s [running] 38,81% Evaluating learner...                                
- 45,53s [running] 39,18% Evaluating learner...                                
\ 46,15s [running] 39,36% Evaluating learner...                                
| 46,90s [running] 39,73% Evaluating learner...                                
/ 47,62s [running] 40,10% Evaluating learner...                                
- 48,14s [running] 40,10% Evaluating learner...                                
\ 48,51s [running] 40,10% Evaluating learner...                                
| 48,97s [running] 40,10% Evaluating learner...                                
/ 49,45s [running] 40,10% Evaluating learner...                                
- 49,86s [running] 40,28% Evaluating learner...                                
\ 50,21s [running] 40,28% Evaluating learner...                                
| 50,57s [running] 40,47% Evaluating learner...                                
/ 51,11s [running] 40,83% Evaluating learner...                                
- 51,63s [running] 41,02% Evaluating learner...                                
\ 52,07s [running] 41,20% Evaluating learner...                                
| 52,53s [running] 41,38% Evaluating learner...                                
/ 52,93s [running] 41,57% Evaluating learner...                                
- 53,39s [running] 41,75% Evaluating learner...                                
\ 53,84s [running] 41,94% Evaluating learner...                                
| 54,32s [running] 42,30% Evaluating learner...                                
/ 54,95s [running] 42,49% Evaluating learner...                                
- 55,86s [running] 43,04% Evaluating learner...                                
\ 56,77s [running] 43,59% Evaluating learner...                                
| 57,62s [running] 43,96% Evaluating learner...                                
/ 58,61s [running] 44,70% Evaluating learner...                                
- 59,55s [running] 45,06% Evaluating learner...                                
\ 59,97s [running] 45,06% Evaluating learner...                                
| 1m0s [running] 45,06% Evaluating learner...                                  
/ 1m1s [running] 45,06% Evaluating learner...                                  
- 1m2s [running] 45,43% Evaluating learner...                                  
\ 1m2s [running] 45,62% Evaluating learner...                                  
| 1m3s [running] 45,98% Evaluating learner...                                  
/ 1m4s [running] 46,72% Evaluating learner...                                  
- 1m5s [running] 46,90% Evaluating learner...                                  
\ 1m5s [running] 47,09% Evaluating learner...                                  
| 1m6s [running] 47,27% Evaluating learner...                                  
/ 1m6s [running] 47,64% Evaluating learner...                                  
- 1m7s [running] 48,01% Evaluating learner...                                  
\ 1m8s [running] 48,19% Evaluating learner...                                  
| 1m8s [running] 48,56% Evaluating learner...                                  
/ 1m9s [running] 48,74% Evaluating learner...                                  
- 1m10s [running] 48,74% Evaluating learner...                                 
\ 1m10s [running] 49,11% Evaluating learner...                                 
| 1m11s [running] 49,48% Evaluating learner...                                 
/ 1m12s [running] 50,03% Evaluating learner...                                 
- 1m13s [running] 50,03% Evaluating learner...                                 
\ 1m14s [running] 50,03% Evaluating learner...                                 
| 1m15s [running] 50,21% Evaluating learner...                                 
/ 1m15s [running] 50,77% Evaluating learner...                                 
- 1m16s [running] 51,13% Evaluating learner...                                 
\ 1m17s [running] 51,50% Evaluating learner...                                 
| 1m18s [running] 51,87% Evaluating learner...                                 
/ 1m19s [running] 52,24% Evaluating learner...                                 
- 1m20s [running] 52,79% Evaluating learner...                                 
\ 1m21s [running] 53,34% Evaluating learner...                                 
| 1m22s [running] 53,52% Evaluating learner...                                 
/ 1m22s [running] 53,52% Evaluating learner...                                 
- 1m23s [running] 53,71% Evaluating learner...                                 
\ 1m23s [running] 54,08% Evaluating learner...                                 
| 1m24s [running] 54,26% Evaluating learner...                                 
/ 1m25s [running] 54,44% Evaluating learner...                                 
- 1m25s [running] 54,63% Evaluating learner...                                 
\ 1m25s [running] 54,63% Evaluating learner...                                 
| 1m26s [running] 54,81% Evaluating learner...                                 
/ 1m26s [running] 55,00% Evaluating learner...                                 
- 1m27s [running] 55,00% Evaluating learner...                                 
\ 1m28s [running] 55,00% Evaluating learner...                                 
| 1m29s [running] 55,18% Evaluating learner...                                 
/ 1m30s [running] 55,73% Evaluating learner...                                 
- 1m31s [running] 56,10% Evaluating learner...                                 
\ 1m32s [running] 56,65% Evaluating learner...                                 
| 1m33s [running] 57,20% Evaluating learner...                                 
/ 1m33s [running] 57,39% Evaluating learner...                                 
- 1m34s [running] 57,57% Evaluating learner...                                 
\ 1m35s [running] 57,76% Evaluating learner...                                 
| 1m35s [running] 58,12% Evaluating learner...                                 
/ 1m36s [running] 58,68% Evaluating learner...                                 
- 1m37s [running] 59,04% Evaluating learner...                                 
\ 1m38s [running] 59,41% Evaluating learner...                                 
| 1m39s [running] 59,78% Evaluating learner...                                 
/ 1m39s [running] 59,96% Evaluating learner...                                 
- 1m40s [running] 60,15% Evaluating learner...                                 
\ 1m41s [running] 60,15% Evaluating learner...                                 
| 1m41s [running] 60,15% Evaluating learner...                                 
/ 1m42s [running] 60,15% Evaluating learner...                                 
- 1m42s [running] 60,15% Evaluating learner...                                 
\ 1m43s [running] 60,15% Evaluating learner...                                 
| 1m44s [running] 60,33% Evaluating learner...                                 
/ 1m44s [running] 60,70% Evaluating learner...                                 
- 1m45s [running] 60,88% Evaluating learner...                                 
\ 1m46s [running] 61,25% Evaluating learner...                                 
| 1m47s [running] 61,62% Evaluating learner...                                 
/ 1m48s [running] 61,80% Evaluating learner...                                 
- 1m48s [running] 61,99% Evaluating learner...                                 
\ 1m49s [running] 62,17% Evaluating learner...                                 
| 1m50s [running] 62,72% Evaluating learner...                                 
/ 1m51s [running] 63,09% Evaluating learner...                                 
- 1m52s [running] 63,46% Evaluating learner...                                 
\ 1m52s [running] 63,83% Evaluating learner...                                 
| 1m53s [running] 64,19% Evaluating learner...                                 
/ 1m54s [running] 64,74% Evaluating learner...                                 
- 1m55s [running] 65,11% Evaluating learner...                                 
\ 1m56s [running] 65,11% Evaluating learner...                                 
| 1m57s [running] 65,11% Evaluating learner...                                 
/ 1m57s [running] 65,11% Evaluating learner...                                 
- 1m58s [running] 65,11% Evaluating learner...                                 
\ 1m59s [running] 65,48% Evaluating learner...                                 
| 2m0s [running] 65,85% Evaluating learner...                                  
/ 2m0s [running] 66,03% Evaluating learner...                                  
- 2m1s [running] 66,22% Evaluating learner...                                  
\ 2m2s [running] 66,40% Evaluating learner...                                  
| 2m3s [running] 66,77% Evaluating learner...                                  
/ 2m4s [running] 67,14% Evaluating learner...                                  
- 2m4s [running] 67,32% Evaluating learner...                                  
\ 2m5s [running] 67,50% Evaluating learner...                                  
| 2m6s [running] 67,87% Evaluating learner...                                  
/ 2m7s [running] 68,06% Evaluating learner...                                  
- 2m7s [running] 68,24% Evaluating learner...                                  
\ 2m8s [running] 68,61% Evaluating learner...                                  
| 2m9s [running] 68,79% Evaluating learner...                                  
/ 2m10s [running] 68,98% Evaluating learner...                                 
- 2m10s [running] 69,34% Evaluating learner...                                 
\ 2m11s [running] 69,71% Evaluating learner...                                 
| 2m12s [running] 70,08% Evaluating learner...                                 
/ 2m13s [running] 70,08% Evaluating learner...                                 
