
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,65s [running] 2,39% Evaluating learner...                                  
| 1,39s [running] 5,15% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,21s [running] 5,15% Evaluating learner...                                  
- 3,01s [running] 7,35% Evaluating learner...                                  
\ 3,86s [running] 9,38% Evaluating learner...                                  
| 4,66s [running] 10,11% Evaluating learner...                                 
/ 5,65s [running] 12,69% Evaluating learner...                                 
- 6,65s [running] 14,89% Evaluating learner...                                 
\ 7,57s [running] 15,63% Evaluating learner...                                 
| 8,56s [running] 17,10% Evaluating learner...                                 
/ 9,56s [running] 18,39% Evaluating learner...                                 
- 10,55s [running] 19,86% Evaluating learner...                                
\ 11,48s [running] 20,04% Evaluating learner...                                
| 12,46s [running] 21,33% Evaluating learner...                                
/ 13,45s [running] 22,80% Evaluating learner...                                
- 14,42s [running] 23,90% Evaluating learner...                                
\ 15,41s [running] 25,00% Evaluating learner...                                
| 16,33s [running] 25,37% Evaluating learner...                                
/ 17,33s [running] 26,29% Evaluating learner...                                
- 18,32s [running] 27,39% Evaluating learner...                                
\ 19,32s [running] 28,50% Evaluating learner...                                
| 20,31s [running] 29,60% Evaluating learner...                                
/ 21,25s [running] 30,15% Evaluating learner...                                
- 22,20s [running] 30,52% Evaluating learner...                                
\ 23,19s [running] 31,44% Evaluating learner...                                
| 24,16s [running] 32,18% Evaluating learner...                                
/ 25,10s [running] 32,73% Evaluating learner...                                
- 26,10s [running] 33,65% Evaluating learner...                                
\ 27,10s [running] 34,57% Evaluating learner...                                
| 28,10s [running] 35,12% Evaluating learner...                                
/ 29,02s [running] 35,12% Evaluating learner...                                
- 30,00s [running] 35,67% Evaluating learner...                                
