
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,39s [running] 1,29% Evaluating learner...                                  
| 0,69s [running] 2,57% Evaluating learner...                                  
/ 1,22s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,78s [running] 5,15% Evaluating learner...                                  
\ 2,20s [running] 5,15% Evaluating learner...                                  
| 2,69s [running] 6,80% Evaluating learner...                                  
/ 3,09s [running] 7,91% Evaluating learner...                                  
- 3,45s [running] 9,01% Evaluating learner...                                  
\ 3,75s [running] 9,75% Evaluating learner...                                  
| 4,17s [running] 10,12% Evaluating learner...                                 
/ 4,61s [running] 10,67% Evaluating learner...                                 
- 5,02s [running] 11,40% Evaluating learner...                                 
\ 5,36s [running] 12,32% Evaluating learner...                                 
| 5,63s [running] 12,69% Evaluating learner...                                 
/ 6,22s [running] 13,79% Evaluating learner...                                 
- 6,68s [running] 14,53% Evaluating learner...                                 
\ 7,11s [running] 15,08% Evaluating learner...                                 
| 7,64s [running] 15,27% Evaluating learner...                                 
/ 8,10s [running] 16,00% Evaluating learner...                                 
- 8,47s [running] 16,37% Evaluating learner...                                 
\ 9,04s [running] 17,29% Evaluating learner...                                 
| 9,40s [running] 17,66% Evaluating learner...                                 
/ 9,61s [running] 17,84% Evaluating learner...                                 
- 9,82s [running] 18,02% Evaluating learner...                                 
\ 10,14s [running] 18,58% Evaluating learner...                                
| 10,44s [running] 18,76% Evaluating learner...                                
/ 10,81s [running] 19,31% Evaluating learner...                                
- 11,39s [running] 20,05% Evaluating learner...                                
\ 11,70s [running] 20,05% Evaluating learner...                                
| 12,25s [running] 20,05% Evaluating learner...                                
/ 12,65s [running] 20,60% Evaluating learner...                                
- 13,21s [running] 21,15% Evaluating learner...                                
\ 13,39s [running] 21,33% Evaluating learner...                                
| 13,66s [running] 21,70% Evaluating learner...                                
/ 13,89s [running] 22,07% Evaluating learner...                                
- 14,33s [running] 22,44% Evaluating learner...                                
\ 14,59s [running] 22,81% Evaluating learner...                                
| 15,01s [running] 23,36% Evaluating learner...                                
/ 15,46s [running] 23,91% Evaluating learner...                                
- 15,85s [running] 24,28% Evaluating learner...                                
\ 16,45s [running] 24,83% Evaluating learner...                                
| 16,75s [running] 25,01% Evaluating learner...                                
/ 17,11s [running] 25,01% Evaluating learner...                                
- 17,49s [running] 25,01% Evaluating learner...                                
\ 17,93s [running] 25,20% Evaluating learner...                                
| 18,59s [running] 25,93% Evaluating learner...                                
/ 19,13s [running] 26,48% Evaluating learner...                                
- 19,94s [running] 27,22% Evaluating learner...                                
\ 20,78s [running] 28,14% Evaluating learner...                                
| 21,68s [running] 29,06% Evaluating learner...                                
/ 22,51s [running] 29,98% Evaluating learner...                                
- 23,33s [running] 30,16% Evaluating learner...                                
\ 24,23s [running] 30,72% Evaluating learner...                                
| 25,19s [running] 31,63% Evaluating learner...                                
/ 26,10s [running] 32,55% Evaluating learner...                                
- 26,95s [running] 33,47% Evaluating learner...                                
\ 27,65s [running] 34,03% Evaluating learner...                                
| 28,41s [running] 34,58% Evaluating learner...                                
/ 29,27s [running] 35,13% Evaluating learner...                                
- 30,04s [running] 35,13% Evaluating learner...                                
\ 30,92s [running] 35,68% Evaluating learner...                                
| 31,87s [running] 36,60% Evaluating learner...                                
/ 32,82s [running] 37,52% Evaluating learner...                                
- 33,72s [running] 38,07% Evaluating learner...                                
\ 34,64s [running] 38,81% Evaluating learner...                                
| 35,58s [running] 39,54% Evaluating learner...                                
/ 36,32s [running] 40,10% Evaluating learner...                                
- 37,00s [running] 40,10% Evaluating learner...                                
\ 37,90s [running] 40,10% Evaluating learner...                                
| 38,84s [running] 41,02% Evaluating learner...                                
/ 39,79s [running] 41,75% Evaluating learner...                                
- 40,69s [running] 42,49% Evaluating learner...                                
\ 41,57s [running] 43,04% Evaluating learner...                                
| 42,36s [running] 43,59% Evaluating learner...                                
/ 43,28s [running] 44,33% Evaluating learner...                                
- 44,20s [running] 44,88% Evaluating learner...                                
\ 45,10s [running] 45,06% Evaluating learner...                                
| 45,74s [running] 45,06% Evaluating learner...                                
/ 46,33s [running] 45,06% Evaluating learner...                                
- 46,73s [running] 45,25% Evaluating learner...                                
\ 47,31s [running] 45,61% Evaluating learner...                                
| 47,89s [running] 45,98% Evaluating learner...                                
/ 48,60s [running] 46,53% Evaluating learner...                                
- 49,37s [running] 46,90% Evaluating learner...                                
\ 50,09s [running] 47,27% Evaluating learner...                                
| 50,55s [running] 47,64% Evaluating learner...                                
/ 51,31s [running] 48,00% Evaluating learner...                                
- 51,98s [running] 48,37% Evaluating learner...                                
\ 52,61s [running] 48,74% Evaluating learner...                                
| 53,34s [running] 49,29% Evaluating learner...                                
