
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,41s [running] 1,29% Evaluating learner...                                  
| 0,74s [running] 2,94% Evaluating learner...                                  
/ 1,04s [running] 3,86% Evaluating learner...                                  
- 1,36s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1,70s [running] 5,15% Evaluating learner...                                  
| 2,07s [running] 5,33% Evaluating learner...                                  
/ 2,31s [running] 6,44% Evaluating learner...                                  
- 2,59s [running] 7,35% Evaluating learner...                                  
\ 3,01s [running] 8,64% Evaluating learner...                                  
| 3,39s [running] 9,56% Evaluating learner...                                  
/ 3,81s [running] 10,11% Evaluating learner...                                 
- 4,28s [running] 10,30% Evaluating learner...                                 
\ 4,70s [running] 11,22% Evaluating learner...                                 
| 5,50s [running] 13,24% Evaluating learner...                                 
/ 6,20s [running] 14,71% Evaluating learner...                                 
- 6,61s [running] 15,08% Evaluating learner...                                 
\ 6,97s [running] 15,08% Evaluating learner...                                 
| 7,39s [running] 15,45% Evaluating learner...                                 
/ 8,01s [running] 16,36% Evaluating learner...                                 
- 8,55s [running] 16,92% Evaluating learner...                                 
\ 9,51s [running] 18,57% Evaluating learner...                                 
| 10,04s [running] 19,12% Evaluating learner...                                
/ 10,59s [running] 20,04% Evaluating learner...                                
- 11,09s [running] 20,04% Evaluating learner...                                
\ 11,57s [running] 20,04% Evaluating learner...                                
| 12,11s [running] 20,59% Evaluating learner...                                
/ 12,74s [running] 21,33% Evaluating learner...                                
- 13,17s [running] 21,88% Evaluating learner...                                
\ 13,72s [running] 22,43% Evaluating learner...                                
| 14,34s [running] 23,17% Evaluating learner...                                
/ 14,91s [running] 23,72% Evaluating learner...                                
- 15,74s [running] 24,64% Evaluating learner...                                
\ 16,37s [running] 25,01% Evaluating learner...                                
| 16,88s [running] 25,01% Evaluating learner...                                
/ 17,40s [running] 25,19% Evaluating learner...                                
- 17,99s [running] 25,74% Evaluating learner...                                
\ 18,69s [running] 26,29% Evaluating learner...                                
| 19,39s [running] 26,85% Evaluating learner...                                
/ 19,84s [running] 27,21% Evaluating learner...                                
- 20,28s [running] 27,40% Evaluating learner...                                
\ 20,71s [running] 27,77% Evaluating learner...                                
| 21,12s [running] 27,95% Evaluating learner...                                
/ 21,76s [running] 28,50% Evaluating learner...                                
- 22,50s [running] 29,05% Evaluating learner...                                
\ 23,02s [running] 29,42% Evaluating learner...                                
| 23,57s [running] 29,60% Evaluating learner...                                
/ 24,00s [running] 29,97% Evaluating learner...                                
- 24,27s [running] 30,16% Evaluating learner...                                
\ 24,67s [running] 30,16% Evaluating learner...                                
| 25,35s [running] 30,16% Evaluating learner...                                
/ 25,86s [running] 30,34% Evaluating learner...                                
- 26,40s [running] 30,71% Evaluating learner...                                
\ 27,02s [running] 31,26% Evaluating learner...                                
| 27,32s [running] 31,44% Evaluating learner...                                
/ 27,82s [running] 31,81% Evaluating learner...                                
- 28,66s [running] 32,55% Evaluating learner...                                
\ 29,26s [running] 32,91% Evaluating learner...                                
| 29,63s [running] 33,10% Evaluating learner...                                
/ 29,93s [running] 33,28% Evaluating learner...                                
- 30,30s [running] 33,47% Evaluating learner...                                
\ 30,65s [running] 33,83% Evaluating learner...                                
| 31,14s [running] 34,02% Evaluating learner...                                
/ 31,69s [running] 34,39% Evaluating learner...                                
- 32,11s [running] 34,75% Evaluating learner...                                
\ 32,52s [running] 34,94% Evaluating learner...                                
| 32,93s [running] 35,12% Evaluating learner...                                
/ 33,31s [running] 35,12% Evaluating learner...                                
- 33,79s [running] 35,12% Evaluating learner...                                
\ 34,34s [running] 35,12% Evaluating learner...                                
| 34,80s [running] 35,31% Evaluating learner...                                
/ 35,22s [running] 35,67% Evaluating learner...                                
- 35,62s [running] 35,86% Evaluating learner...                                
\ 36,09s [running] 36,04% Evaluating learner...                                
| 36,42s [running] 36,41% Evaluating learner...                                
/ 36,90s [running] 36,59% Evaluating learner...                                
- 37,29s [running] 36,78% Evaluating learner...                                
\ 37,67s [running] 36,96% Evaluating learner...                                
| 38,00s [running] 37,14% Evaluating learner...                                
/ 38,35s [running] 37,33% Evaluating learner...                                
- 38,57s [running] 37,51% Evaluating learner...                                
\ 38,66s [running] 37,51% Evaluating learner...                                
| 38,72s [running] 37,51% Evaluating learner...                                
/ 38,82s [running] 37,51% Evaluating learner...                                
- 39,04s [running] 37,70% Evaluating learner...                                
\ 39,35s [running] 37,88% Evaluating learner...                                
| 39,67s [running] 38,06% Evaluating learner...                                
/ 40,11s [running] 38,43% Evaluating learner...                                
- 40,65s [running] 38,80% Evaluating learner...                                
\ 41,12s [running] 38,98% Evaluating learner...                                
| 41,53s [running] 39,35% Evaluating learner...                                
/ 41,91s [running] 39,53% Evaluating learner...                                
