
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,15% Evaluating learner...                                  
/ 2,53s [running] 6,80% Evaluating learner...                                  
- 3,44s [running] 9,37% Evaluating learner...                                  
\ 4,37s [running] 10,66% Evaluating learner...                                 
| 5,36s [running] 13,97% Evaluating learner...                                 
/ 6,30s [running] 15,07% Evaluating learner...                                 
- 7,25s [running] 16,73% Evaluating learner...                                 
\ 8,25s [running] 18,20% Evaluating learner...                                 
| 9,24s [running] 19,67% Evaluating learner...                                 
/ 10,19s [running] 20,04% Evaluating learner...                                
- 11,18s [running] 21,69% Evaluating learner...                                
\ 12,18s [running] 23,16% Evaluating learner...                                
| 13,17s [running] 24,63% Evaluating learner...                                
/ 14,10s [running] 25,00% Evaluating learner...                                
- 15,07s [running] 26,10% Evaluating learner...                                
\ 16,04s [running] 27,21% Evaluating learner...                                
| 17,01s [running] 28,31% Evaluating learner...                                
/ 18,01s [running] 29,41% Evaluating learner...                                
- 19,00s [running] 30,15% Evaluating learner...                                
\ 19,89s [running] 30,33% Evaluating learner...                                
| 20,80s [running] 31,25% Evaluating learner...                                
/ 21,77s [running] 32,17% Evaluating learner...                                
- 22,76s [running] 33,09% Evaluating learner...                                
\ 23,76s [running] 34,19% Evaluating learner...                                
| 24,75s [running] 35,11% Evaluating learner...                                
/ 25,62s [running] 35,11% Evaluating learner...                                
- 26,60s [running] 35,85% Evaluating learner...                                
\ 27,60s [running] 37,13% Evaluating learner...                                
| 28,59s [running] 38,05% Evaluating learner...                                
/ 29,56s [running] 38,79% Evaluating learner...                                
- 30,54s [running] 39,71% Evaluating learner...                                
\ 31,46s [running] 40,08% Evaluating learner...                                
| 32,36s [running] 40,08% Evaluating learner...                                
/ 33,22s [running] 40,44% Evaluating learner...                                
- 34,20s [running] 41,36% Evaluating learner...                                
\ 35,12s [running] 42,10% Evaluating learner...                                
| 35,80s [running] 42,47% Evaluating learner...                                
/ 36,68s [running] 43,02% Evaluating learner...                                
- 37,55s [running] 43,75% Evaluating learner...                                
\ 38,38s [running] 44,30% Evaluating learner...                                
| 39,36s [running] 45,04% Evaluating learner...                                
/ 40,23s [running] 45,04% Evaluating learner...                                
- 41,17s [running] 45,41% Evaluating learner...                                
\ 42,15s [running] 46,14% Evaluating learner...                                
| 42,96s [running] 46,69% Evaluating learner...                                
/ 43,94s [running] 47,43% Evaluating learner...                                
- 44,88s [running] 47,98% Evaluating learner...                                
\ 45,71s [running] 48,53% Evaluating learner...                                
| 46,70s [running] 49,08% Evaluating learner...                                
/ 47,68s [running] 49,82% Evaluating learner...                                
- 48,62s [running] 50,00% Evaluating learner...                                
\ 49,55s [running] 50,00% Evaluating learner...                                
| 50,47s [running] 50,55% Evaluating learner...                                
/ 51,43s [running] 51,11% Evaluating learner...                                
- 52,40s [running] 51,66% Evaluating learner...                                
\ 53,38s [running] 52,21% Evaluating learner...                                
| 54,33s [running] 52,58% Evaluating learner...                                
/ 55,29s [running] 52,94% Evaluating learner...                                
- 56,23s [running] 53,50% Evaluating learner...                                
\ 57,18s [running] 53,86% Evaluating learner...                                
| 58,10s [running] 54,23% Evaluating learner...                                
/ 59,07s [running] 54,60% Evaluating learner...                                
- 1m0s [running] 55,15% Evaluating learner...                                  
\ 1m0s [running] 55,15% Evaluating learner...                                  
| 1m1s [running] 55,15% Evaluating learner...                                  
/ 1m2s [running] 55,33% Evaluating learner...                                  
- 1m3s [running] 55,70% Evaluating learner...                                  
\ 1m4s [running] 56,07% Evaluating learner...                                  
| 1m5s [running] 56,62% Evaluating learner...                                  
/ 1m6s [running] 56,99% Evaluating learner...                                  
- 1m7s [running] 57,72% Evaluating learner...                                  
\ 1m8s [running] 58,28% Evaluating learner...                                  
| 1m9s [running] 58,83% Evaluating learner...                                  
/ 1m10s [running] 59,56% Evaluating learner...                                 
- 1m11s [running] 60,11% Evaluating learner...                                 
\ 1m12s [running] 60,11% Evaluating learner...                                 
| 1m13s [running] 60,11% Evaluating learner...                                 
/ 1m14s [running] 60,48% Evaluating learner...                                 
- 1m15s [running] 60,85% Evaluating learner...                                 
\ 1m16s [running] 61,40% Evaluating learner...                                 
| 1m17s [running] 61,95% Evaluating learner...                                 
/ 1m18s [running] 62,50% Evaluating learner...                                 
- 1m19s [running] 63,06% Evaluating learner...                                 
\ 1m20s [running] 63,61% Evaluating learner...                                 
| 1m21s [running] 64,16% Evaluating learner...                                 
/ 1m22s [running] 64,71% Evaluating learner...                                 
- 1m23s [running] 65,08% Evaluating learner...                                 
\ 1m24s [running] 65,08% Evaluating learner...                                 
| 1m25s [running] 65,26% Evaluating learner...                                 
/ 1m26s [running] 65,63% Evaluating learner...                                 
- 1m27s [running] 66,18% Evaluating learner...                                 
\ 1m28s [running] 66,73% Evaluating learner...                                 
| 1m29s [running] 67,47% Evaluating learner...                                 
/ 1m30s [running] 68,02% Evaluating learner...                                 
- 1m31s [running] 68,57% Evaluating learner...                                 
\ 1m32s [running] 69,12% Evaluating learner...                                 
| 1m33s [running] 69,49% Evaluating learner...                                 
/ 1m34s [running] 69,86% Evaluating learner...                                 
- 1m34s [running] 70,04% Evaluating learner...                                 
\ 1m35s [running] 70,04% Evaluating learner...                                 
| 1m36s [running] 70,04% Evaluating learner...                                 
/ 1m37s [running] 70,41% Evaluating learner...                                 
- 1m38s [running] 70,78% Evaluating learner...                                 
\ 1m39s [running] 71,14% Evaluating learner...                                 
| 1m40s [running] 71,70% Evaluating learner...                                 
/ 1m41s [running] 72,25% Evaluating learner...                                 
- 1m42s [running] 72,61% Evaluating learner...                                 
\ 1m43s [running] 72,98% Evaluating learner...                                 
| 1m44s [running] 73,35% Evaluating learner...                                 
/ 1m45s [running] 73,90% Evaluating learner...                                 
- 1m46s [running] 74,27% Evaluating learner...                                 
\ 1m47s [running] 74,45% Evaluating learner...                                 
| 1m47s [running] 74,82% Evaluating learner...                                 
/ 1m48s [running] 75,00% Evaluating learner...                                 
- 1m49s [running] 75,00% Evaluating learner...                                 
\ 1m50s [running] 75,00% Evaluating learner...                                 
| 1m51s [running] 75,19% Evaluating learner...                                 
/ 1m52s [running] 75,37% Evaluating learner...                                 
- 1m53s [running] 75,74% Evaluating learner...                                 
\ 1m54s [running] 76,11% Evaluating learner...                                 
| 1m55s [running] 76,29% Evaluating learner...                                 
/ 1m56s [running] 76,66% Evaluating learner...                                 
- 1m57s [running] 76,84% Evaluating learner...                                 
\ 1m58s [running] 77,21% Evaluating learner...                                 
| 1m59s [running] 77,39% Evaluating learner...                                 
/ 2m0s [running] 77,76% Evaluating learner...                                  
- 2m1s [running] 77,95% Evaluating learner...                                  
\ 2m2s [running] 78,31% Evaluating learner...                                  
| 2m3s [running] 78,68% Evaluating learner...                                  
/ 2m4s [running] 79,05% Evaluating learner...                                  
- 2m5s [running] 79,60% Evaluating learner...                                  
\ 2m6s [running] 79,97% Evaluating learner...                                  
| 2m7s [running] 80,15% Evaluating learner...                                  
/ 2m8s [running] 80,15% Evaluating learner...                                  
- 2m9s [running] 80,34% Evaluating learner...                                  
\ 2m10s [running] 80,70% Evaluating learner...                                 
| 2m11s [running] 81,07% Evaluating learner...                                 
/ 2m12s [running] 81,44% Evaluating learner...                                 
- 2m13s [running] 81,99% Evaluating learner...                                 
\ 2m14s [running] 82,36% Evaluating learner...                                 
| 2m14s [running] 82,54% Evaluating learner...                                 
/ 2m15s [running] 82,73% Evaluating learner...                                 
- 2m15s [running] 82,73% Evaluating learner...                                 
\ 2m16s [running] 82,91% Evaluating learner...                                 
| 2m17s [running] 82,91% Evaluating learner...                                 
/ 2m17s [running] 83,09% Evaluating learner...                                 
- 2m18s [running] 83,28% Evaluating learner...                                 
