
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,69s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,39s [running] 5,15% Evaluating learner...                                  
/ 2,16s [running] 5,15% Evaluating learner...                                  
- 3,05s [running] 8,64% Evaluating learner...                                  
\ 4,01s [running] 10,29% Evaluating learner...                                 
| 4,98s [running] 13,60% Evaluating learner...                                 
/ 5,93s [running] 15,07% Evaluating learner...                                 
- 6,60s [running] 16,18% Evaluating learner...                                 
\ 7,35s [running] 17,28% Evaluating learner...                                 
| 8,12s [running] 18,02% Evaluating learner...                                 
/ 9,07s [running] 19,12% Evaluating learner...                                 
- 10,01s [running] 20,04% Evaluating learner...                                
\ 10,83s [running] 20,04% Evaluating learner...                                
| 11,81s [running] 21,69% Evaluating learner...                                
/ 12,80s [running] 23,16% Evaluating learner...                                
- 13,79s [running] 24,63% Evaluating learner...                                
\ 14,74s [running] 25,00% Evaluating learner...                                
| 15,60s [running] 25,55% Evaluating learner...                                
/ 16,53s [running] 26,66% Evaluating learner...                                
- 17,31s [running] 27,21% Evaluating learner...                                
\ 18,16s [running] 27,94% Evaluating learner...                                
| 19,11s [running] 28,68% Evaluating learner...                                
/ 20,01s [running] 29,23% Evaluating learner...                                
- 20,98s [running] 30,15% Evaluating learner...                                
\ 21,87s [running] 30,15% Evaluating learner...                                
| 22,80s [running] 30,89% Evaluating learner...                                
/ 23,79s [running] 31,99% Evaluating learner...                                
- 24,78s [running] 32,91% Evaluating learner...                                
\ 25,75s [running] 33,83% Evaluating learner...                                
| 26,75s [running] 34,75% Evaluating learner...                                
/ 27,57s [running] 35,11% Evaluating learner...                                
- 28,33s [running] 35,11% Evaluating learner...                                
\ 29,19s [running] 35,30% Evaluating learner...                                
| 30,13s [running] 35,85% Evaluating learner...                                
/ 31,08s [running] 36,59% Evaluating learner...                                
- 32,06s [running] 37,50% Evaluating learner...                                
\ 33,05s [running] 38,42% Evaluating learner...                                
| 34,04s [running] 39,16% Evaluating learner...                                
/ 35,03s [running] 40,08% Evaluating learner...                                
- 35,80s [running] 40,08% Evaluating learner...                                
\ 36,72s [running] 40,08% Evaluating learner...                                
| 37,58s [running] 40,63% Evaluating learner...                                
/ 38,36s [running] 41,00% Evaluating learner...                                
- 39,27s [running] 41,55% Evaluating learner...                                
\ 40,22s [running] 42,10% Evaluating learner...                                
| 41,16s [running] 42,65% Evaluating learner...                                
/ 42,15s [running] 43,20% Evaluating learner...                                
- 43,11s [running] 43,94% Evaluating learner...                                
\ 44,10s [running] 44,67% Evaluating learner...                                
| 45,01s [running] 45,04% Evaluating learner...                                
/ 45,89s [running] 45,04% Evaluating learner...                                
- 46,64s [running] 45,23% Evaluating learner...                                
\ 47,55s [running] 45,78% Evaluating learner...                                
