
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,59s [running] 1,65% Evaluating learner...                                  
| 1,21s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,01s [running] 5,15% Evaluating learner...                                  
- 2,91s [running] 7,91% Evaluating learner...                                  
\ 3,85s [running] 10,11% Evaluating learner...                                 
| 4,74s [running] 11,22% Evaluating learner...                                 
/ 5,61s [running] 13,06% Evaluating learner...                                 
- 6,60s [running] 14,90% Evaluating learner...                                 
\ 7,53s [running] 15,45% Evaluating learner...                                 
| 8,43s [running] 17,10% Evaluating learner...                                 
/ 9,41s [running] 18,57% Evaluating learner...                                 
- 10,38s [running] 20,05% Evaluating learner...                                
\ 11,32s [running] 20,41% Evaluating learner...                                
| 12,29s [running] 22,25% Evaluating learner...                                
/ 13,29s [running] 23,91% Evaluating learner...                                
- 14,28s [running] 25,01% Evaluating learner...                                
\ 15,15s [running] 25,01% Evaluating learner...                                
| 16,10s [running] 26,12% Evaluating learner...                                
/ 17,07s [running] 27,03% Evaluating learner...                                
- 18,07s [running] 27,95% Evaluating learner...                                
\ 19,06s [running] 28,87% Evaluating learner...                                
| 20,05s [running] 29,79% Evaluating learner...                                
/ 20,99s [running] 30,16% Evaluating learner...                                
- 21,90s [running] 30,35% Evaluating learner...                                
\ 22,89s [running] 31,27% Evaluating learner...                                
| 23,89s [running] 32,55% Evaluating learner...                                
/ 24,88s [running] 33,47% Evaluating learner...                                
- 25,88s [running] 34,39% Evaluating learner...                                
\ 26,88s [running] 35,13% Evaluating learner...                                
| 27,80s [running] 35,13% Evaluating learner...                                
/ 28,75s [running] 36,05% Evaluating learner...                                
- 29,75s [running] 36,78% Evaluating learner...                                
\ 30,62s [running] 37,33% Evaluating learner...                                
| 31,60s [running] 37,89% Evaluating learner...                                
/ 32,59s [running] 38,62% Evaluating learner...                                
- 33,59s [running] 39,36% Evaluating learner...                                
\ 34,56s [running] 40,09% Evaluating learner...                                
| 35,47s [running] 40,09% Evaluating learner...                                
/ 36,46s [running] 40,64% Evaluating learner...                                
- 37,45s [running] 41,38% Evaluating learner...                                
\ 38,44s [running] 42,12% Evaluating learner...                                
| 39,43s [running] 42,85% Evaluating learner...                                
/ 40,43s [running] 43,59% Evaluating learner...                                
- 41,40s [running] 44,32% Evaluating learner...                                
\ 42,40s [running] 45,06% Evaluating learner...                                
| 43,33s [running] 45,06% Evaluating learner...                                
/ 44,26s [running] 45,06% Evaluating learner...                                
- 45,21s [running] 45,61% Evaluating learner...                                
\ 46,14s [running] 46,16% Evaluating learner...                                
| 47,06s [running] 46,71% Evaluating learner...                                
/ 48,05s [running] 47,27% Evaluating learner...                                
- 49,04s [running] 47,82% Evaluating learner...                                
\ 50,03s [running] 48,37% Evaluating learner...                                
| 51,02s [running] 48,92% Evaluating learner...                                
/ 52,00s [running] 49,47% Evaluating learner...                                
- 52,99s [running] 50,02% Evaluating learner...                                
\ 53,91s [running] 50,02% Evaluating learner...                                
| 54,84s [running] 50,02% Evaluating learner...                                
/ 55,82s [running] 50,58% Evaluating learner...                                
- 56,81s [running] 51,13% Evaluating learner...                                
\ 57,81s [running] 51,68% Evaluating learner...                                
| 58,81s [running] 52,23% Evaluating learner...                                
/ 59,80s [running] 52,97% Evaluating learner...                                
- 1m0s [running] 53,33% Evaluating learner...                                  
\ 1m1s [running] 53,89% Evaluating learner...                                  
| 1m2s [running] 54,25% Evaluating learner...                                  
/ 1m3s [running] 54,62% Evaluating learner...                                  
- 1m4s [running] 55,17% Evaluating learner...                                  
\ 1m5s [running] 55,17% Evaluating learner...                                  
| 1m6s [running] 55,17% Evaluating learner...                                  
/ 1m7s [running] 55,54% Evaluating learner...                                  
- 1m8s [running] 55,91% Evaluating learner...                                  
\ 1m9s [running] 56,46% Evaluating learner...                                  
| 1m10s [running] 57,01% Evaluating learner...                                 
/ 1m11s [running] 57,57% Evaluating learner...                                 
- 1m12s [running] 58,12% Evaluating learner...                                 
\ 1m13s [running] 58,48% Evaluating learner...                                 
| 1m14s [running] 59,04% Evaluating learner...                                 
/ 1m15s [running] 59,59% Evaluating learner...                                 
- 1m16s [running] 59,96% Evaluating learner...                                 
\ 1m17s [running] 60,14% Evaluating learner...                                 
| 1m18s [running] 60,14% Evaluating learner...                                 
/ 1m18s [running] 60,14% Evaluating learner...                                 
- 1m19s [running] 60,51% Evaluating learner...                                 
\ 1m20s [running] 60,88% Evaluating learner...                                 
| 1m21s [running] 61,43% Evaluating learner...                                 
/ 1m22s [running] 61,80% Evaluating learner...                                 
- 1m23s [running] 62,16% Evaluating learner...                                 
\ 1m24s [running] 62,71% Evaluating learner...                                 
| 1m25s [running] 63,08% Evaluating learner...                                 
/ 1m26s [running] 63,63% Evaluating learner...                                 
- 1m27s [running] 64,00% Evaluating learner...                                 
\ 1m28s [running] 64,55% Evaluating learner...                                 
| 1m29s [running] 64,92% Evaluating learner...                                 
/ 1m30s [running] 65,11% Evaluating learner...                                 
- 1m31s [running] 65,11% Evaluating learner...                                 
\ 1m32s [running] 65,11% Evaluating learner...                                 
| 1m33s [running] 65,47% Evaluating learner...                                 
/ 1m34s [running] 65,84% Evaluating learner...                                 
- 1m35s [running] 66,21% Evaluating learner...                                 
\ 1m36s [running] 66,76% Evaluating learner...                                 
| 1m37s [running] 67,31% Evaluating learner...                                 
/ 1m38s [running] 67,68% Evaluating learner...                                 
- 1m39s [running] 68,23% Evaluating learner...                                 
\ 1m40s [running] 68,60% Evaluating learner...                                 
| 1m41s [running] 69,15% Evaluating learner...                                 
/ 1m42s [running] 69,52% Evaluating learner...                                 
- 1m43s [running] 69,89% Evaluating learner...                                 
\ 1m44s [running] 70,07% Evaluating learner...                                 
| 1m45s [running] 70,07% Evaluating learner...                                 
/ 1m46s [running] 70,07% Evaluating learner...                                 
- 1m47s [running] 70,26% Evaluating learner...                                 
\ 1m48s [running] 70,62% Evaluating learner...                                 
| 1m49s [running] 70,99% Evaluating learner...                                 
/ 1m50s [running] 71,36% Evaluating learner...                                 
- 1m51s [running] 71,73% Evaluating learner...                                 
\ 1m52s [running] 72,09% Evaluating learner...                                 
| 1m53s [running] 72,65% Evaluating learner...                                 
/ 1m54s [running] 73,01% Evaluating learner...                                 
- 1m55s [running] 73,20% Evaluating learner...                                 
\ 1m56s [running] 73,57% Evaluating learner...                                 
| 1m57s [running] 73,93% Evaluating learner...                                 
/ 1m58s [running] 74,30% Evaluating learner...                                 
- 1m59s [running] 74,67% Evaluating learner...                                 
\ 2m0s [running] 75,04% Evaluating learner...                                  
| 2m0s [running] 75,04% Evaluating learner...                                  
/ 2m1s [running] 75,04% Evaluating learner...                                  
- 2m2s [running] 75,04% Evaluating learner...                                  
\ 2m3s [running] 75,40% Evaluating learner...                                  
| 2m4s [running] 75,77% Evaluating learner...                                  
/ 2m5s [running] 76,14% Evaluating learner...                                  
- 2m6s [running] 76,51% Evaluating learner...                                  
\ 2m7s [running] 76,88% Evaluating learner...                                  
| 2m8s [running] 77,24% Evaluating learner...                                  
/ 2m9s [running] 77,61% Evaluating learner...                                  
- 2m10s [running] 77,98% Evaluating learner...                                 
\ 2m11s [running] 78,35% Evaluating learner...                                 
| 2m12s [running] 78,72% Evaluating learner...                                 
/ 2m13s [running] 79,08% Evaluating learner...                                 
- 2m14s [running] 79,45% Evaluating learner...                                 
\ 2m15s [running] 79,82% Evaluating learner...                                 
| 2m16s [running] 80,00% Evaluating learner...                                 
/ 2m17s [running] 80,00% Evaluating learner...                                 
- 2m18s [running] 80,00% Evaluating learner...                                 
\ 2m19s [running] 80,19% Evaluating learner...                                 
| 2m20s [running] 80,55% Evaluating learner...                                 
/ 2m21s [running] 80,92% Evaluating learner...                                 
- 2m22s [running] 81,11% Evaluating learner...                                 
\ 2m23s [running] 81,47% Evaluating learner...                                 
| 2m24s [running] 81,66% Evaluating learner...                                 
/ 2m25s [running] 82,03% Evaluating learner...                                 
- 2m26s [running] 82,39% Evaluating learner...                                 
\ 2m27s [running] 82,58% Evaluating learner...                                 
| 2m28s [running] 82,95% Evaluating learner...                                 
/ 2m29s [running] 83,13% Evaluating learner...                                 
- 2m30s [running] 83,50% Evaluating learner...                                 
\ 2m31s [running] 83,87% Evaluating learner...                                 
| 2m32s [running] 84,05% Evaluating learner...                                 
/ 2m33s [running] 84,42% Evaluating learner...                                 
- 2m34s [running] 84,60% Evaluating learner...                                 
\ 2m35s [running] 84,97% Evaluating learner...                                 
| 2m36s [running] 85,15% Evaluating learner...                                 
/ 2m37s [running] 85,15% Evaluating learner...                                 
- 2m38s [running] 85,15% Evaluating learner...                                 
\ 2m39s [running] 85,15% Evaluating learner...                                 
| 2m40s [running] 85,34% Evaluating learner...                                 
/ 2m41s [running] 85,52% Evaluating learner...                                 
- 2m42s [running] 85,89% Evaluating learner...                                 
\ 2m43s [running] 86,26% Evaluating learner...                                 
| 2m44s [running] 86,44% Evaluating learner...                                 
/ 2m45s [running] 86,81% Evaluating learner...                                 
- 2m46s [running] 87,18% Evaluating learner...                                 
\ 2m47s [running] 87,36% Evaluating learner...                                 
| 2m48s [running] 87,73% Evaluating learner...                                 
/ 2m49s [running] 88,10% Evaluating learner...                                 
- 2m50s [running] 88,28% Evaluating learner...                                 
\ 2m51s [running] 88,65% Evaluating learner...                                 
| 2m52s [running] 88,83% Evaluating learner...                                 
/ 2m53s [running] 89,20% Evaluating learner...                                 
- 2m54s [running] 89,57% Evaluating learner...                                 
\ 2m55s [running] 89,75% Evaluating learner...                                 
| 2m55s [running] 90,12% Evaluating learner...                                 
/ 2m56s [running] 90,12% Evaluating learner...                                 
- 2m57s [running] 90,12% Evaluating learner...                                 
\ 2m58s [running] 90,12% Evaluating learner...                                 
| 2m59s [running] 90,12% Evaluating learner...                                 
/ 3m0s [running] 90,30% Evaluating learner...                                  
- 3m1s [running] 90,67% Evaluating learner...                                  
