
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,63s [running] 2,39% Evaluating learner...                                  
| 1,33s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,23s [running] 5,52% Evaluating learner...                                  
- 3,16s [running] 8,64% Evaluating learner...                                  
\ 4,09s [running] 10,11% Evaluating learner...                                 
| 5,07s [running] 12,69% Evaluating learner...                                 
/ 6,07s [running] 14,89% Evaluating learner...                                 
- 7,01s [running] 15,81% Evaluating learner...                                 
\ 8,01s [running] 17,10% Evaluating learner...                                 
| 9,00s [running] 18,39% Evaluating learner...                                 
/ 9,97s [running] 19,49% Evaluating learner...                                 
- 10,92s [running] 20,04% Evaluating learner...                                
\ 11,90s [running] 20,96% Evaluating learner...                                
| 12,89s [running] 22,43% Evaluating learner...                                
/ 13,89s [running] 23,72% Evaluating learner...                                
- 14,85s [running] 25,01% Evaluating learner...                                
\ 15,71s [running] 25,01% Evaluating learner...                                
| 16,61s [running] 25,92% Evaluating learner...                                
/ 17,58s [running] 27,03% Evaluating learner...                                
- 18,58s [running] 28,13% Evaluating learner...                                
\ 19,58s [running] 29,23% Evaluating learner...                                
| 20,46s [running] 29,97% Evaluating learner...                                
/ 21,39s [running] 30,15% Evaluating learner...                                
- 22,34s [running] 30,71% Evaluating learner...                                
\ 23,34s [running] 31,62% Evaluating learner...                                
| 24,33s [running] 32,54% Evaluating learner...                                
/ 25,33s [running] 33,46% Evaluating learner...                                
- 26,33s [running] 34,38% Evaluating learner...                                
\ 27,30s [running] 35,12% Evaluating learner...                                
| 28,24s [running] 35,12% Evaluating learner...                                
/ 29,25s [running] 35,85% Evaluating learner...                                
- 30,22s [running] 36,59% Evaluating learner...                                
\ 31,20s [running] 37,32% Evaluating learner...                                
| 32,20s [running] 38,06% Evaluating learner...                                
/ 33,19s [running] 38,98% Evaluating learner...                                
- 34,19s [running] 39,71% Evaluating learner...                                
\ 35,14s [running] 40,08% Evaluating learner...                                
| 36,09s [running] 40,08% Evaluating learner...                                
/ 37,08s [running] 41,19% Evaluating learner...                                
- 38,07s [running] 41,92% Evaluating learner...                                
\ 39,06s [running] 42,66% Evaluating learner...                                
| 40,07s [running] 43,39% Evaluating learner...                                
/ 41,06s [running] 44,13% Evaluating learner...                                
- 42,06s [running] 44,86% Evaluating learner...                                
\ 43,00s [running] 45,05% Evaluating learner...                                
| 43,94s [running] 45,05% Evaluating learner...                                
/ 44,90s [running] 45,60% Evaluating learner...                                
- 45,89s [running] 46,15% Evaluating learner...                                
\ 46,89s [running] 46,89% Evaluating learner...                                
| 47,89s [running] 47,44% Evaluating learner...                                
/ 48,89s [running] 48,17% Evaluating learner...                                
- 49,89s [running] 48,72% Evaluating learner...                                
\ 50,88s [running] 49,28% Evaluating learner...                                
| 51,83s [running] 49,83% Evaluating learner...                                
/ 52,72s [running] 50,01% Evaluating learner...                                
- 53,53s [running] 50,01% Evaluating learner...                                
\ 54,47s [running] 50,01% Evaluating learner...                                
| 55,46s [running] 50,56% Evaluating learner...                                
/ 56,46s [running] 50,93% Evaluating learner...                                
- 57,45s [running] 51,48% Evaluating learner...                                
\ 58,45s [running] 52,03% Evaluating learner...                                
| 59,45s [running] 52,59% Evaluating learner...                                
/ 1m0s [running] 53,14% Evaluating learner...                                  
- 1m1s [running] 53,69% Evaluating learner...                                  
\ 1m2s [running] 54,24% Evaluating learner...                                  
| 1m3s [running] 54,79% Evaluating learner...                                  
/ 1m4s [running] 55,16% Evaluating learner...                                  
- 1m5s [running] 55,16% Evaluating learner...                                  
\ 1m6s [running] 55,34% Evaluating learner...                                  
