
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,61s [running] 5,15% Evaluating learner...                                  
/ 2,49s [running] 8,28% Evaluating learner...                                  
- 3,44s [running] 10,30% Evaluating learner...                                 
\ 4,38s [running] 12,51% Evaluating learner...                                 
| 5,35s [running] 15,08% Evaluating learner...                                 
/ 6,30s [running] 16,55% Evaluating learner...                                 
- 7,28s [running] 18,94% Evaluating learner...                                 
\ 8,23s [running] 20,05% Evaluating learner...                                 
| 9,18s [running] 21,52% Evaluating learner...                                 
/ 10,16s [running] 23,17% Evaluating learner...                                
- 11,13s [running] 24,83% Evaluating learner...                                
\ 12,05s [running] 25,01% Evaluating learner...                                
| 13,02s [running] 26,48% Evaluating learner...                                
/ 14,00s [running] 27,77% Evaluating learner...                                
- 14,96s [running] 28,87% Evaluating learner...                                
\ 15,92s [running] 30,16% Evaluating learner...                                
| 16,82s [running] 30,16% Evaluating learner...                                
/ 17,80s [running] 31,27% Evaluating learner...                                
- 18,78s [running] 32,37% Evaluating learner...                                
\ 19,76s [running] 33,29% Evaluating learner...                                
| 20,74s [running] 34,39% Evaluating learner...                                
/ 21,70s [running] 35,13% Evaluating learner...                                
- 22,62s [running] 35,31% Evaluating learner...                                
\ 23,60s [running] 36,42% Evaluating learner...                                
| 24,57s [running] 37,15% Evaluating learner...                                
/ 25,54s [running] 38,07% Evaluating learner...                                
- 26,50s [running] 38,81% Evaluating learner...                                
\ 27,48s [running] 39,73% Evaluating learner...                                
| 28,43s [running] 40,09% Evaluating learner...                                
/ 29,37s [running] 40,28% Evaluating learner...                                
- 30,35s [running] 41,20% Evaluating learner...                                
\ 31,32s [running] 42,12% Evaluating learner...                                
| 32,29s [running] 42,67% Evaluating learner...                                
/ 33,27s [running] 43,59% Evaluating learner...                                
- 34,25s [running] 44,32% Evaluating learner...                                
\ 35,22s [running] 44,88% Evaluating learner...                                
| 36,14s [running] 45,06% Evaluating learner...                                
/ 37,02s [running] 45,24% Evaluating learner...                                
- 38,00s [running] 45,98% Evaluating learner...                                
\ 38,99s [running] 46,90% Evaluating learner...                                
| 39,97s [running] 47,64% Evaluating learner...                                
/ 40,95s [running] 48,37% Evaluating learner...                                
- 41,94s [running] 49,29% Evaluating learner...                                
\ 42,90s [running] 50,03% Evaluating learner...                                
| 43,81s [running] 50,03% Evaluating learner...                                
/ 44,65s [running] 50,03% Evaluating learner...                                
- 45,49s [running] 50,39% Evaluating learner...                                
\ 46,44s [running] 50,95% Evaluating learner...                                
| 47,40s [running] 51,50% Evaluating learner...                                
/ 48,38s [running] 52,05% Evaluating learner...                                
- 49,31s [running] 52,42% Evaluating learner...                                
\ 50,29s [running] 53,15% Evaluating learner...                                
| 51,26s [running] 53,70% Evaluating learner...                                
/ 52,23s [running] 54,07% Evaluating learner...                                
- 53,21s [running] 54,62% Evaluating learner...                                
\ 54,16s [running] 55,18% Evaluating learner...                                
| 55,07s [running] 55,18% Evaluating learner...                                
/ 55,89s [running] 55,18% Evaluating learner...                                
- 56,85s [running] 55,73% Evaluating learner...                                
\ 57,81s [running] 56,28% Evaluating learner...                                
| 58,79s [running] 56,83% Evaluating learner...                                
/ 59,76s [running] 57,38% Evaluating learner...                                
- 1m0s [running] 58,12% Evaluating learner...                                  
\ 1m1s [running] 58,67% Evaluating learner...                                  
| 1m2s [running] 59,04% Evaluating learner...                                  
/ 1m3s [running] 59,77% Evaluating learner...                                  
- 1m4s [running] 60,14% Evaluating learner...                                  
\ 1m5s [running] 60,14% Evaluating learner...                                  
| 1m6s [running] 60,14% Evaluating learner...                                  
/ 1m7s [running] 60,69% Evaluating learner...                                  
- 1m8s [running] 61,25% Evaluating learner...                                  
\ 1m9s [running] 61,80% Evaluating learner...                                  
| 1m10s [running] 62,17% Evaluating learner...                                 
/ 1m11s [running] 62,72% Evaluating learner...                                 
- 1m12s [running] 63,08% Evaluating learner...                                 
\ 1m13s [running] 63,64% Evaluating learner...                                 
| 1m14s [running] 64,19% Evaluating learner...                                 
/ 1m15s [running] 64,56% Evaluating learner...                                 
- 1m15s [running] 64,92% Evaluating learner...                                 
\ 1m16s [running] 65,11% Evaluating learner...                                 
| 1m17s [running] 65,11% Evaluating learner...                                 
/ 1m18s [running] 65,29% Evaluating learner...                                 
- 1m19s [running] 65,66% Evaluating learner...                                 
\ 1m20s [running] 66,21% Evaluating learner...                                 
| 1m21s [running] 66,76% Evaluating learner...                                 
/ 1m22s [running] 67,13% Evaluating learner...                                 
- 1m23s [running] 67,50% Evaluating learner...                                 
\ 1m24s [running] 67,87% Evaluating learner...                                 
| 1m25s [running] 68,42% Evaluating learner...                                 
/ 1m26s [running] 68,79% Evaluating learner...                                 
- 1m27s [running] 69,15% Evaluating learner...                                 
\ 1m28s [running] 69,52% Evaluating learner...                                 
| 1m29s [running] 69,89% Evaluating learner...                                 
/ 1m30s [running] 70,07% Evaluating learner...                                 
- 1m31s [running] 70,07% Evaluating learner...                                 
\ 1m32s [running] 70,26% Evaluating learner...                                 
| 1m33s [running] 70,63% Evaluating learner...                                 
/ 1m34s [running] 70,99% Evaluating learner...                                 
- 1m35s [running] 71,55% Evaluating learner...                                 
\ 1m36s [running] 71,91% Evaluating learner...                                 
| 1m36s [running] 72,28% Evaluating learner...                                 
/ 1m37s [running] 72,65% Evaluating learner...                                 
- 1m38s [running] 73,20% Evaluating learner...                                 
\ 1m39s [running] 73,57% Evaluating learner...                                 
| 1m40s [running] 73,94% Evaluating learner...                                 
/ 1m41s [running] 74,30% Evaluating learner...                                 
