
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,53s [running] 2,02% Evaluating learner...                                  
| 1,28s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,70s [running] 5,15% Evaluating learner...                                  
- 2,08s [running] 5,52% Evaluating learner...                                  
\ 2,45s [running] 7,17% Evaluating learner...                                  
| 2,88s [running] 8,46% Evaluating learner...                                  
/ 3,34s [running] 9,56% Evaluating learner...                                  
- 3,86s [running] 10,11% Evaluating learner...                                 
\ 4,68s [running] 11,59% Evaluating learner...                                 
| 5,09s [running] 12,51% Evaluating learner...                                 
/ 5,67s [running] 13,61% Evaluating learner...                                 
- 6,30s [running] 14,71% Evaluating learner...                                 
\ 6,84s [running] 15,08% Evaluating learner...                                 
| 7,34s [running] 15,26% Evaluating learner...                                 
/ 8,12s [running] 16,55% Evaluating learner...                                 
- 8,67s [running] 17,29% Evaluating learner...                                 
\ 9,21s [running] 18,02% Evaluating learner...                                 
| 9,80s [running] 18,76% Evaluating learner...                                 
/ 10,40s [running] 19,31% Evaluating learner...                                
- 10,89s [running] 20,05% Evaluating learner...                                
\ 11,48s [running] 20,05% Evaluating learner...                                
| 11,94s [running] 20,23% Evaluating learner...                                
/ 12,51s [running] 20,97% Evaluating learner...                                
- 13,04s [running] 21,52% Evaluating learner...                                
\ 13,53s [running] 21,89% Evaluating learner...                                
| 14,23s [running] 22,62% Evaluating learner...                                
/ 14,77s [running] 23,17% Evaluating learner...                                
- 15,28s [running] 23,72% Evaluating learner...                                
\ 15,80s [running] 24,09% Evaluating learner...                                
| 16,23s [running] 24,46% Evaluating learner...                                
/ 16,81s [running] 25,01% Evaluating learner...                                
- 17,33s [running] 25,01% Evaluating learner...                                
\ 17,64s [running] 25,01% Evaluating learner...                                
| 18,00s [running] 25,01% Evaluating learner...                                
/ 18,46s [running] 25,56% Evaluating learner...                                
- 18,80s [running] 25,75% Evaluating learner...                                
\ 19,37s [running] 26,30% Evaluating learner...                                
| 20,08s [running] 27,22% Evaluating learner...                                
/ 20,70s [running] 27,77% Evaluating learner...                                
- 21,19s [running] 28,32% Evaluating learner...                                
\ 21,66s [running] 28,69% Evaluating learner...                                
| 22,32s [running] 29,24% Evaluating learner...                                
/ 22,98s [running] 29,79% Evaluating learner...                                
- 23,72s [running] 30,16% Evaluating learner...                                
\ 24,15s [running] 30,16% Evaluating learner...                                
| 24,61s [running] 30,16% Evaluating learner...                                
/ 25,21s [running] 30,53% Evaluating learner...                                
- 25,73s [running] 31,08% Evaluating learner...                                
\ 26,32s [running] 31,45% Evaluating learner...                                
| 27,04s [running] 32,18% Evaluating learner...                                
/ 27,67s [running] 32,74% Evaluating learner...                                
- 28,16s [running] 33,10% Evaluating learner...                                
\ 28,61s [running] 33,47% Evaluating learner...                                
| 29,15s [running] 33,84% Evaluating learner...                                
/ 29,68s [running] 34,02% Evaluating learner...                                
- 30,18s [running] 34,58% Evaluating learner...                                
\ 31,02s [running] 35,13% Evaluating learner...                                
| 31,50s [running] 35,13% Evaluating learner...                                
/ 31,96s [running] 35,13% Evaluating learner...                                
- 32,42s [running] 35,31% Evaluating learner...                                
\ 32,82s [running] 35,50% Evaluating learner...                                
| 33,32s [running] 35,86% Evaluating learner...                                
/ 33,82s [running] 36,05% Evaluating learner...                                
- 34,60s [running] 36,60% Evaluating learner...                                
\ 35,08s [running] 36,97% Evaluating learner...                                
| 35,63s [running] 37,33% Evaluating learner...                                
/ 36,12s [running] 37,52% Evaluating learner...                                
- 36,65s [running] 37,89% Evaluating learner...                                
\ 37,22s [running] 38,25% Evaluating learner...                                
| 37,97s [running] 38,81% Evaluating learner...                                
/ 38,38s [running] 39,17% Evaluating learner...                                
- 38,79s [running] 39,36% Evaluating learner...                                
\ 39,28s [running] 39,54% Evaluating learner...                                
| 39,86s [running] 39,91% Evaluating learner...                                
/ 40,46s [running] 40,09% Evaluating learner...                                
- 40,97s [running] 40,09% Evaluating learner...                                
\ 41,53s [running] 40,09% Evaluating learner...                                
| 42,08s [running] 40,28% Evaluating learner...                                
/ 42,67s [running] 40,46% Evaluating learner...                                
- 43,25s [running] 40,83% Evaluating learner...                                
\ 43,82s [running] 41,20% Evaluating learner...                                
| 44,24s [running] 41,56% Evaluating learner...                                
/ 44,86s [running] 41,93% Evaluating learner...                                
- 45,52s [running] 42,30% Evaluating learner...                                
\ 46,15s [running] 42,67% Evaluating learner...                                
| 46,93s [running] 43,04% Evaluating learner...                                
/ 47,49s [running] 43,40% Evaluating learner...                                
- 48,19s [running] 43,77% Evaluating learner...                                
\ 48,93s [running] 44,32% Evaluating learner...                                
| 49,89s [running] 45,06% Evaluating learner...                                
/ 50,43s [running] 45,06% Evaluating learner...                                
- 50,72s [running] 45,06% Evaluating learner...                                
\ 51,12s [running] 45,06% Evaluating learner...                                
| 51,53s [running] 45,06% Evaluating learner...                                
/ 52,03s [running] 45,06% Evaluating learner...                                
- 52,54s [running] 45,24% Evaluating learner...                                
\ 53,28s [running] 45,61% Evaluating learner...                                
| 53,96s [running] 45,98% Evaluating learner...                                
/ 54,40s [running] 46,35% Evaluating learner...                                
- 54,94s [running] 46,53% Evaluating learner...                                
\ 55,49s [running] 46,71% Evaluating learner...                                
| 56,08s [running] 47,08% Evaluating learner...                                
/ 56,76s [running] 47,45% Evaluating learner...                                
- 57,27s [running] 47,82% Evaluating learner...                                
\ 57,77s [running] 48,00% Evaluating learner...                                
| 58,39s [running] 48,37% Evaluating learner...                                
/ 58,91s [running] 48,55% Evaluating learner...                                
- 59,56s [running] 48,92% Evaluating learner...                                
\ 1m0s [running] 49,47% Evaluating learner...                                  
| 1m0s [running] 49,66% Evaluating learner...                                  
/ 1m1s [running] 50,02% Evaluating learner...                                  
- 1m1s [running] 50,02% Evaluating learner...                                  
\ 1m2s [running] 50,02% Evaluating learner...                                  
| 1m3s [running] 50,02% Evaluating learner...                                  
