
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,57s [running] 1,84% Evaluating learner...                                  
| 1,19s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,89s [running] 5,15% Evaluating learner...                                  
- 2,63s [running] 6,25% Evaluating learner...                                  
\ 3,38s [running] 9,01% Evaluating learner...                                  
| 3,91s [running] 10,11% Evaluating learner...                                 
/ 4,49s [running] 10,11% Evaluating learner...                                 
- 5,02s [running] 11,40% Evaluating learner...                                 
\ 5,66s [running] 12,87% Evaluating learner...                                 
| 6,37s [running] 14,16% Evaluating learner...                                 
/ 7,10s [running] 15,08% Evaluating learner...                                 
- 7,76s [running] 15,08% Evaluating learner...                                 
\ 8,53s [running] 16,18% Evaluating learner...                                 
| 9,30s [running] 17,10% Evaluating learner...                                 
/ 10,00s [running] 17,84% Evaluating learner...                                
- 10,55s [running] 18,39% Evaluating learner...                                
\ 11,06s [running] 18,94% Evaluating learner...                                
| 11,63s [running] 19,49% Evaluating learner...                                
/ 12,37s [running] 20,04% Evaluating learner...                                
- 12,91s [running] 20,04% Evaluating learner...                                
\ 13,66s [running] 20,96% Evaluating learner...                                
| 14,50s [running] 21,88% Evaluating learner...                                
/ 15,24s [running] 22,62% Evaluating learner...                                
- 15,99s [running] 23,35% Evaluating learner...                                
\ 16,66s [running] 23,90% Evaluating learner...                                
| 17,16s [running] 24,27% Evaluating learner...                                
/ 17,56s [running] 24,64% Evaluating learner...                                
- 18,09s [running] 25,01% Evaluating learner...                                
\ 18,67s [running] 25,01% Evaluating learner...                                
| 19,29s [running] 25,01% Evaluating learner...                                
/ 20,01s [running] 25,74% Evaluating learner...                                
- 20,87s [running] 26,48% Evaluating learner...                                
\ 21,68s [running] 27,21% Evaluating learner...                                
| 22,60s [running] 28,32% Evaluating learner...                                
/ 23,46s [running] 29,05% Evaluating learner...                                
- 24,28s [running] 29,79% Evaluating learner...                                
\ 24,87s [running] 30,16% Evaluating learner...                                
| 25,29s [running] 30,16% Evaluating learner...                                
/ 25,72s [running] 30,16% Evaluating learner...                                
- 26,31s [running] 30,16% Evaluating learner...                                
\ 27,11s [running] 30,89% Evaluating learner...                                
| 27,87s [running] 31,44% Evaluating learner...                                
/ 28,62s [running] 31,81% Evaluating learner...                                
- 29,38s [running] 32,36% Evaluating learner...                                
\ 30,00s [running] 32,73% Evaluating learner...                                
| 30,53s [running] 33,10% Evaluating learner...                                
/ 31,04s [running] 33,28% Evaluating learner...                                
- 31,54s [running] 33,65% Evaluating learner...                                
\ 32,33s [running] 34,20% Evaluating learner...                                
| 33,17s [running] 34,94% Evaluating learner...                                
/ 34,01s [running] 35,12% Evaluating learner...                                
- 34,83s [running] 35,12% Evaluating learner...                                
\ 35,75s [running] 35,67% Evaluating learner...                                
| 36,70s [running] 36,41% Evaluating learner...                                
/ 37,44s [running] 36,96% Evaluating learner...                                
- 37,94s [running] 37,33% Evaluating learner...                                
\ 38,49s [running] 37,51% Evaluating learner...                                
| 38,86s [running] 37,69% Evaluating learner...                                
/ 39,68s [running] 38,25% Evaluating learner...                                
- 40,43s [running] 38,61% Evaluating learner...                                
\ 41,21s [running] 39,17% Evaluating learner...                                
| 41,91s [running] 39,53% Evaluating learner...                                
/ 42,66s [running] 39,90% Evaluating learner...                                
- 43,22s [running] 40,09% Evaluating learner...                                
\ 43,89s [running] 40,09% Evaluating learner...                                
| 44,49s [running] 40,09% Evaluating learner...                                
/ 45,17s [running] 40,27% Evaluating learner...                                
- 45,84s [running] 40,64% Evaluating learner...                                
\ 46,10s [running] 40,82% Evaluating learner...                                
| 46,46s [running] 40,82% Evaluating learner...                                
/ 47,06s [running] 41,19% Evaluating learner...                                
- 47,73s [running] 41,56% Evaluating learner...                                
\ 48,34s [running] 41,74% Evaluating learner...                                
| 49,07s [running] 42,11% Evaluating learner...                                
/ 49,72s [running] 42,48% Evaluating learner...                                
- 50,42s [running] 42,84% Evaluating learner...                                
\ 51,09s [running] 43,21% Evaluating learner...                                
| 51,64s [running] 43,39% Evaluating learner...                                
/ 52,15s [running] 43,58% Evaluating learner...                                
- 52,97s [running] 44,13% Evaluating learner...                                
\ 53,89s [running] 44,68% Evaluating learner...                                
| 54,79s [running] 45,05% Evaluating learner...                                
/ 55,41s [running] 45,05% Evaluating learner...                                
- 56,20s [running] 45,05% Evaluating learner...                                
\ 57,03s [running] 45,42% Evaluating learner...                                
| 57,86s [running] 45,97% Evaluating learner...                                
/ 58,63s [running] 46,34% Evaluating learner...                                
- 59,46s [running] 46,89% Evaluating learner...                                
\ 59,95s [running] 47,07% Evaluating learner...                                
| 1m0s [running] 47,26% Evaluating learner...                                  
/ 1m1s [running] 47,62% Evaluating learner...                                  
- 1m2s [running] 47,81% Evaluating learner...                                  
\ 1m2s [running] 48,18% Evaluating learner...                                  
| 1m3s [running] 48,36% Evaluating learner...                                  
/ 1m4s [running] 48,73% Evaluating learner...                                  
- 1m4s [running] 48,91% Evaluating learner...                                  
\ 1m5s [running] 49,28% Evaluating learner...                                  
| 1m6s [running] 49,65% Evaluating learner...                                  
/ 1m7s [running] 49,83% Evaluating learner...                                  
- 1m7s [running] 50,01% Evaluating learner...                                  
\ 1m8s [running] 50,01% Evaluating learner...                                  
| 1m9s [running] 50,20% Evaluating learner...                                  
/ 1m10s [running] 50,75% Evaluating learner...                                 
- 1m11s [running] 51,12% Evaluating learner...                                 
\ 1m11s [running] 51,30% Evaluating learner...                                 
| 1m12s [running] 51,49% Evaluating learner...                                 
/ 1m13s [running] 51,67% Evaluating learner...                                 
- 1m13s [running] 51,85% Evaluating learner...                                 
\ 1m14s [running] 52,04% Evaluating learner...                                 
| 1m14s [running] 52,41% Evaluating learner...                                 
/ 1m15s [running] 52,59% Evaluating learner...                                 
- 1m16s [running] 52,77% Evaluating learner...                                 
\ 1m17s [running] 53,14% Evaluating learner...                                 
| 1m18s [running] 53,51% Evaluating learner...                                 
/ 1m18s [running] 53,69% Evaluating learner...                                 
- 1m19s [running] 54,06% Evaluating learner...                                 
\ 1m20s [running] 54,43% Evaluating learner...                                 
| 1m21s [running] 54,80% Evaluating learner...                                 
/ 1m22s [running] 54,98% Evaluating learner...                                 
- 1m22s [running] 55,16% Evaluating learner...                                 
\ 1m23s [running] 55,16% Evaluating learner...                                 
| 1m24s [running] 55,16% Evaluating learner...                                 
