
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,61s [running] 2,21% Evaluating learner...                                  
| 1,25s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,97s [running] 5,15% Evaluating learner...                                  
- 2,54s [running] 6,99% Evaluating learner...                                  
\ 3,26s [running] 9,01% Evaluating learner...                                  
| 4,10s [running] 10,30% Evaluating learner...                                 
/ 5,00s [running] 13,06% Evaluating learner...                                 
- 5,90s [running] 15,08% Evaluating learner...                                 
\ 6,76s [running] 15,45% Evaluating learner...                                 
| 7,60s [running] 16,92% Evaluating learner...                                 
/ 8,23s [running] 17,65% Evaluating learner...                                 
- 8,87s [running] 18,39% Evaluating learner...                                 
\ 9,60s [running] 18,94% Evaluating learner...                                 
| 10,28s [running] 19,68% Evaluating learner...                                
/ 10,89s [running] 20,04% Evaluating learner...                                
- 11,42s [running] 20,04% Evaluating learner...                                
\ 12,10s [running] 20,41% Evaluating learner...                                
| 12,87s [running] 21,15% Evaluating learner...                                
/ 13,67s [running] 22,07% Evaluating learner...                                
- 14,57s [running] 23,35% Evaluating learner...                                
\ 15,47s [running] 24,46% Evaluating learner...                                
| 16,35s [running] 25,01% Evaluating learner...                                
/ 17,02s [running] 25,01% Evaluating learner...                                
- 17,78s [running] 25,74% Evaluating learner...                                
\ 18,67s [running] 26,66% Evaluating learner...                                
| 19,60s [running] 27,58% Evaluating learner...                                
/ 20,47s [running] 28,50% Evaluating learner...                                
- 21,38s [running] 29,42% Evaluating learner...                                
\ 22,29s [running] 30,16% Evaluating learner...                                
| 23,09s [running] 30,16% Evaluating learner...                                
/ 23,87s [running] 30,52% Evaluating learner...                                
- 24,68s [running] 31,44% Evaluating learner...                                
\ 25,37s [running] 31,81% Evaluating learner...                                
| 26,12s [running] 32,36% Evaluating learner...                                
/ 26,86s [running] 32,92% Evaluating learner...                                
- 27,62s [running] 33,28% Evaluating learner...                                
\ 28,37s [running] 33,65% Evaluating learner...                                
| 29,14s [running] 34,20% Evaluating learner...                                
/ 29,90s [running] 34,57% Evaluating learner...                                
- 30,61s [running] 34,94% Evaluating learner...                                
\ 31,29s [running] 35,12% Evaluating learner...                                
| 32,19s [running] 35,12% Evaluating learner...                                
/ 33,04s [running] 35,67% Evaluating learner...                                
- 33,94s [running] 36,41% Evaluating learner...                                
\ 34,79s [running] 36,96% Evaluating learner...                                
| 35,56s [running] 37,33% Evaluating learner...                                
/ 36,39s [running] 37,88% Evaluating learner...                                
- 37,29s [running] 38,80% Evaluating learner...                                
\ 38,20s [running] 39,35% Evaluating learner...                                
| 39,10s [running] 40,09% Evaluating learner...                                
/ 39,96s [running] 40,09% Evaluating learner...                                
- 40,79s [running] 40,27% Evaluating learner...                                
\ 41,68s [running] 41,01% Evaluating learner...                                
| 42,32s [running] 41,37% Evaluating learner...                                
/ 43,05s [running] 41,74% Evaluating learner...                                
- 43,82s [running] 42,11% Evaluating learner...                                
\ 44,67s [running] 42,66% Evaluating learner...                                
| 45,47s [running] 43,03% Evaluating learner...                                
/ 46,25s [running] 43,40% Evaluating learner...                                
- 47,11s [running] 43,77% Evaluating learner...                                
\ 47,95s [running] 44,32% Evaluating learner...                                
| 48,84s [running] 44,87% Evaluating learner...                                
/ 49,61s [running] 45,05% Evaluating learner...                                
- 49,95s [running] 45,05% Evaluating learner...                                
\ 50,40s [running] 45,05% Evaluating learner...                                
| 50,93s [running] 45,05% Evaluating learner...                                
/ 51,33s [running] 45,05% Evaluating learner...                                
- 51,90s [running] 45,42% Evaluating learner...                                
\ 52,77s [running] 45,97% Evaluating learner...                                
| 53,67s [running] 46,71% Evaluating learner...                                
/ 54,57s [running] 47,26% Evaluating learner...                                
- 55,51s [running] 47,81% Evaluating learner...                                
\ 56,44s [running] 48,36% Evaluating learner...                                
| 57,33s [running] 48,91% Evaluating learner...                                
/ 58,02s [running] 49,28% Evaluating learner...                                
- 58,63s [running] 49,47% Evaluating learner...                                
\ 59,14s [running] 49,65% Evaluating learner...                                
| 59,56s [running] 49,83% Evaluating learner...                                
/ 59,97s [running] 50,02% Evaluating learner...                                
- 1m0s [running] 50,02% Evaluating learner...                                  
\ 1m0s [running] 50,02% Evaluating learner...                                  
| 1m1s [running] 50,02% Evaluating learner...                                  
/ 1m1s [running] 50,02% Evaluating learner...                                  
- 1m1s [running] 50,02% Evaluating learner...                                  
\ 1m2s [running] 50,02% Evaluating learner...                                  
| 1m3s [running] 50,20% Evaluating learner...                                  
/ 1m3s [running] 50,57% Evaluating learner...                                  
- 1m4s [running] 50,94% Evaluating learner...                                  
\ 1m5s [running] 51,30% Evaluating learner...                                  
| 1m6s [running] 51,86% Evaluating learner...                                  
/ 1m7s [running] 52,59% Evaluating learner...                                  
- 1m8s [running] 53,14% Evaluating learner...                                  
\ 1m9s [running] 53,70% Evaluating learner...                                  
| 1m10s [running] 54,25% Evaluating learner...                                 
/ 1m11s [running] 54,80% Evaluating learner...                                 
- 1m12s [running] 55,17% Evaluating learner...                                 
\ 1m12s [running] 55,17% Evaluating learner...                                 
| 1m13s [running] 55,17% Evaluating learner...                                 
/ 1m14s [running] 55,35% Evaluating learner...                                 
- 1m15s [running] 55,72% Evaluating learner...                                 
\ 1m16s [running] 56,09% Evaluating learner...                                 
| 1m17s [running] 56,64% Evaluating learner...                                 
/ 1m17s [running] 56,82% Evaluating learner...                                 
- 1m18s [running] 57,01% Evaluating learner...                                 
\ 1m19s [running] 57,19% Evaluating learner...                                 
| 1m19s [running] 57,19% Evaluating learner...                                 
/ 1m19s [running] 57,37% Evaluating learner...                                 
- 1m20s [running] 57,56% Evaluating learner...                                 
\ 1m21s [running] 57,74% Evaluating learner...                                 
| 1m21s [running] 57,92% Evaluating learner...                                 
/ 1m22s [running] 58,11% Evaluating learner...                                 
- 1m23s [running] 58,29% Evaluating learner...                                 
\ 1m23s [running] 58,66% Evaluating learner...                                 
| 1m24s [running] 59,03% Evaluating learner...                                 
/ 1m25s [running] 59,58% Evaluating learner...                                 
