
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,55s [running] 5,15% Evaluating learner...                                  
/ 2,40s [running] 6,07% Evaluating learner...                                  
- 3,18s [running] 8,09% Evaluating learner...                                  
\ 3,81s [running] 9,38% Evaluating learner...                                  
| 4,71s [running] 10,30% Evaluating learner...                                 
/ 5,64s [running] 12,14% Evaluating learner...                                 
- 6,53s [running] 13,79% Evaluating learner...                                 
\ 7,44s [running] 15,08% Evaluating learner...                                 
| 8,35s [running] 15,82% Evaluating learner...                                 
/ 9,27s [running] 16,92% Evaluating learner...                                 
- 10,22s [running] 18,03% Evaluating learner...                                
\ 11,20s [running] 19,31% Evaluating learner...                                
| 12,16s [running] 20,05% Evaluating learner...                                
/ 13,01s [running] 20,60% Evaluating learner...                                
- 13,97s [running] 21,89% Evaluating learner...                                
\ 14,95s [running] 22,99% Evaluating learner...                                
| 15,90s [running] 24,10% Evaluating learner...                                
/ 16,89s [running] 25,02% Evaluating learner...                                
- 17,80s [running] 25,38% Evaluating learner...                                
\ 18,79s [running] 26,49% Evaluating learner...                                
| 19,77s [running] 27,41% Evaluating learner...                                
/ 20,73s [running] 28,51% Evaluating learner...                                
- 21,72s [running] 29,80% Evaluating learner...                                
\ 22,60s [running] 30,17% Evaluating learner...                                
| 23,47s [running] 30,17% Evaluating learner...                                
/ 24,46s [running] 31,27% Evaluating learner...                                
- 25,44s [running] 32,19% Evaluating learner...                                
\ 26,43s [running] 33,11% Evaluating learner...                                
| 27,41s [running] 34,03% Evaluating learner...                                
/ 28,36s [running] 34,95% Evaluating learner...                                
- 29,26s [running] 35,13% Evaluating learner...                                
\ 30,13s [running] 35,32% Evaluating learner...                                
| 31,10s [running] 35,87% Evaluating learner...                                
/ 32,08s [running] 36,60% Evaluating learner...                                
- 33,05s [running] 37,16% Evaluating learner...                                
\ 33,99s [running] 37,89% Evaluating learner...                                
| 34,97s [running] 38,81% Evaluating learner...                                
/ 35,96s [running] 39,73% Evaluating learner...                                
- 36,88s [running] 40,10% Evaluating learner...                                
\ 37,82s [running] 40,10% Evaluating learner...                                
| 38,79s [running] 40,83% Evaluating learner...                                
/ 39,76s [running] 41,57% Evaluating learner...                                
- 40,74s [running] 42,31% Evaluating learner...                                
\ 41,72s [running] 43,23% Evaluating learner...                                
| 42,69s [running] 43,78% Evaluating learner...                                
/ 43,67s [running] 44,51% Evaluating learner...                                
- 44,65s [running] 45,07% Evaluating learner...                                
\ 45,52s [running] 45,07% Evaluating learner...                                
| 46,46s [running] 45,25% Evaluating learner...                                
/ 47,45s [running] 45,80% Evaluating learner...                                
- 48,42s [running] 46,54% Evaluating learner...                                
\ 49,42s [running] 47,09% Evaluating learner...                                
| 50,40s [running] 47,64% Evaluating learner...                                
/ 51,39s [running] 48,19% Evaluating learner...                                
- 52,36s [running] 48,74% Evaluating learner...                                
\ 53,28s [running] 49,11% Evaluating learner...                                
| 54,26s [running] 49,66% Evaluating learner...                                
/ 55,21s [running] 50,03% Evaluating learner...                                
- 56,13s [running] 50,03% Evaluating learner...                                
\ 56,89s [running] 50,03% Evaluating learner...                                
| 57,79s [running] 50,58% Evaluating learner...                                
/ 58,72s [running] 50,95% Evaluating learner...                                
- 59,69s [running] 51,50% Evaluating learner...                                
\ 1m0s [running] 51,87% Evaluating learner...                                  
| 1m1s [running] 52,42% Evaluating learner...                                  
/ 1m2s [running] 52,79% Evaluating learner...                                  
- 1m3s [running] 53,16% Evaluating learner...                                  
\ 1m4s [running] 53,71% Evaluating learner...                                  
| 1m5s [running] 54,26% Evaluating learner...                                  
/ 1m6s [running] 54,63% Evaluating learner...                                  
- 1m7s [running] 55,00% Evaluating learner...                                  
\ 1m8s [running] 55,00% Evaluating learner...                                  
| 1m9s [running] 55,18% Evaluating learner...                                  
/ 1m10s [running] 55,73% Evaluating learner...                                 
- 1m11s [running] 56,29% Evaluating learner...                                 
\ 1m12s [running] 56,65% Evaluating learner...                                 
| 1m13s [running] 57,02% Evaluating learner...                                 
/ 1m14s [running] 57,39% Evaluating learner...                                 
- 1m15s [running] 57,94% Evaluating learner...                                 
\ 1m16s [running] 58,49% Evaluating learner...                                 
| 1m17s [running] 59,05% Evaluating learner...                                 
/ 1m18s [running] 59,41% Evaluating learner...                                 
- 1m19s [running] 59,97% Evaluating learner...                                 
\ 1m19s [running] 60,15% Evaluating learner...                                 
| 1m20s [running] 60,15% Evaluating learner...                                 
/ 1m21s [running] 60,33% Evaluating learner...                                 
- 1m22s [running] 60,70% Evaluating learner...                                 
\ 1m23s [running] 61,25% Evaluating learner...                                 
| 1m24s [running] 61,62% Evaluating learner...                                 
/ 1m25s [running] 62,17% Evaluating learner...                                 
- 1m26s [running] 62,54% Evaluating learner...                                 
\ 1m27s [running] 63,09% Evaluating learner...                                 
| 1m28s [running] 63,46% Evaluating learner...                                 
/ 1m29s [running] 63,83% Evaluating learner...                                 
- 1m30s [running] 64,20% Evaluating learner...                                 
\ 1m31s [running] 64,56% Evaluating learner...                                 
| 1m32s [running] 64,93% Evaluating learner...                                 
/ 1m33s [running] 65,12% Evaluating learner...                                 
- 1m34s [running] 65,12% Evaluating learner...                                 
\ 1m35s [running] 65,12% Evaluating learner...                                 
| 1m35s [running] 65,48% Evaluating learner...                                 
/ 1m36s [running] 66,03% Evaluating learner...                                 
- 1m37s [running] 66,40% Evaluating learner...                                 
\ 1m38s [running] 66,95% Evaluating learner...                                 
| 1m39s [running] 67,32% Evaluating learner...                                 
/ 1m40s [running] 67,69% Evaluating learner...                                 
- 1m41s [running] 68,24% Evaluating learner...                                 
\ 1m42s [running] 68,61% Evaluating learner...                                 
| 1m43s [running] 69,16% Evaluating learner...                                 
/ 1m44s [running] 69,35% Evaluating learner...                                 
- 1m45s [running] 69,71% Evaluating learner...                                 
\ 1m46s [running] 70,08% Evaluating learner...                                 
| 1m47s [running] 70,08% Evaluating learner...                                 
/ 1m48s [running] 70,08% Evaluating learner...                                 
- 1m49s [running] 70,27% Evaluating learner...                                 
\ 1m50s [running] 70,63% Evaluating learner...                                 
| 1m51s [running] 71,00% Evaluating learner...                                 
/ 1m52s [running] 71,55% Evaluating learner...                                 
- 1m53s [running] 71,92% Evaluating learner...                                 
\ 1m54s [running] 72,29% Evaluating learner...                                 
| 1m55s [running] 72,66% Evaluating learner...                                 
/ 1m56s [running] 73,21% Evaluating learner...                                 
- 1m57s [running] 73,58% Evaluating learner...                                 
\ 1m58s [running] 73,94% Evaluating learner...                                 
| 1m59s [running] 74,31% Evaluating learner...                                 
/ 2m0s [running] 74,68% Evaluating learner...                                  
- 2m1s [running] 75,05% Evaluating learner...                                  
\ 2m2s [running] 75,05% Evaluating learner...                                  
| 2m3s [running] 75,05% Evaluating learner...                                  
/ 2m4s [running] 75,23% Evaluating learner...                                  
- 2m5s [running] 75,60% Evaluating learner...                                  
\ 2m6s [running] 75,97% Evaluating learner...                                  
| 2m6s [running] 76,34% Evaluating learner...                                  
/ 2m7s [running] 76,70% Evaluating learner...                                  
- 2m8s [running] 77,07% Evaluating learner...                                  
\ 2m9s [running] 77,26% Evaluating learner...                                  
| 2m10s [running] 77,62% Evaluating learner...                                 
/ 2m11s [running] 77,99% Evaluating learner...                                 
- 2m12s [running] 78,36% Evaluating learner...                                 
\ 2m13s [running] 78,73% Evaluating learner...                                 
| 2m14s [running] 79,10% Evaluating learner...                                 
/ 2m15s [running] 79,46% Evaluating learner...                                 
- 2m16s [running] 79,83% Evaluating learner...                                 
\ 2m17s [running] 80,01% Evaluating learner...                                 
| 2m18s [running] 80,01% Evaluating learner...                                 
/ 2m19s [running] 80,01% Evaluating learner...                                 
- 2m20s [running] 80,20% Evaluating learner...                                 
\ 2m21s [running] 80,38% Evaluating learner...                                 
| 2m22s [running] 80,75% Evaluating learner...                                 
/ 2m23s [running] 80,93% Evaluating learner...                                 
- 2m24s [running] 81,30% Evaluating learner...                                 
\ 2m25s [running] 81,67% Evaluating learner...                                 
| 2m26s [running] 82,04% Evaluating learner...                                 
/ 2m27s [running] 82,41% Evaluating learner...                                 
- 2m28s [running] 82,59% Evaluating learner...                                 
\ 2m29s [running] 82,96% Evaluating learner...                                 
| 2m30s [running] 83,33% Evaluating learner...                                 
/ 2m31s [running] 83,69% Evaluating learner...                                 
- 2m32s [running] 84,06% Evaluating learner...                                 
\ 2m33s [running] 84,43% Evaluating learner...                                 
| 2m34s [running] 84,80% Evaluating learner...                                 
/ 2m35s [running] 84,98% Evaluating learner...                                 
- 2m36s [running] 85,17% Evaluating learner...                                 
\ 2m36s [running] 85,17% Evaluating learner...                                 
| 2m37s [running] 85,17% Evaluating learner...                                 
/ 2m38s [running] 85,17% Evaluating learner...                                 
- 2m39s [running] 85,35% Evaluating learner...                                 
\ 2m40s [running] 85,72% Evaluating learner...                                 
| 2m41s [running] 85,90% Evaluating learner...                                 
/ 2m42s [running] 86,27% Evaluating learner...                                 
- 2m43s [running] 86,45% Evaluating learner...                                 
\ 2m44s [running] 86,64% Evaluating learner...                                 
| 2m45s [running] 86,82% Evaluating learner...                                 
/ 2m46s [running] 87,00% Evaluating learner...                                 
- 2m47s [running] 87,37% Evaluating learner...                                 
\ 2m48s [running] 87,74% Evaluating learner...                                 
| 2m49s [running] 87,92% Evaluating learner...                                 
/ 2m50s [running] 88,29% Evaluating learner...                                 
- 2m51s [running] 88,48% Evaluating learner...                                 
\ 2m52s [running] 88,84% Evaluating learner...                                 
| 2m53s [running] 89,21% Evaluating learner...                                 
/ 2m54s [running] 89,40% Evaluating learner...                                 
- 2m55s [running] 89,76% Evaluating learner...                                 
\ 2m56s [running] 89,95% Evaluating learner...                                 
| 2m57s [running] 90,13% Evaluating learner...                                 
/ 2m57s [running] 90,13% Evaluating learner...                                 
- 2m58s [running] 90,13% Evaluating learner...                                 
\ 2m59s [running] 90,13% Evaluating learner...                                 
| 3m0s [running] 90,32% Evaluating learner...                                  
/ 3m1s [running] 90,68% Evaluating learner...                                  
- 3m2s [running] 91,05% Evaluating learner...                                  
\ 3m3s [running] 91,42% Evaluating learner...                                  
| 3m4s [running] 91,60% Evaluating learner...                                  
/ 3m5s [running] 91,97% Evaluating learner...                                  
- 3m6s [running] 92,16% Evaluating learner...                                  
\ 3m7s [running] 92,34% Evaluating learner...                                  
| 3m8s [running] 92,71% Evaluating learner...                                  
/ 3m9s [running] 92,89% Evaluating learner...                                  
