
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,62s [running] 8,82% Evaluating learner...                                  
- 3,58s [running] 11,40% Evaluating learner...                                 
\ 4,55s [running] 14,16% Evaluating learner...                                 
| 5,51s [running] 15,63% Evaluating learner...                                 
/ 6,51s [running] 18,39% Evaluating learner...                                 
- 7,49s [running] 20,04% Evaluating learner...                                 
\ 8,44s [running] 21,14% Evaluating learner...                                 
| 9,44s [running] 22,80% Evaluating learner...                                 
/ 10,43s [running] 24,45% Evaluating learner...                                
- 11,35s [running] 25,01% Evaluating learner...                                
\ 12,32s [running] 25,56% Evaluating learner...                                
| 13,31s [running] 26,84% Evaluating learner...                                
/ 14,31s [running] 27,76% Evaluating learner...                                
- 15,29s [running] 28,68% Evaluating learner...                                
\ 16,29s [running] 29,97% Evaluating learner...                                
| 17,15s [running] 30,15% Evaluating learner...                                
/ 18,11s [running] 30,71% Evaluating learner...                                
- 19,08s [running] 31,44% Evaluating learner...                                
\ 20,04s [running] 32,18% Evaluating learner...                                
| 21,00s [running] 32,91% Evaluating learner...                                
/ 21,96s [running] 33,83% Evaluating learner...                                
- 22,91s [running] 34,57% Evaluating learner...                                
\ 23,85s [running] 35,12% Evaluating learner...                                
| 24,64s [running] 35,12% Evaluating learner...                                
/ 25,36s [running] 35,12% Evaluating learner...                                
- 26,33s [running] 35,85% Evaluating learner...                                
\ 27,28s [running] 36,41% Evaluating learner...                                
| 28,25s [running] 37,14% Evaluating learner...                                
/ 29,22s [running] 37,88% Evaluating learner...                                
- 30,17s [running] 38,43% Evaluating learner...                                
\ 31,13s [running] 38,98% Evaluating learner...                                
| 32,10s [running] 39,35% Evaluating learner...                                
/ 33,06s [running] 40,08% Evaluating learner...                                
- 33,87s [running] 40,08% Evaluating learner...                                
\ 34,57s [running] 40,08% Evaluating learner...                                
| 35,52s [running] 40,45% Evaluating learner...                                
/ 36,46s [running] 41,19% Evaluating learner...                                
- 37,42s [running] 41,74% Evaluating learner...                                
