
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,46s [running] 1,29% Evaluating learner...                                  
| 0,89s [running] 2,94% Evaluating learner...                                  
/ 1,27s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,51s [running] 5,15% Evaluating learner...                                  
\ 2,18s [running] 5,52% Evaluating learner...                                  
| 2,92s [running] 8,09% Evaluating learner...                                  
/ 3,85s [running] 10,12% Evaluating learner...                                 
- 4,76s [running] 12,32% Evaluating learner...                                 
\ 5,71s [running] 14,53% Evaluating learner...                                 
| 6,62s [running] 15,27% Evaluating learner...                                 
/ 7,57s [running] 16,92% Evaluating learner...                                 
- 8,39s [running] 18,21% Evaluating learner...                                 
\ 8,96s [running] 18,76% Evaluating learner...                                 
| 9,81s [running] 19,68% Evaluating learner...                                 
/ 10,63s [running] 20,05% Evaluating learner...                                
- 11,48s [running] 20,42% Evaluating learner...                                
\ 12,38s [running] 21,34% Evaluating learner...                                
| 13,26s [running] 22,07% Evaluating learner...                                
/ 14,19s [running] 22,99% Evaluating learner...                                
- 15,16s [running] 24,10% Evaluating learner...                                
\ 16,12s [running] 25,02% Evaluating learner...                                
| 17,02s [running] 25,20% Evaluating learner...                                
/ 17,94s [running] 25,94% Evaluating learner...                                
- 18,90s [running] 26,86% Evaluating learner...                                
\ 19,71s [running] 27,59% Evaluating learner...                                
| 20,68s [running] 28,70% Evaluating learner...                                
/ 21,56s [running] 29,62% Evaluating learner...                                
- 22,38s [running] 30,17% Evaluating learner...                                
\ 22,99s [running] 30,17% Evaluating learner...                                
| 23,77s [running] 30,35% Evaluating learner...                                
/ 24,63s [running] 31,09% Evaluating learner...                                
- 25,40s [running] 31,64% Evaluating learner...                                
\ 26,01s [running] 32,19% Evaluating learner...                                
| 26,69s [running] 32,56% Evaluating learner...                                
/ 27,55s [running] 33,11% Evaluating learner...                                
- 28,44s [running] 33,48% Evaluating learner...                                
\ 29,32s [running] 34,03% Evaluating learner...                                
| 30,11s [running] 34,58% Evaluating learner...                                
/ 31,01s [running] 35,13% Evaluating learner...                                
- 31,90s [running] 35,13% Evaluating learner...                                
\ 32,85s [running] 35,69% Evaluating learner...                                
| 33,72s [running] 36,24% Evaluating learner...                                
/ 34,62s [running] 36,79% Evaluating learner...                                
- 35,32s [running] 37,16% Evaluating learner...                                
\ 36,27s [running] 37,89% Evaluating learner...                                
| 37,23s [running] 38,63% Evaluating learner...                                
/ 38,21s [running] 39,36% Evaluating learner...                                
- 39,13s [running] 40,10% Evaluating learner...                                
\ 39,87s [running] 40,10% Evaluating learner...                                
| 40,52s [running] 40,10% Evaluating learner...                                
/ 41,17s [running] 40,28% Evaluating learner...                                
- 41,98s [running] 40,65% Evaluating learner...                                
\ 42,72s [running] 41,02% Evaluating learner...                                
| 43,40s [running] 41,39% Evaluating learner...                                
/ 44,29s [running] 41,94% Evaluating learner...                                
- 45,10s [running] 42,31% Evaluating learner...                                
\ 46,00s [running] 42,86% Evaluating learner...                                
| 46,96s [running] 43,60% Evaluating learner...                                
/ 47,87s [running] 44,15% Evaluating learner...                                
- 48,59s [running] 44,52% Evaluating learner...                                
\ 49,38s [running] 44,88% Evaluating learner...                                
| 50,29s [running] 45,07% Evaluating learner...                                
/ 51,06s [running] 45,07% Evaluating learner...                                
- 51,78s [running] 45,25% Evaluating learner...                                
\ 52,75s [running] 45,80% Evaluating learner...                                
| 53,71s [running] 46,35% Evaluating learner...                                
/ 54,68s [running] 47,09% Evaluating learner...                                
- 55,48s [running] 47,46% Evaluating learner...                                
\ 56,30s [running] 47,83% Evaluating learner...                                
| 57,06s [running] 48,19% Evaluating learner...                                
/ 57,92s [running] 48,56% Evaluating learner...                                
- 58,76s [running] 48,75% Evaluating learner...                                
\ 59,57s [running] 49,11% Evaluating learner...                                
| 1m0s [running] 49,30% Evaluating learner...                                  
/ 1m0s [running] 49,67% Evaluating learner...                                  
- 1m1s [running] 50,03% Evaluating learner...                                  
\ 1m2s [running] 50,03% Evaluating learner...                                  
