
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 1,84% Evaluating learner...                                  
| 1,05s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,58s [running] 5,15% Evaluating learner...                                  
- 2,04s [running] 5,70% Evaluating learner...                                  
\ 2,49s [running] 7,35% Evaluating learner...                                  
| 3,01s [running] 8,83% Evaluating learner...                                  
/ 3,52s [running] 9,93% Evaluating learner...                                  
- 4,01s [running] 10,11% Evaluating learner...                                 
\ 4,83s [running] 12,32% Evaluating learner...                                 
| 5,49s [running] 13,42% Evaluating learner...                                 
/ 6,08s [running] 14,34% Evaluating learner...                                 
- 6,60s [running] 15,08% Evaluating learner...                                 
\ 7,14s [running] 15,08% Evaluating learner...                                 
| 7,85s [running] 16,18% Evaluating learner...                                 
/ 8,68s [running] 17,47% Evaluating learner...                                 
- 9,29s [running] 18,39% Evaluating learner...                                 
\ 9,82s [running] 19,12% Evaluating learner...                                 
| 10,28s [running] 19,68% Evaluating learner...                                
/ 10,87s [running] 20,04% Evaluating learner...                                
- 11,64s [running] 20,41% Evaluating learner...                                
\ 12,37s [running] 21,33% Evaluating learner...                                
| 13,00s [running] 22,07% Evaluating learner...                                
/ 13,60s [running] 22,62% Evaluating learner...                                
- 14,33s [running] 23,35% Evaluating learner...                                
\ 15,24s [running] 24,46% Evaluating learner...                                
| 15,85s [running] 25,01% Evaluating learner...                                
/ 16,38s [running] 25,01% Evaluating learner...                                
- 16,79s [running] 25,01% Evaluating learner...                                
\ 17,27s [running] 25,19% Evaluating learner...                                
| 17,99s [running] 25,93% Evaluating learner...                                
/ 18,70s [running] 26,48% Evaluating learner...                                
- 19,30s [running] 27,03% Evaluating learner...                                
\ 19,94s [running] 27,58% Evaluating learner...                                
| 20,59s [running] 27,95% Evaluating learner...                                
/ 21,43s [running] 28,87% Evaluating learner...                                
- 22,01s [running] 29,24% Evaluating learner...                                
\ 22,63s [running] 29,60% Evaluating learner...                                
| 23,20s [running] 29,97% Evaluating learner...                                
/ 23,71s [running] 30,16% Evaluating learner...                                
- 24,37s [running] 30,16% Evaluating learner...                                
\ 24,83s [running] 30,34% Evaluating learner...                                
| 25,47s [running] 30,71% Evaluating learner...                                
/ 26,09s [running] 31,26% Evaluating learner...                                
- 26,73s [running] 31,81% Evaluating learner...                                
\ 27,61s [running] 32,55% Evaluating learner...                                
| 28,19s [running] 32,92% Evaluating learner...                                
/ 28,82s [running] 33,47% Evaluating learner...                                
- 29,42s [running] 33,83% Evaluating learner...                                
\ 29,88s [running] 34,20% Evaluating learner...                                
| 30,53s [running] 34,57% Evaluating learner...                                
/ 31,33s [running] 35,12% Evaluating learner...                                
- 31,79s [running] 35,12% Evaluating learner...                                
\ 32,34s [running] 35,12% Evaluating learner...                                
| 32,92s [running] 35,31% Evaluating learner...                                
/ 33,59s [running] 35,67% Evaluating learner...                                
- 34,40s [running] 36,23% Evaluating learner...                                
\ 35,06s [running] 36,59% Evaluating learner...                                
| 35,68s [running] 36,96% Evaluating learner...                                
/ 36,12s [running] 37,33% Evaluating learner...                                
- 36,74s [running] 37,51% Evaluating learner...                                
\ 37,40s [running] 38,06% Evaluating learner...                                
| 38,24s [running] 38,62% Evaluating learner...                                
/ 38,76s [running] 38,98% Evaluating learner...                                
- 39,26s [running] 39,35% Evaluating learner...                                
\ 39,89s [running] 39,72% Evaluating learner...                                
| 40,36s [running] 40,09% Evaluating learner...                                
/ 40,94s [running] 40,09% Evaluating learner...                                
- 41,43s [running] 40,09% Evaluating learner...                                
\ 41,83s [running] 40,09% Evaluating learner...                                
| 42,25s [running] 40,09% Evaluating learner...                                
/ 42,80s [running] 40,27% Evaluating learner...                                
- 43,36s [running] 40,64% Evaluating learner...                                
\ 43,87s [running] 40,82% Evaluating learner...                                
| 44,55s [running] 41,19% Evaluating learner...                                
/ 45,12s [running] 41,56% Evaluating learner...                                
- 45,75s [running] 41,93% Evaluating learner...                                
\ 46,36s [running] 42,29% Evaluating learner...                                
| 47,03s [running] 42,66% Evaluating learner...                                
/ 47,84s [running] 43,03% Evaluating learner...                                
- 48,26s [running] 43,40% Evaluating learner...                                
\ 48,86s [running] 43,58% Evaluating learner...                                
| 49,50s [running] 43,95% Evaluating learner...                                
/ 50,06s [running] 44,32% Evaluating learner...                                
- 50,72s [running] 44,68% Evaluating learner...                                
\ 51,41s [running] 45,05% Evaluating learner...                                
| 51,96s [running] 45,05% Evaluating learner...                                
/ 52,51s [running] 45,05% Evaluating learner...                                
- 53,06s [running] 45,05% Evaluating learner...                                
\ 53,67s [running] 45,05% Evaluating learner...                                
| 54,45s [running] 45,42% Evaluating learner...                                
/ 54,96s [running] 45,60% Evaluating learner...                                
