
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing imbalanced stream...                               
\ 0,50s [running] 1,35% Evaluating learner...                                  
| 0,95s [running] 3,83% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,44s [running] 6,37% Evaluating learner...                                  
- 1,90s [running] 10,30% Evaluating learner...                                 
\ 2,32s [running] 14,30% Evaluating learner...                                 
| 2,64s [running] 16,84% Evaluating learner...                                 
/ 3,16s [running] 21,04% Evaluating learner...                                 
- 3,67s [running] 25,21% Evaluating learner...                                 
\ 4,17s [running] 29,58% Evaluating learner...                                 
| 4,53s [running] 31,99% Evaluating learner...                                 
/ 4,90s [running] 34,70% Evaluating learner...                                 
- 5,24s [running] 36,49% Evaluating learner...                                 
\ 5,51s [running] 38,29% Evaluating learner...                                 
| 5,83s [running] 40,10% Evaluating learner...                                 
/ 6,34s [running] 44,99% Evaluating learner...                                 
- 7,01s [running] 51,36% Evaluating learner...                                 
\ 7,48s [running] 54,99% Evaluating learner...                                 
| 8,08s [running] 55,37% Evaluating learner...                                 
/ 8,30s [running] 55,45% Evaluating learner...                                 
- 8,83s [running] 55,79% Evaluating learner...                                 
\ 9,48s [running] 56,15% Evaluating learner...                                 
| 10,11s [running] 56,60% Evaluating learner...                                
/ 10,80s [running] 56,90% Evaluating learner...                                
- 11,31s [running] 57,33% Evaluating learner...                                
\ 12,13s [running] 57,65% Evaluating learner...                                
| 12,97s [running] 58,11% Evaluating learner...                                
/ 13,28s [running] 58,14% Evaluating learner...                                
- 13,49s [running] 58,17% Evaluating learner...                                
\ 14,11s [running] 58,41% Evaluating learner...                                
| 14,83s [running] 58,63% Evaluating learner...                                
/ 15,72s [running] 58,91% Evaluating learner...                                
- 16,59s [running] 59,41% Evaluating learner...                                
\ 17,45s [running] 59,93% Evaluating learner...                                
| 18,14s [running] 60,09% Evaluating learner...                                
/ 18,82s [running] 60,22% Evaluating learner...                                
- 19,37s [running] 60,60% Evaluating learner...                                
\ 19,86s [running] 60,77% Evaluating learner...                                
| 20,09s [running] 60,86% Evaluating learner...                                
/ 20,24s [running] 60,89% Evaluating learner...                                
- 20,39s [running] 60,96% Evaluating learner...                                
\ 20,53s [running] 61,01% Evaluating learner...                                
| 20,79s [running] 61,18% Evaluating learner...                                
/ 21,33s [running] 61,49% Evaluating learner...                                
- 22,08s [running] 61,92% Evaluating learner...                                
\ 22,71s [running] 62,27% Evaluating learner...                                
| 23,38s [running] 62,69% Evaluating learner...                                
