
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.76s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.04% Evaluating learner...                                  
| 5.05s [running] 4.78% Evaluating learner...                                  
/ 5.95s [running] 6.43% Evaluating learner...                                  
- 6.48s [running] 7.54% Evaluating learner...                                  
\ 7.37s [running] 9.56% Evaluating learner...                                  
| 8.12s [running] 10.11% Evaluating learner...                                 
/ 8.97s [running] 10.48% Evaluating learner...                                 
- 9.93s [running] 10.85% Evaluating learner...                                 
\ 10.57s [running] 11.03% Evaluating learner...                                
| 11.52s [running] 11.58% Evaluating learner...                                
/ 12.15s [running] 11.77% Evaluating learner...                                
- 13.11s [running] 12.32% Evaluating learner...                                
\ 14.06s [running] 12.87% Evaluating learner...                                
| 14.62s [running] 13.05% Evaluating learner...                                
/ 15.57s [running] 13.42% Evaluating learner...                                
- 16.53s [running] 13.97% Evaluating learner...                                
\ 17.08s [running] 14.16% Evaluating learner...                                
| 17.98s [running] 14.71% Evaluating learner...                                
/ 18.93s [running] 15.08% Evaluating learner...                                
- 19.89s [running] 15.63% Evaluating learner...                                
\ 20.40s [running] 15.81% Evaluating learner...                                
| 21.26s [running] 16.18% Evaluating learner...                                
/ 22.21s [running] 16.73% Evaluating learner...                                
- 23.16s [running] 17.10% Evaluating learner...                                
\ 23.66s [running] 17.28% Evaluating learner...                                
| 24.51s [running] 17.65% Evaluating learner...                                
/ 25.46s [running] 18.20% Evaluating learner...                                
- 26.36s [running] 18.57% Evaluating learner...                                
\ 27.31s [running] 19.12% Evaluating learner...                                
| 27.49s [running] 19.31% Evaluating learner...                                
/ 28.24s [running] 19.49% Evaluating learner...                                
- 29.19s [running] 19.86% Evaluating learner...                                
\ 30.17s [running] 20.04% Evaluating learner...                                
| 31.16s [running] 20.04% Evaluating learner...                                
/ 32.15s [running] 20.04% Evaluating learner...                                
- 33.14s [running] 20.04% Evaluating learner...                                
\ 34.13s [running] 20.04% Evaluating learner...                                
| 35.12s [running] 20.04% Evaluating learner...                                
/ 36.12s [running] 20.04% Evaluating learner...                                
- 37.07s [running] 20.04% Evaluating learner...                                
\ 38.07s [running] 20.04% Evaluating learner...                                
| 39.06s [running] 20.04% Evaluating learner...                                
/ 40.06s [running] 20.04% Evaluating learner...                                
- 41.05s [running] 20.04% Evaluating learner...                                
\ 41.98s [running] 20.59% Evaluating learner...                                
| 42.93s [running] 21.14% Evaluating learner...                                
/ 43.28s [running] 21.33% Evaluating learner...                                
- 44.06s [running] 21.51% Evaluating learner...                                
\ 45.02s [running] 22.06% Evaluating learner...                                
| 45.97s [running] 22.43% Evaluating learner...                                
/ 46.93s [running] 22.98% Evaluating learner...                                
- 47.88s [running] 23.53% Evaluating learner...                                
\ 48.51s [running] 23.90% Evaluating learner...                                
| 49.30s [running] 23.90% Evaluating learner...                                
/ 50.15s [running] 24.27% Evaluating learner...                                
- 51.10s [running] 24.82% Evaluating learner...                                
\ 52.04s [running] 25.37% Evaluating learner...                                
| 53.00s [running] 25.93% Evaluating learner...                                
/ 53.95s [running] 26.29% Evaluating learner...                                
- 54.16s [running] 26.48% Evaluating learner...                                
\ 54.93s [running] 26.66% Evaluating learner...                                
| 55.82s [running] 27.03% Evaluating learner...                                
/ 56.77s [running] 27.58% Evaluating learner...                                
- 57.73s [running] 27.95% Evaluating learner...                                
\ 58.67s [running] 28.50% Evaluating learner...                                
| 59.62s [running] 29.05% Evaluating learner...                                
/ 1m0s [running] 29.42% Evaluating learner...                                  
- 1m1s [running] 29.97% Evaluating learner...                                  
\ 1m2s [running] 30.15% Evaluating learner...                                  
| 1m3s [running] 30.15% Evaluating learner...                                  
/ 1m4s [running] 30.15% Evaluating learner...                                  
- 1m5s [running] 30.15% Evaluating learner...                                  
\ 1m6s [running] 30.15% Evaluating learner...                                  
| 1m7s [running] 30.15% Evaluating learner...                                  
/ 1m8s [running] 30.15% Evaluating learner...                                  
- 1m9s [running] 30.15% Evaluating learner...                                  
\ 1m10s [running] 30.52% Evaluating learner...                                 
| 1m11s [running] 30.89% Evaluating learner...                                 
/ 1m12s [running] 31.44% Evaluating learner...                                 
- 1m13s [running] 31.99% Evaluating learner...                                 
