
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.79% Evaluating learner...                                  
- 6.73s [running] 8.26% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.35s [running] 10.10% Evaluating learner...                                 
/ 9.29s [running] 10.46% Evaluating learner...                                 
- 10.19s [running] 10.83% Evaluating learner...                                
\ 11.04s [running] 11.20% Evaluating learner...                                
| 12.00s [running] 11.57% Evaluating learner...                                
/ 12.61s [running] 11.93% Evaluating learner...                                
- 13.58s [running] 12.30% Evaluating learner...                                
\ 14.55s [running] 12.85% Evaluating learner...                                
| 15.12s [running] 13.03% Evaluating learner...                                
/ 15.98s [running] 13.40% Evaluating learner...                                
- 16.94s [running] 13.77% Evaluating learner...                                
\ 17.87s [running] 14.32% Evaluating learner...                                
| 18.62s [running] 14.50% Evaluating learner...                                
/ 19.57s [running] 15.05% Evaluating learner...                                
- 20.53s [running] 15.42% Evaluating learner...                                
\ 21.49s [running] 15.97% Evaluating learner...                                
| 21.83s [running] 15.97% Evaluating learner...                                
/ 22.65s [running] 16.34% Evaluating learner...                                
- 23.59s [running] 16.89% Evaluating learner...                                
\ 24.55s [running] 17.26% Evaluating learner...                                
| 25.47s [running] 17.62% Evaluating learner...                                
/ 26.19s [running] 17.81% Evaluating learner...                                
- 27.16s [running] 18.36% Evaluating learner...                                
\ 28.12s [running] 18.73% Evaluating learner...                                
| 29.07s [running] 19.09% Evaluating learner...                                
/ 30.03s [running] 19.64% Evaluating learner...                                
- 30.99s [running] 20.01% Evaluating learner...                                
\ 31.98s [running] 20.01% Evaluating learner...                                
| 32.96s [running] 20.01% Evaluating learner...                                
/ 33.95s [running] 20.01% Evaluating learner...                                
- 34.93s [running] 20.01% Evaluating learner...                                
\ 35.92s [running] 20.01% Evaluating learner...                                
| 36.91s [running] 20.01% Evaluating learner...                                
/ 37.91s [running] 20.01% Evaluating learner...                                
- 38.90s [running] 20.01% Evaluating learner...                                
\ 39.75s [running] 20.01% Evaluating learner...                                
