
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.74s [running] 8.64% Evaluating learner...                                  
\ 7.67s [running] 10.11% Evaluating learner...                                 
| 8.00s [running] 10.11% Evaluating learner...                                 
/ 8.76s [running] 10.30% Evaluating learner...                                 
- 9.71s [running] 10.85% Evaluating learner...                                 
\ 10.31s [running] 11.03% Evaluating learner...                                
| 11.26s [running] 11.40% Evaluating learner...                                
/ 11.90s [running] 11.77% Evaluating learner...                                
- 12.81s [running] 12.32% Evaluating learner...                                
\ 13.77s [running] 12.69% Evaluating learner...                                
| 14.38s [running] 13.05% Evaluating learner...                                
/ 15.21s [running] 13.42% Evaluating learner...                                
- 16.16s [running] 13.97% Evaluating learner...                                
\ 16.75s [running] 14.16% Evaluating learner...                                
| 17.57s [running] 14.53% Evaluating learner...                                
/ 18.54s [running] 15.08% Evaluating learner...                                
- 19.48s [running] 15.63% Evaluating learner...                                
\ 20.04s [running] 15.81% Evaluating learner...                                
| 20.83s [running] 16.18% Evaluating learner...                                
/ 21.79s [running] 16.55% Evaluating learner...                                
- 22.74s [running] 17.10% Evaluating learner...                                
\ 23.23s [running] 17.47% Evaluating learner...                                
| 24.10s [running] 17.65% Evaluating learner...                                
/ 25.06s [running] 18.20% Evaluating learner...                                
- 26.02s [running] 18.75% Evaluating learner...                                
\ 26.97s [running] 19.12% Evaluating learner...                                
| 27.35s [running] 19.49% Evaluating learner...                                
/ 28.01s [running] 19.49% Evaluating learner...                                
- 28.97s [running] 20.04% Evaluating learner...                                
\ 29.95s [running] 20.04% Evaluating learner...                                
| 30.94s [running] 20.04% Evaluating learner...                                
/ 31.93s [running] 20.04% Evaluating learner...                                
- 32.92s [running] 20.04% Evaluating learner...                                
\ 33.91s [running] 20.04% Evaluating learner...                                
| 34.90s [running] 20.04% Evaluating learner...                                
/ 35.90s [running] 20.04% Evaluating learner...                                
- 36.89s [running] 20.04% Evaluating learner...                                
\ 37.89s [running] 20.04% Evaluating learner...                                
| 38.88s [running] 20.04% Evaluating learner...                                
/ 39.86s [running] 20.04% Evaluating learner...                                
- 40.82s [running] 20.59% Evaluating learner...                                
\ 41.77s [running] 21.14% Evaluating learner...                                
| 42.26s [running] 21.33% Evaluating learner...                                
/ 42.95s [running] 21.51% Evaluating learner...                                
- 43.91s [running] 22.06% Evaluating learner...                                
\ 44.86s [running] 22.62% Evaluating learner...                                
| 45.82s [running] 23.17% Evaluating learner...                                
