
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.09s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.98% Evaluating learner...                                  
- 6.80s [running] 8.81% Evaluating learner...                                  
\ 7.76s [running] 10.10% Evaluating learner...                                 
| 8.38s [running] 10.10% Evaluating learner...                                 
/ 9.32s [running] 10.65% Evaluating learner...                                 
- 10.02s [running] 10.83% Evaluating learner...                                
\ 10.90s [running] 11.38% Evaluating learner...                                
| 11.63s [running] 11.75% Evaluating learner...                                
/ 12.51s [running] 12.12% Evaluating learner...                                
- 13.46s [running] 12.67% Evaluating learner...                                
\ 14.33s [running] 13.03% Evaluating learner...                                
| 15.15s [running] 13.22% Evaluating learner...                                
/ 16.10s [running] 13.77% Evaluating learner...                                
- 17.04s [running] 14.32% Evaluating learner...                                
\ 17.55s [running] 14.50% Evaluating learner...                                
| 18.49s [running] 14.87% Evaluating learner...                                
/ 19.43s [running] 15.42% Evaluating learner...                                
- 20.40s [running] 15.97% Evaluating learner...                                
\ 20.67s [running] 16.16% Evaluating learner...                                
| 21.40s [running] 16.16% Evaluating learner...                                
/ 22.34s [running] 16.71% Evaluating learner...                                
- 23.30s [running] 17.26% Evaluating learner...                                
\ 24.25s [running] 17.81% Evaluating learner...                                
| 24.58s [running] 17.81% Evaluating learner...                                
/ 25.34s [running] 18.17% Evaluating learner...                                
- 26.28s [running] 18.73% Evaluating learner...                                
\ 27.26s [running] 19.28% Evaluating learner...                                
