
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 3.86% Evaluating learner...                                  
| 5.07s [running] 4.78% Evaluating learner...                                  
/ 5.98s [running] 6.25% Evaluating learner...                                  
- 6.73s [running] 7.54% Evaluating learner...                                  
\ 7.58s [running] 9.19% Evaluating learner...                                  
| 8.53s [running] 10.11% Evaluating learner...                                 
/ 9.18s [running] 10.11% Evaluating learner...                                 
- 10.14s [running] 10.66% Evaluating learner...                                
\ 10.86s [running] 10.85% Evaluating learner...                                
| 11.73s [running] 11.22% Evaluating learner...                                
/ 12.69s [running] 11.58% Evaluating learner...                                
- 13.30s [running] 11.77% Evaluating learner...                                
\ 14.26s [running] 12.13% Evaluating learner...                                
| 15.22s [running] 12.69% Evaluating learner...                                
/ 15.92s [running] 12.87% Evaluating learner...                                
- 16.75s [running] 13.24% Evaluating learner...                                
\ 17.71s [running] 13.61% Evaluating learner...                                
| 18.65s [running] 14.16% Evaluating learner...                                
/ 19.49s [running] 14.53% Evaluating learner...                                
- 20.44s [running] 15.08% Evaluating learner...                                
\ 21.39s [running] 15.44% Evaluating learner...                                
| 21.94s [running] 15.81% Evaluating learner...                                
/ 22.75s [running] 16.00% Evaluating learner...                                
- 23.70s [running] 16.55% Evaluating learner...                                
\ 24.66s [running] 17.10% Evaluating learner...                                
| 25.18s [running] 17.28% Evaluating learner...                                
/ 26.01s [running] 17.65% Evaluating learner...                                
- 26.96s [running] 18.02% Evaluating learner...                                
\ 27.91s [running] 18.57% Evaluating learner...                                
| 28.85s [running] 19.12% Evaluating learner...                                
/ 29.03s [running] 19.31% Evaluating learner...                                
- 29.76s [running] 19.31% Evaluating learner...                                
\ 30.72s [running] 19.86% Evaluating learner...                                
| 31.69s [running] 20.04% Evaluating learner...                                
/ 32.67s [running] 20.04% Evaluating learner...                                
- 33.66s [running] 20.04% Evaluating learner...                                
\ 34.66s [running] 20.04% Evaluating learner...                                
| 35.64s [running] 20.04% Evaluating learner...                                
/ 36.62s [running] 20.04% Evaluating learner...                                
- 37.61s [running] 20.04% Evaluating learner...                                
\ 38.61s [running] 20.04% Evaluating learner...                                
| 39.60s [running] 20.04% Evaluating learner...                                
/ 40.59s [running] 20.04% Evaluating learner...                                
- 41.59s [running] 20.04% Evaluating learner...                                
\ 42.58s [running] 20.23% Evaluating learner...                                
| 43.53s [running] 20.78% Evaluating learner...                                
/ 44.39s [running] 21.14% Evaluating learner...                                
- 45.16s [running] 21.33% Evaluating learner...                                
\ 46.11s [running] 21.88% Evaluating learner...                                
| 47.06s [running] 22.25% Evaluating learner...                                
/ 48.02s [running] 22.80% Evaluating learner...                                
- 48.97s [running] 23.35% Evaluating learner...                                
\ 49.71s [running] 23.72% Evaluating learner...                                
| 50.44s [running] 23.90% Evaluating learner...                                
/ 51.38s [running] 24.27% Evaluating learner...                                
- 52.35s [running] 24.82% Evaluating learner...                                
\ 53.29s [running] 25.37% Evaluating learner...                                
| 54.26s [running] 25.93% Evaluating learner...                                
/ 55.20s [running] 26.29% Evaluating learner...                                
- 55.40s [running] 26.48% Evaluating learner...                                
\ 56.10s [running] 26.48% Evaluating learner...                                
| 57.06s [running] 27.03% Evaluating learner...                                
/ 57.97s [running] 27.58% Evaluating learner...                                
- 58.93s [running] 27.95% Evaluating learner...                                
\ 59.88s [running] 28.50% Evaluating learner...                                
| 1m0s [running] 29.05% Evaluating learner...                                  
/ 1m1s [running] 29.42% Evaluating learner...                                  
- 1m2s [running] 29.79% Evaluating learner...                                  
\ 1m3s [running] 29.97% Evaluating learner...                                  
| 1m4s [running] 30.15% Evaluating learner...                                  
/ 1m5s [running] 30.15% Evaluating learner...                                  
- 1m6s [running] 30.15% Evaluating learner...                                  
\ 1m7s [running] 30.15% Evaluating learner...                                  
| 1m8s [running] 30.15% Evaluating learner...                                  
/ 1m9s [running] 30.15% Evaluating learner...                                  
- 1m9s [running] 30.34% Evaluating learner...                                  
\ 1m10s [running] 30.71% Evaluating learner...                                 
| 1m11s [running] 31.26% Evaluating learner...                                 
/ 1m12s [running] 31.63% Evaluating learner...                                 
- 1m13s [running] 32.18% Evaluating learner...                                 
\ 1m14s [running] 32.73% Evaluating learner...                                 
| 1m15s [running] 33.28% Evaluating learner...                                 
/ 1m15s [running] 33.28% Evaluating learner...                                 
- 1m16s [running] 33.46% Evaluating learner...                                 
\ 1m17s [running] 33.83% Evaluating learner...                                 
| 1m18s [running] 34.20% Evaluating learner...                                 
/ 1m19s [running] 34.57% Evaluating learner...                                 
- 1m20s [running] 35.12% Evaluating learner...                                 
\ 1m21s [running] 35.49% Evaluating learner...                                 
| 1m22s [running] 36.04% Evaluating learner...                                 
/ 1m23s [running] 36.41% Evaluating learner...                                 
- 1m24s [running] 36.96% Evaluating learner...                                 
\ 1m25s [running] 37.51% Evaluating learner...                                 
| 1m25s [running] 37.51% Evaluating learner...                                 
/ 1m26s [running] 37.69% Evaluating learner...                                 
- 1m26s [running] 37.88% Evaluating learner...                                 
\ 1m27s [running] 38.24% Evaluating learner...                                 
| 1m28s [running] 38.80% Evaluating learner...                                 
/ 1m29s [running] 39.35% Evaluating learner...                                 
- 1m30s [running] 39.90% Evaluating learner...                                 
\ 1m31s [running] 40.08% Evaluating learner...                                 
| 1m32s [running] 40.08% Evaluating learner...                                 
/ 1m33s [running] 40.08% Evaluating learner...                                 
- 1m34s [running] 40.08% Evaluating learner...                                 
\ 1m35s [running] 40.27% Evaluating learner...                                 
| 1m36s [running] 40.82% Evaluating learner...                                 
/ 1m37s [running] 41.19% Evaluating learner...                                 
- 1m38s [running] 41.74% Evaluating learner...                                 
\ 1m38s [running] 41.74% Evaluating learner...                                 
| 1m39s [running] 41.92% Evaluating learner...                                 
/ 1m39s [running] 42.11% Evaluating learner...                                 
- 1m40s [running] 42.47% Evaluating learner...                                 
\ 1m41s [running] 43.03% Evaluating learner...                                 
| 1m42s [running] 43.58% Evaluating learner...                                 
/ 1m43s [running] 44.13% Evaluating learner...                                 
- 1m44s [running] 44.50% Evaluating learner...                                 
\ 1m45s [running] 45.05% Evaluating learner...                                 
