
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.79% Evaluating learner...                                  
- 6.45s [running] 7.71% Evaluating learner...                                  
\ 7.38s [running] 10.10% Evaluating learner...                                 
| 8.00s [running] 10.10% Evaluating learner...                                 
/ 8.95s [running] 10.46% Evaluating learner...                                 
- 9.71s [running] 10.83% Evaluating learner...                                 
\ 10.57s [running] 11.20% Evaluating learner...                                
| 11.46s [running] 11.75% Evaluating learner...                                
/ 12.31s [running] 12.12% Evaluating learner...                                
- 13.27s [running] 12.48% Evaluating learner...                                
\ 13.91s [running] 12.85% Evaluating learner...                                
| 14.72s [running] 13.22% Evaluating learner...                                
/ 15.67s [running] 13.77% Evaluating learner...                                
- 16.42s [running] 14.14% Evaluating learner...                                
\ 17.26s [running] 14.32% Evaluating learner...                                
| 18.22s [running] 14.87% Evaluating learner...                                
/ 19.17s [running] 15.42% Evaluating learner...                                
- 19.72s [running] 15.60% Evaluating learner...                                
\ 20.57s [running] 15.97% Evaluating learner...                                
| 21.52s [running] 16.52% Evaluating learner...                                
/ 22.47s [running] 17.07% Evaluating learner...                                
- 22.97s [running] 17.26% Evaluating learner...                                
\ 23.81s [running] 17.62% Evaluating learner...                                
| 24.76s [running] 17.99% Evaluating learner...                                
/ 25.72s [running] 18.54% Evaluating learner...                                
- 26.69s [running] 19.09% Evaluating learner...                                
\ 26.71s [running] 19.09% Evaluating learner...                                
| 27.36s [running] 19.28% Evaluating learner...                                
/ 28.33s [running] 19.64% Evaluating learner...                                
- 29.30s [running] 20.01% Evaluating learner...                                
\ 30.29s [running] 20.01% Evaluating learner...                                
| 31.29s [running] 20.01% Evaluating learner...                                
/ 32.28s [running] 20.01% Evaluating learner...                                
- 33.27s [running] 20.01% Evaluating learner...                                
\ 34.27s [running] 20.01% Evaluating learner...                                
| 35.26s [running] 20.01% Evaluating learner...                                
/ 36.25s [running] 20.01% Evaluating learner...                                
- 37.24s [running] 20.01% Evaluating learner...                                
\ 38.23s [running] 20.01% Evaluating learner...                                
| 39.21s [running] 20.38% Evaluating learner...                                
/ 40.16s [running] 20.93% Evaluating learner...                                
- 40.52s [running] 20.93% Evaluating learner...                                
\ 41.23s [running] 21.30% Evaluating learner...                                
| 42.18s [running] 21.66% Evaluating learner...                                
/ 43.13s [running] 22.21% Evaluating learner...                                
- 44.08s [running] 22.76% Evaluating learner...                                
\ 45.03s [running] 23.13% Evaluating learner...                                
| 45.63s [running] 23.50% Evaluating learner...                                
/ 46.43s [running] 23.68% Evaluating learner...                                
- 47.29s [running] 24.05% Evaluating learner...                                
\ 48.25s [running] 24.60% Evaluating learner...                                
| 49.20s [running] 25.15% Evaluating learner...                                
/ 50.17s [running] 25.52% Evaluating learner...                                
- 51.08s [running] 26.07% Evaluating learner...                                
\ 51.86s [running] 26.25% Evaluating learner...                                
| 52.73s [running] 26.62% Evaluating learner...                                
/ 53.68s [running] 27.17% Evaluating learner...                                
- 54.64s [running] 27.72% Evaluating learner...                                
\ 55.59s [running] 28.09% Evaluating learner...                                
| 56.52s [running] 28.64% Evaluating learner...                                
/ 57.48s [running] 29.19% Evaluating learner...                                
