
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.79% Evaluating learner...                                  
- 6.49s [running] 7.71% Evaluating learner...                                  
\ 7.38s [running] 9.91% Evaluating learner...                                  
| 8.11s [running] 10.10% Evaluating learner...                                 
/ 9.01s [running] 10.46% Evaluating learner...                                 
- 9.96s [running] 10.83% Evaluating learner...                                 
\ 10.62s [running] 11.01% Evaluating learner...                                
| 11.59s [running] 11.57% Evaluating learner...                                
/ 12.22s [running] 11.75% Evaluating learner...                                
- 13.18s [running] 12.30% Evaluating learner...                                
\ 14.13s [running] 12.85% Evaluating learner...                                
| 14.69s [running] 13.03% Evaluating learner...                                
/ 15.64s [running] 13.40% Evaluating learner...                                
- 16.61s [running] 13.95% Evaluating learner...                                
\ 17.18s [running] 14.14% Evaluating learner...                                
| 18.07s [running] 14.50% Evaluating learner...                                
/ 19.04s [running] 15.05% Evaluating learner...                                
- 20.00s [running] 15.60% Evaluating learner...                                
\ 20.46s [running] 15.60% Evaluating learner...                                
| 21.38s [running] 16.16% Evaluating learner...                                
/ 22.33s [running] 16.52% Evaluating learner...                                
- 23.28s [running] 17.07% Evaluating learner...                                
\ 23.73s [running] 17.07% Evaluating learner...                                
| 24.65s [running] 17.62% Evaluating learner...                                
/ 25.62s [running] 18.17% Evaluating learner...                                
- 26.57s [running] 18.54% Evaluating learner...                                
\ 27.46s [running] 19.09% Evaluating learner...                                
| 28.32s [running] 19.28% Evaluating learner...                                
/ 29.28s [running] 19.83% Evaluating learner...                                
- 30.26s [running] 20.01% Evaluating learner...                                
\ 31.26s [running] 20.01% Evaluating learner...                                
| 32.25s [running] 20.01% Evaluating learner...                                
/ 33.25s [running] 20.01% Evaluating learner...                                
- 34.24s [running] 20.01% Evaluating learner...                                
\ 35.22s [running] 20.01% Evaluating learner...                                
| 36.21s [running] 20.01% Evaluating learner...                                
/ 37.18s [running] 20.01% Evaluating learner...                                
- 38.18s [running] 20.01% Evaluating learner...                                
\ 39.15s [running] 20.38% Evaluating learner...                                
| 40.10s [running] 20.75% Evaluating learner...                                
/ 40.46s [running] 20.93% Evaluating learner...                                
- 41.25s [running] 21.11% Evaluating learner...                                
\ 42.21s [running] 21.66% Evaluating learner...                                
| 43.18s [running] 22.21% Evaluating learner...                                
