
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.96% Evaluating learner...                                  
/ 5.90s [running] 6.79% Evaluating learner...                                  
- 6.42s [running] 7.71% Evaluating learner...                                  
\ 7.35s [running] 9.91% Evaluating learner...                                  
| 7.99s [running] 10.10% Evaluating learner...                                 
/ 8.91s [running] 10.46% Evaluating learner...                                 
- 9.87s [running] 10.83% Evaluating learner...                                 
\ 10.51s [running] 11.20% Evaluating learner...                                
| 11.47s [running] 11.57% Evaluating learner...                                
/ 12.10s [running] 11.93% Evaluating learner...                                
- 13.05s [running] 12.30% Evaluating learner...                                
\ 14.01s [running] 12.85% Evaluating learner...                                
| 14.55s [running] 13.03% Evaluating learner...                                
/ 15.51s [running] 13.58% Evaluating learner...                                
- 16.45s [running] 13.95% Evaluating learner...                                
\ 16.98s [running] 14.32% Evaluating learner...                                
| 17.87s [running] 14.69% Evaluating learner...                                
/ 18.83s [running] 15.24% Evaluating learner...                                
- 19.79s [running] 15.60% Evaluating learner...                                
\ 20.32s [running] 15.79% Evaluating learner...                                
| 21.21s [running] 16.16% Evaluating learner...                                
/ 22.17s [running] 16.71% Evaluating learner...                                
- 23.13s [running] 17.26% Evaluating learner...                                
\ 23.59s [running] 17.26% Evaluating learner...                                
| 24.46s [running] 17.62% Evaluating learner...                                
/ 25.42s [running] 18.17% Evaluating learner...                                
- 26.38s [running] 18.73% Evaluating learner...                                
\ 27.34s [running] 19.28% Evaluating learner...                                
| 27.46s [running] 19.28% Evaluating learner...                                
/ 28.20s [running] 19.46% Evaluating learner...                                
- 29.15s [running] 19.83% Evaluating learner...                                
\ 30.13s [running] 20.01% Evaluating learner...                                
| 31.12s [running] 20.01% Evaluating learner...                                
/ 32.11s [running] 20.01% Evaluating learner...                                
- 33.09s [running] 20.01% Evaluating learner...                                
\ 34.08s [running] 20.01% Evaluating learner...                                
| 35.05s [running] 20.01% Evaluating learner...                                
/ 36.02s [running] 20.01% Evaluating learner...                                
- 37.01s [running] 20.01% Evaluating learner...                                
\ 38.00s [running] 20.01% Evaluating learner...                                
| 38.99s [running] 20.01% Evaluating learner...                                
/ 39.96s [running] 20.38% Evaluating learner...                                
- 40.92s [running] 20.93% Evaluating learner...                                
\ 41.56s [running] 21.11% Evaluating learner...                                
| 42.26s [running] 21.30% Evaluating learner...                                
/ 43.22s [running] 21.85% Evaluating learner...                                
- 44.18s [running] 22.40% Evaluating learner...                                
\ 45.14s [running] 22.76% Evaluating learner...                                
| 46.10s [running] 23.32% Evaluating learner...                                
/ 46.95s [running] 23.87% Evaluating learner...                                
- 47.78s [running] 23.87% Evaluating learner...                                
\ 48.63s [running] 24.23% Evaluating learner...                                
| 49.60s [running] 24.78% Evaluating learner...                                
/ 50.55s [running] 25.34% Evaluating learner...                                
- 51.51s [running] 25.89% Evaluating learner...                                
\ 52.46s [running] 26.25% Evaluating learner...                                
| 52.68s [running] 26.44% Evaluating learner...                                
/ 53.41s [running] 26.44% Evaluating learner...                                
- 54.37s [running] 26.99% Evaluating learner...                                
\ 55.32s [running] 27.54% Evaluating learner...                                
| 56.28s [running] 27.91% Evaluating learner...                                
/ 57.25s [running] 28.46% Evaluating learner...                                
- 58.20s [running] 29.01% Evaluating learner...                                
\ 59.15s [running] 29.37% Evaluating learner...                                
| 1m0s [running] 29.74% Evaluating learner...                                  
