
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.96% Evaluating learner...                                  
/ 5.91s [running] 6.61% Evaluating learner...                                  
- 6.72s [running] 8.26% Evaluating learner...                                  
\ 7.65s [running] 10.10% Evaluating learner...                                 
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.24s [running] 10.46% Evaluating learner...                                 
- 10.09s [running] 10.83% Evaluating learner...                                
\ 10.91s [running] 11.20% Evaluating learner...                                
| 11.85s [running] 11.75% Evaluating learner...                                
/ 12.70s [running] 12.12% Evaluating learner...                                
- 13.65s [running] 12.48% Evaluating learner...                                
\ 14.56s [running] 13.03% Evaluating learner...                                
| 15.30s [running] 13.22% Evaluating learner...                                
/ 16.25s [running] 13.77% Evaluating learner...                                
- 17.20s [running] 14.32% Evaluating learner...                                
\ 17.61s [running] 14.32% Evaluating learner...                                
| 18.51s [running] 14.87% Evaluating learner...                                
/ 19.46s [running] 15.24% Evaluating learner...                                
- 20.41s [running] 15.79% Evaluating learner...                                
\ 20.91s [running] 16.16% Evaluating learner...                                
| 21.65s [running] 16.34% Evaluating learner...                                
/ 22.61s [running] 16.71% Evaluating learner...                                
- 23.56s [running] 17.26% Evaluating learner...                                
\ 24.53s [running] 17.81% Evaluating learner...                                
| 24.91s [running] 17.99% Evaluating learner...                                
/ 25.68s [running] 18.17% Evaluating learner...                                
- 26.64s [running] 18.73% Evaluating learner...                                
\ 27.60s [running] 19.28% Evaluating learner...                                
| 28.55s [running] 19.83% Evaluating learner...                                
/ 29.51s [running] 20.01% Evaluating learner...                                
- 30.49s [running] 20.01% Evaluating learner...                                
\ 31.48s [running] 20.01% Evaluating learner...                                
| 32.47s [running] 20.01% Evaluating learner...                                
/ 33.46s [running] 20.01% Evaluating learner...                                
- 34.45s [running] 20.01% Evaluating learner...                                
\ 35.44s [running] 20.01% Evaluating learner...                                
| 36.43s [running] 20.01% Evaluating learner...                                
/ 37.42s [running] 20.01% Evaluating learner...                                
- 38.40s [running] 20.01% Evaluating learner...                                
\ 39.40s [running] 20.19% Evaluating learner...                                
| 39.68s [running] 20.19% Evaluating learner...                                
/ 40.38s [running] 20.38% Evaluating learner...                                
- 41.33s [running] 20.93% Evaluating learner...                                
\ 42.28s [running] 21.30% Evaluating learner...                                
| 43.24s [running] 21.85% Evaluating learner...                                
/ 44.18s [running] 22.40% Evaluating learner...                                
- 44.63s [running] 22.58% Evaluating learner...                                
\ 45.39s [running] 22.76% Evaluating learner...                                
| 46.30s [running] 23.13% Evaluating learner...                                
/ 47.25s [running] 23.68% Evaluating learner...                                
- 48.21s [running] 24.23% Evaluating learner...                                
\ 49.16s [running] 24.78% Evaluating learner...                                
| 50.10s [running] 25.15% Evaluating learner...                                
/ 51.06s [running] 25.70% Evaluating learner...                                
- 51.23s [running] 25.70% Evaluating learner...                                
\ 52.06s [running] 25.89% Evaluating learner...                                
| 52.92s [running] 26.25% Evaluating learner...                                
/ 53.88s [running] 26.80% Evaluating learner...                                
- 54.83s [running] 27.35% Evaluating learner...                                
\ 55.79s [running] 27.72% Evaluating learner...                                
| 56.75s [running] 28.27% Evaluating learner...                                
/ 57.70s [running] 28.82% Evaluating learner...                                
- 58.02s [running] 29.01% Evaluating learner...                                
\ 58.82s [running] 29.19% Evaluating learner...                                
| 59.58s [running] 29.37% Evaluating learner...                                
/ 1m0s [running] 29.92% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.11% Evaluating learner...                                  
- 1m5s [running] 30.11% Evaluating learner...                                  
\ 1m6s [running] 30.11% Evaluating learner...                                  
| 1m7s [running] 30.66% Evaluating learner...                                  
/ 1m8s [running] 31.21% Evaluating learner...                                  
- 1m9s [running] 31.58% Evaluating learner...                                  
\ 1m10s [running] 32.13% Evaluating learner...                                 
| 1m11s [running] 32.68% Evaluating learner...                                 
/ 1m12s [running] 33.05% Evaluating learner...                                 
- 1m12s [running] 33.23% Evaluating learner...                                 
\ 1m13s [running] 33.41% Evaluating learner...                                 
| 1m14s [running] 33.60% Evaluating learner...                                 
/ 1m14s [running] 33.96% Evaluating learner...                                 
- 1m15s [running] 34.51% Evaluating learner...                                 
\ 1m16s [running] 34.88% Evaluating learner...                                 
| 1m17s [running] 35.43% Evaluating learner...                                 
/ 1m18s [running] 35.98% Evaluating learner...                                 
- 1m19s [running] 36.35% Evaluating learner...                                 
\ 1m20s [running] 36.90% Evaluating learner...                                 
| 1m21s [running] 37.45% Evaluating learner...                                 
/ 1m21s [running] 37.45% Evaluating learner...                                 
- 1m22s [running] 37.64% Evaluating learner...                                 
\ 1m23s [running] 37.64% Evaluating learner...                                 
| 1m24s [running] 38.19% Evaluating learner...                                 
/ 1m25s [running] 38.74% Evaluating learner...                                 
- 1m26s [running] 39.29% Evaluating learner...                                 
\ 1m27s [running] 39.66% Evaluating learner...                                 
| 1m28s [running] 40.02% Evaluating learner...                                 
/ 1m29s [running] 40.02% Evaluating learner...                                 
- 1m30s [running] 40.02% Evaluating learner...                                 
\ 1m30s [running] 40.02% Evaluating learner...                                 
| 1m31s [running] 40.39% Evaluating learner...                                 
/ 1m32s [running] 40.76% Evaluating learner...                                 
- 1m33s [running] 41.31% Evaluating learner...                                 
\ 1m34s [running] 41.86% Evaluating learner...                                 
| 1m35s [running] 42.23% Evaluating learner...                                 
/ 1m36s [running] 42.78% Evaluating learner...                                 
- 1m36s [running] 42.78% Evaluating learner...                                 
\ 1m37s [running] 42.96% Evaluating learner...                                 
| 1m38s [running] 43.14% Evaluating learner...                                 
/ 1m39s [running] 43.33% Evaluating learner...                                 
- 1m40s [running] 43.88% Evaluating learner...                                 
\ 1m41s [running] 44.25% Evaluating learner...                                 
| 1m42s [running] 44.80% Evaluating learner...                                 
/ 1m42s [running] 45.35% Evaluating learner...                                 
- 1m43s [running] 45.71% Evaluating learner...                                 
\ 1m44s [running] 46.26% Evaluating learner...                                 
| 1m45s [running] 46.82% Evaluating learner...                                 
/ 1m46s [running] 47.18% Evaluating learner...                                 
- 1m47s [running] 47.73% Evaluating learner...                                 
\ 1m48s [running] 48.10% Evaluating learner...                                 
| 1m49s [running] 48.28% Evaluating learner...                                 
/ 1m50s [running] 48.28% Evaluating learner...                                 
- 1m50s [running] 48.65% Evaluating learner...                                 
\ 1m51s [running] 49.20% Evaluating learner...                                 
| 1m52s [running] 49.57% Evaluating learner...                                 
/ 1m53s [running] 49.94% Evaluating learner...                                 
- 1m54s [running] 49.94% Evaluating learner...                                 
\ 1m55s [running] 49.94% Evaluating learner...                                 
| 1m56s [running] 49.94% Evaluating learner...                                 
/ 1m57s [running] 50.49% Evaluating learner...                                 
- 1m58s [running] 50.85% Evaluating learner...                                 
\ 1m59s [running] 51.41% Evaluating learner...                                 
| 2m0s [running] 51.96% Evaluating learner...                                  
/ 2m1s [running] 52.14% Evaluating learner...                                  
- 2m2s [running] 52.14% Evaluating learner...                                  
\ 2m3s [running] 52.14% Evaluating learner...                                  
| 2m4s [running] 52.32% Evaluating learner...                                  
/ 2m5s [running] 52.87% Evaluating learner...                                  
- 2m6s [running] 53.24% Evaluating learner...                                  
\ 2m7s [running] 53.79% Evaluating learner...                                  
| 2m8s [running] 54.16% Evaluating learner...                                  
/ 2m8s [running] 54.16% Evaluating learner...                                  
- 2m9s [running] 54.34% Evaluating learner...                                  
\ 2m10s [running] 54.34% Evaluating learner...                                 
| 2m11s [running] 54.34% Evaluating learner...                                 
/ 2m11s [running] 54.34% Evaluating learner...                                 
- 2m12s [running] 54.53% Evaluating learner...                                 
\ 2m13s [running] 55.08% Evaluating learner...                                 
| 2m14s [running] 55.44% Evaluating learner...                                 
/ 2m15s [running] 56.00% Evaluating learner...                                 
- 2m16s [running] 56.36% Evaluating learner...                                 
\ 2m17s [running] 56.36% Evaluating learner...                                 
| 2m18s [running] 56.36% Evaluating learner...                                 
/ 2m19s [running] 56.55% Evaluating learner...                                 
- 2m20s [running] 57.10% Evaluating learner...                                 
\ 2m21s [running] 57.65% Evaluating learner...                                 
| 2m22s [running] 58.01% Evaluating learner...                                 
