
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.79% Evaluating learner...                                  
- 6.73s [running] 8.44% Evaluating learner...                                  
\ 7.65s [running] 10.10% Evaluating learner...                                 
| 8.28s [running] 10.10% Evaluating learner...                                 
/ 9.24s [running] 10.46% Evaluating learner...                                 
- 9.95s [running] 10.83% Evaluating learner...                                 
\ 10.83s [running] 11.20% Evaluating learner...                                
| 11.78s [running] 11.75% Evaluating learner...                                
/ 12.64s [running] 12.12% Evaluating learner...                                
- 13.59s [running] 12.48% Evaluating learner...                                
\ 14.46s [running] 12.85% Evaluating learner...                                
| 15.32s [running] 13.22% Evaluating learner...                                
/ 16.29s [running] 13.77% Evaluating learner...                                
- 17.18s [running] 14.14% Evaluating learner...                                
\ 18.02s [running] 14.50% Evaluating learner...                                
| 18.97s [running] 15.05% Evaluating learner...                                
/ 19.93s [running] 15.42% Evaluating learner...                                
- 20.70s [running] 15.79% Evaluating learner...                                
\ 21.42s [running] 15.97% Evaluating learner...                                
| 22.37s [running] 16.52% Evaluating learner...                                
/ 23.32s [running] 17.07% Evaluating learner...                                
- 24.28s [running] 17.44% Evaluating learner...                                
\ 24.63s [running] 17.62% Evaluating learner...                                
| 25.44s [running] 17.99% Evaluating learner...                                
/ 26.41s [running] 18.36% Evaluating learner...                                
- 27.37s [running] 18.91% Evaluating learner...                                
