
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.98% Evaluating learner...                                  
- 6.46s [running] 7.71% Evaluating learner...                                  
\ 7.36s [running] 9.91% Evaluating learner...                                  
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.96s [running] 10.46% Evaluating learner...                                 
- 9.92s [running] 10.83% Evaluating learner...                                 
\ 10.55s [running] 11.01% Evaluating learner...                                
| 11.50s [running] 11.57% Evaluating learner...                                
/ 12.14s [running] 11.75% Evaluating learner...                                
- 13.09s [running] 12.30% Evaluating learner...                                
\ 14.04s [running] 12.85% Evaluating learner...                                
| 14.59s [running] 13.03% Evaluating learner...                                
/ 15.54s [running] 13.40% Evaluating learner...                                
- 16.50s [running] 13.95% Evaluating learner...                                
\ 17.00s [running] 14.14% Evaluating learner...                                
| 17.96s [running] 14.69% Evaluating learner...                                
/ 18.92s [running] 15.24% Evaluating learner...                                
- 19.66s [running] 15.60% Evaluating learner...                                
\ 20.45s [running] 15.79% Evaluating learner...                                
| 21.40s [running] 16.34% Evaluating learner...                                
/ 22.32s [running] 16.71% Evaluating learner...                                
- 22.87s [running] 17.07% Evaluating learner...                                
\ 23.70s [running] 17.44% Evaluating learner...                                
| 24.65s [running] 17.81% Evaluating learner...                                
/ 25.61s [running] 18.36% Evaluating learner...                                
- 26.56s [running] 18.91% Evaluating learner...                                
\ 26.56s [running] 18.91% Evaluating learner...                                
| 27.31s [running] 19.09% Evaluating learner...                                
/ 28.26s [running] 19.64% Evaluating learner...                                
- 29.21s [running] 20.01% Evaluating learner...                                
\ 30.20s [running] 20.01% Evaluating learner...                                
| 31.19s [running] 20.01% Evaluating learner...                                
/ 32.17s [running] 20.01% Evaluating learner...                                
- 33.16s [running] 20.01% Evaluating learner...                                
\ 34.15s [running] 20.01% Evaluating learner...                                
| 35.15s [running] 20.01% Evaluating learner...                                
/ 36.14s [running] 20.01% Evaluating learner...                                
- 37.14s [running] 20.01% Evaluating learner...                                
\ 38.12s [running] 20.19% Evaluating learner...                                
| 39.07s [running] 20.75% Evaluating learner...                                
/ 39.43s [running] 20.93% Evaluating learner...                                
- 40.22s [running] 21.11% Evaluating learner...                                
\ 41.18s [running] 21.66% Evaluating learner...                                
| 42.13s [running] 22.21% Evaluating learner...                                
/ 43.08s [running] 22.76% Evaluating learner...                                
- 44.04s [running] 23.13% Evaluating learner...                                
\ 44.30s [running] 23.32% Evaluating learner...                                
| 45.04s [running] 23.50% Evaluating learner...                                
/ 45.99s [running] 23.87% Evaluating learner...                                
- 46.95s [running] 24.42% Evaluating learner...                                
\ 47.91s [running] 24.97% Evaluating learner...                                
| 48.87s [running] 25.52% Evaluating learner...                                
/ 49.53s [running] 25.70% Evaluating learner...                                
