
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.96% Evaluating learner...                                  
/ 5.96s [running] 6.61% Evaluating learner...                                  
- 6.76s [running] 8.26% Evaluating learner...                                  
\ 7.70s [running] 10.10% Evaluating learner...                                 
| 8.16s [running] 10.10% Evaluating learner...                                 
/ 8.96s [running] 10.28% Evaluating learner...                                 
- 9.91s [running] 10.83% Evaluating learner...                                 
\ 10.49s [running] 11.01% Evaluating learner...                                
| 11.44s [running] 11.38% Evaluating learner...                                
/ 12.14s [running] 11.75% Evaluating learner...                                
- 13.01s [running] 12.12% Evaluating learner...                                
\ 13.96s [running] 12.67% Evaluating learner...                                
| 14.70s [running] 13.03% Evaluating learner...                                
/ 15.52s [running] 13.40% Evaluating learner...                                
- 16.48s [running] 13.77% Evaluating learner...                                
\ 17.44s [running] 14.32% Evaluating learner...                                
| 17.88s [running] 14.50% Evaluating learner...                                
/ 18.83s [running] 14.87% Evaluating learner...                                
- 19.79s [running] 15.42% Evaluating learner...                                
\ 20.75s [running] 15.97% Evaluating learner...                                
| 21.19s [running] 15.97% Evaluating learner...                                
/ 22.07s [running] 16.34% Evaluating learner...                                
- 23.03s [running] 16.89% Evaluating learner...                                
\ 24.00s [running] 17.44% Evaluating learner...                                
| 24.47s [running] 17.62% Evaluating learner...                                
/ 25.25s [running] 17.81% Evaluating learner...                                
- 26.21s [running] 18.36% Evaluating learner...                                
\ 27.17s [running] 18.91% Evaluating learner...                                
| 28.13s [running] 19.46% Evaluating learner...                                
/ 28.89s [running] 19.83% Evaluating learner...                                
- 29.59s [running] 19.83% Evaluating learner...                                
\ 30.57s [running] 20.01% Evaluating learner...                                
| 31.56s [running] 20.01% Evaluating learner...                                
/ 32.55s [running] 20.01% Evaluating learner...                                
- 33.54s [running] 20.01% Evaluating learner...                                
\ 34.53s [running] 20.01% Evaluating learner...                                
| 35.51s [running] 20.01% Evaluating learner...                                
/ 36.49s [running] 20.01% Evaluating learner...                                
- 37.47s [running] 20.01% Evaluating learner...                                
\ 38.46s [running] 20.01% Evaluating learner...                                
| 39.43s [running] 20.38% Evaluating learner...                                
/ 40.39s [running] 20.93% Evaluating learner...                                
