
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.96% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.45s [running] 7.72% Evaluating learner...                                  
\ 7.34s [running] 9.74% Evaluating learner...                                  
| 8.18s [running] 10.11% Evaluating learner...                                 
/ 9.00s [running] 10.48% Evaluating learner...                                 
- 9.97s [running] 10.85% Evaluating learner...                                 
\ 10.64s [running] 11.22% Evaluating learner...                                
| 11.59s [running] 11.58% Evaluating learner...                                
/ 12.22s [running] 11.95% Evaluating learner...                                
- 13.17s [running] 12.50% Evaluating learner...                                
\ 14.13s [running] 12.87% Evaluating learner...                                
| 14.71s [running] 13.05% Evaluating learner...                                
/ 15.62s [running] 13.61% Evaluating learner...                                
- 16.57s [running] 14.16% Evaluating learner...                                
\ 17.18s [running] 14.34% Evaluating learner...                                
| 18.02s [running] 14.71% Evaluating learner...                                
/ 18.97s [running] 15.26% Evaluating learner...                                
- 19.93s [running] 15.63% Evaluating learner...                                
\ 20.52s [running] 16.00% Evaluating learner...                                
| 21.35s [running] 16.18% Evaluating learner...                                
/ 22.30s [running] 16.73% Evaluating learner...                                
- 23.27s [running] 17.28% Evaluating learner...                                
\ 23.76s [running] 17.47% Evaluating learner...                                
| 24.58s [running] 17.83% Evaluating learner...                                
/ 25.54s [running] 18.20% Evaluating learner...                                
- 26.50s [running] 18.75% Evaluating learner...                                
\ 27.46s [running] 19.31% Evaluating learner...                                
| 27.64s [running] 19.31% Evaluating learner...                                
/ 28.41s [running] 19.49% Evaluating learner...                                
- 29.36s [running] 20.04% Evaluating learner...                                
\ 30.35s [running] 20.04% Evaluating learner...                                
| 31.33s [running] 20.04% Evaluating learner...                                
/ 32.32s [running] 20.04% Evaluating learner...                                
- 33.32s [running] 20.04% Evaluating learner...                                
\ 34.31s [running] 20.04% Evaluating learner...                                
| 35.30s [running] 20.04% Evaluating learner...                                
/ 36.29s [running] 20.04% Evaluating learner...                                
- 37.28s [running] 20.04% Evaluating learner...                                
\ 38.26s [running] 20.04% Evaluating learner...                                
| 39.25s [running] 20.04% Evaluating learner...                                
/ 40.22s [running] 20.59% Evaluating learner...                                
- 41.17s [running] 20.96% Evaluating learner...                                
\ 41.70s [running] 21.33% Evaluating learner...                                
| 42.51s [running] 21.51% Evaluating learner...                                
/ 43.46s [running] 22.06% Evaluating learner...                                
- 44.42s [running] 22.43% Evaluating learner...                                
\ 45.38s [running] 22.98% Evaluating learner...                                
| 46.34s [running] 23.53% Evaluating learner...                                
/ 47.06s [running] 23.90% Evaluating learner...                                
- 47.81s [running] 24.09% Evaluating learner...                                
\ 48.72s [running] 24.45% Evaluating learner...                                
| 49.68s [running] 25.01% Evaluating learner...                                
/ 50.62s [running] 25.56% Evaluating learner...                                
- 51.57s [running] 25.93% Evaluating learner...                                
\ 52.53s [running] 26.48% Evaluating learner...                                
| 52.71s [running] 26.48% Evaluating learner...                                
/ 53.49s [running] 26.66% Evaluating learner...                                
- 54.41s [running] 27.21% Evaluating learner...                                
\ 55.37s [running] 27.58% Evaluating learner...                                
| 56.33s [running] 28.13% Evaluating learner...                                
/ 57.28s [running] 28.68% Evaluating learner...                                
- 58.24s [running] 29.24% Evaluating learner...                                
\ 59.19s [running] 29.60% Evaluating learner...                                
| 59.92s [running] 29.97% Evaluating learner...                                
/ 1m0s [running] 30.15% Evaluating learner...                                  
- 1m1s [running] 30.15% Evaluating learner...                                  
\ 1m2s [running] 30.15% Evaluating learner...                                  
| 1m3s [running] 30.15% Evaluating learner...                                  
/ 1m4s [running] 30.15% Evaluating learner...                                  
- 1m5s [running] 30.15% Evaluating learner...                                  
\ 1m6s [running] 30.34% Evaluating learner...                                  
| 1m7s [running] 30.89% Evaluating learner...                                  
/ 1m8s [running] 31.44% Evaluating learner...                                  
- 1m9s [running] 31.81% Evaluating learner...                                  
\ 1m10s [running] 32.36% Evaluating learner...                                 
| 1m11s [running] 32.91% Evaluating learner...                                 
/ 1m12s [running] 33.28% Evaluating learner...                                 
- 1m13s [running] 33.46% Evaluating learner...                                 
\ 1m13s [running] 33.83% Evaluating learner...                                 
| 1m14s [running] 34.20% Evaluating learner...                                 
/ 1m15s [running] 34.75% Evaluating learner...                                 
- 1m16s [running] 35.30% Evaluating learner...                                 
\ 1m17s [running] 35.85% Evaluating learner...                                 
| 1m18s [running] 36.22% Evaluating learner...                                 
/ 1m19s [running] 36.77% Evaluating learner...                                 
- 1m20s [running] 37.33% Evaluating learner...                                 
\ 1m20s [running] 37.51% Evaluating learner...                                 
| 1m21s [running] 37.69% Evaluating learner...                                 
/ 1m22s [running] 37.69% Evaluating learner...                                 
- 1m23s [running] 38.25% Evaluating learner...                                 
\ 1m24s [running] 38.80% Evaluating learner...                                 
| 1m25s [running] 39.16% Evaluating learner...                                 
/ 1m26s [running] 39.72% Evaluating learner...                                 
- 1m27s [running] 40.08% Evaluating learner...                                 
\ 1m28s [running] 40.08% Evaluating learner...                                 
| 1m29s [running] 40.08% Evaluating learner...                                 
/ 1m30s [running] 40.08% Evaluating learner...                                 
- 1m30s [running] 40.45% Evaluating learner...                                 
\ 1m31s [running] 40.82% Evaluating learner...                                 
| 1m32s [running] 41.37% Evaluating learner...                                 
/ 1m33s [running] 41.55% Evaluating learner...                                 
- 1m34s [running] 41.74% Evaluating learner...                                 
\ 1m34s [running] 41.92% Evaluating learner...                                 
| 1m35s [running] 42.29% Evaluating learner...                                 
/ 1m36s [running] 42.84% Evaluating learner...                                 
- 1m37s [running] 43.39% Evaluating learner...                                 
\ 1m38s [running] 43.76% Evaluating learner...                                 
| 1m39s [running] 44.31% Evaluating learner...                                 
/ 1m40s [running] 44.86% Evaluating learner...                                 
- 1m41s [running] 45.42% Evaluating learner...                                 
\ 1m42s [running] 45.78% Evaluating learner...                                 
| 1m43s [running] 46.34% Evaluating learner...                                 
/ 1m43s [running] 46.52% Evaluating learner...                                 
- 1m44s [running] 46.70% Evaluating learner...                                 
\ 1m45s [running] 46.89% Evaluating learner...                                 
| 1m46s [running] 47.07% Evaluating learner...                                 
/ 1m47s [running] 47.62% Evaluating learner...                                 
- 1m48s [running] 47.62% Evaluating learner...                                 
\ 1m49s [running] 47.62% Evaluating learner...                                 
| 1m50s [running] 47.62% Evaluating learner...                                 
/ 1m51s [running] 47.99% Evaluating learner...                                 
- 1m52s [running] 48.54% Evaluating learner...                                 
\ 1m53s [running] 49.09% Evaluating learner...                                 
| 1m53s [running] 49.46% Evaluating learner...                                 
/ 1m54s [running] 50.01% Evaluating learner...                                 
- 1m55s [running] 50.20% Evaluating learner...                                 
\ 1m56s [running] 50.20% Evaluating learner...                                 
| 1m57s [running] 50.20% Evaluating learner...                                 
/ 1m58s [running] 50.56% Evaluating learner...                                 
- 1m59s [running] 50.93% Evaluating learner...                                 
\ 2m0s [running] 51.30% Evaluating learner...                                  
| 2m1s [running] 51.48% Evaluating learner...                                  
/ 2m2s [running] 51.67% Evaluating learner...                                  
- 2m2s [running] 51.85% Evaluating learner...                                  
\ 2m3s [running] 52.22% Evaluating learner...                                  
| 2m4s [running] 52.77% Evaluating learner...                                  
/ 2m5s [running] 53.14% Evaluating learner...                                  
- 2m6s [running] 53.14% Evaluating learner...                                  
\ 2m7s [running] 53.14% Evaluating learner...                                  
| 2m8s [running] 53.51% Evaluating learner...                                  
/ 2m9s [running] 53.87% Evaluating learner...                                  
- 2m10s [running] 54.43% Evaluating learner...                                 
\ 2m11s [running] 54.98% Evaluating learner...                                 
| 2m12s [running] 55.35% Evaluating learner...                                 
/ 2m13s [running] 55.90% Evaluating learner...                                 
- 2m14s [running] 56.45% Evaluating learner...                                 
\ 2m15s [running] 57.00% Evaluating learner...                                 
| 2m15s [running] 57.18% Evaluating learner...                                 
/ 2m16s [running] 57.37% Evaluating learner...                                 
- 2m17s [running] 57.37% Evaluating learner...                                 
\ 2m17s [running] 57.55% Evaluating learner...                                 
| 2m18s [running] 58.10% Evaluating learner...                                 
/ 2m19s [running] 58.47% Evaluating learner...                                 
- 2m20s [running] 59.02% Evaluating learner...                                 
\ 2m21s [running] 59.39% Evaluating learner...                                 
| 2m22s [running] 59.94% Evaluating learner...                                 
/ 2m23s [running] 60.49% Evaluating learner...                                 
- 2m24s [running] 61.05% Evaluating learner...                                 
\ 2m25s [running] 61.41% Evaluating learner...                                 
| 2m26s [running] 61.78% Evaluating learner...                                 
/ 2m27s [running] 61.78% Evaluating learner...                                 
- 2m28s [running] 61.78% Evaluating learner...                                 
\ 2m29s [running] 61.96% Evaluating learner...                                 
| 2m30s [running] 62.52% Evaluating learner...                                 
/ 2m31s [running] 63.07% Evaluating learner...                                 
- 2m31s [running] 63.07% Evaluating learner...                                 
\ 2m32s [running] 63.25% Evaluating learner...                                 
| 2m33s [running] 63.44% Evaluating learner...                                 
/ 2m33s [running] 63.62% Evaluating learner...                                 
- 2m34s [running] 63.99% Evaluating learner...                                 
\ 2m35s [running] 64.54% Evaluating learner...                                 
| 2m36s [running] 65.09% Evaluating learner...                                 
/ 2m37s [running] 65.46% Evaluating learner...                                 
- 2m38s [running] 66.01% Evaluating learner...                                 
\ 2m39s [running] 66.56% Evaluating learner...                                 
| 2m40s [running] 67.11% Evaluating learner...                                 
/ 2m41s [running] 67.48% Evaluating learner...                                 
- 2m42s [running] 68.03% Evaluating learner...                                 
\ 2m43s [running] 68.58% Evaluating learner...                                 
| 2m44s [running] 68.95% Evaluating learner...                                 
/ 2m45s [running] 69.32% Evaluating learner...                                 
- 2m46s [running] 69.87% Evaluating learner...                                 
\ 2m46s [running] 70.42% Evaluating learner...                                 
| 2m47s [running] 70.42% Evaluating learner...                                 
/ 2m48s [running] 70.61% Evaluating learner...                                 
- 2m49s [running] 70.61% Evaluating learner...                                 
\ 2m49s [running] 70.97% Evaluating learner...                                 
| 2m50s [running] 71.53% Evaluating learner...                                 
/ 2m51s [running] 71.71% Evaluating learner...                                 
- 2m52s [running] 71.71% Evaluating learner...                                 
\ 2m53s [running] 71.71% Evaluating learner...                                 
| 2m54s [running] 72.08% Evaluating learner...                                 
/ 2m55s [running] 72.63% Evaluating learner...                                 
- 2m56s [running] 73.18% Evaluating learner...                                 
\ 2m57s [running] 73.55% Evaluating learner...                                 
| 2m58s [running] 74.10% Evaluating learner...                                 
/ 2m59s [running] 74.65% Evaluating learner...                                 
- 3m0s [running] 75.02% Evaluating learner...                                  
\ 3m1s [running] 75.57% Evaluating learner...                                  
| 3m2s [running] 76.12% Evaluating learner...                                  
/ 3m3s [running] 76.49% Evaluating learner...                                  
- 3m4s [running] 77.04% Evaluating learner...                                  
\ 3m5s [running] 77.59% Evaluating learner...                                  
| 3m6s [running] 77.78% Evaluating learner...                                  
/ 3m7s [running] 77.78% Evaluating learner...                                  
- 3m7s [running] 77.96% Evaluating learner...                                  
\ 3m8s [running] 78.33% Evaluating learner...                                  
| 3m9s [running] 78.70% Evaluating learner...                                  
/ 3m10s [running] 79.25% Evaluating learner...                                 
- 3m11s [running] 79.80% Evaluating learner...                                 
\ 3m12s [running] 80.17% Evaluating learner...                                 
| 3m13s [running] 80.72% Evaluating learner...                                 
/ 3m14s [running] 81.09% Evaluating learner...                                 
- 3m15s [running] 81.64% Evaluating learner...                                 
\ 3m16s [running] 81.64% Evaluating learner...                                 
| 3m17s [running] 81.64% Evaluating learner...                                 
/ 3m18s [running] 81.64% Evaluating learner...                                 
- 3m19s [running] 82.19% Evaluating learner...                                 
\ 3m20s [running] 82.74% Evaluating learner...                                 
| 3m20s [running] 83.29% Evaluating learner...                                 
/ 3m21s [running] 83.66% Evaluating learner...                                 
- 3m22s [running] 84.21% Evaluating learner...                                 
\ 3m23s [running] 84.21% Evaluating learner...                                 
| 3m24s [running] 84.40% Evaluating learner...                                 
/ 3m25s [running] 84.58% Evaluating learner...                                 
- 3m25s [running] 84.77% Evaluating learner...                                 
\ 3m26s [running] 85.32% Evaluating learner...                                 
| 3m27s [running] 85.87% Evaluating learner...                                 
/ 3m28s [running] 86.42% Evaluating learner...                                 
- 3m29s [running] 86.79% Evaluating learner...                                 
\ 3m30s [running] 87.34% Evaluating learner...                                 
| 3m31s [running] 87.89% Evaluating learner...                                 
/ 3m32s [running] 88.44% Evaluating learner...                                 
- 3m33s [running] 88.81% Evaluating learner...                                 
\ 3m34s [running] 89.36% Evaluating learner...                                 
| 3m35s [running] 89.91% Evaluating learner...                                 
/ 3m36s [running] 90.28% Evaluating learner...                                 
- 3m37s [running] 90.83% Evaluating learner...                                 
\ 3m38s [running] 91.02% Evaluating learner...                                 
| 3m39s [running] 91.20% Evaluating learner...                                 
/ 3m39s [running] 91.20% Evaluating learner...                                 
- 3m40s [running] 91.57% Evaluating learner...                                 
\ 3m41s [running] 91.75% Evaluating learner...                                 
| 3m42s [running] 91.75% Evaluating learner...                                 
/ 3m43s [running] 91.75% Evaluating learner...                                 
- 3m44s [running] 92.12% Evaluating learner...                                 
\ 3m45s [running] 92.67% Evaluating learner...                                 
| 3m46s [running] 93.22% Evaluating learner...                                 
/ 3m47s [running] 93.77% Evaluating learner...                                 
- 3m48s [running] 94.14% Evaluating learner...                                 
\ 3m48s [running] 94.69% Evaluating learner...                                 
| 3m49s [running] 95.25% Evaluating learner...                                 
/ 3m50s [running] 95.61% Evaluating learner...                                 
- 3m51s [running] 96.17% Evaluating learner...                                 
\ 3m52s [running] 96.72% Evaluating learner...                                 
| 3m53s [running] 97.09% Evaluating learner...                                 
/ 3m54s [running] 97.27% Evaluating learner...                                 
- 3m55s [running] 97.27% Evaluating learner...                                 
\ 3m55s [running] 97.45% Evaluating learner...                                 
| 3m56s [running] 97.82% Evaluating learner...                                 
/ 3m57s [running] 98.37% Evaluating learner...                                 
- 3m58s [running] 98.92% Evaluating learner...                                 
\ 3m59s [running] 99.29% Evaluating learner...                                 
| 4m0s [running] 99.84% Evaluating learner...                                  
