
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 7,72% Evaluating learner...                                  
- 3,83s [running] 10,10% Evaluating learner...                                 
\ 4,81s [running] 11,76% Evaluating learner...                                 
| 5,80s [running] 14,15% Evaluating learner...                                 
/ 6,76s [running] 15,25% Evaluating learner...                                 
- 7,76s [running] 16,54% Evaluating learner...                                 
\ 8,76s [running] 17,64% Evaluating learner...                                 
| 9,75s [running] 18,56% Evaluating learner...                                 
/ 10,74s [running] 19,66% Evaluating learner...                                
- 11,69s [running] 20,03% Evaluating learner...                                
\ 12,68s [running] 21,13% Evaluating learner...                                
| 13,67s [running] 22,23% Evaluating learner...                                
/ 14,67s [running] 23,33% Evaluating learner...                                
- 15,67s [running] 24,25% Evaluating learner...                                
\ 16,66s [running] 24,99% Evaluating learner...                                
| 17,59s [running] 25,17% Evaluating learner...                                
/ 18,59s [running] 25,91% Evaluating learner...                                
- 19,58s [running] 26,64% Evaluating learner...                                
\ 20,57s [running] 27,19% Evaluating learner...                                
| 21,57s [running] 27,93% Evaluating learner...                                
/ 22,57s [running] 28,66% Evaluating learner...                                
- 23,56s [running] 29,21% Evaluating learner...                                
\ 24,56s [running] 29,95% Evaluating learner...                                
| 25,51s [running] 30,13% Evaluating learner...                                
/ 26,49s [running] 30,50% Evaluating learner...                                
- 27,49s [running] 31,05% Evaluating learner...                                
\ 28,49s [running] 31,60% Evaluating learner...                                
| 29,48s [running] 31,97% Evaluating learner...                                
/ 30,48s [running] 32,52% Evaluating learner...                                
- 31,47s [running] 33,07% Evaluating learner...                                
\ 32,46s [running] 33,44% Evaluating learner...                                
| 33,46s [running] 33,99% Evaluating learner...                                
/ 34,44s [running] 34,36% Evaluating learner...                                
- 35,42s [running] 34,91% Evaluating learner...                                
\ 36,40s [running] 35,09% Evaluating learner...                                
| 37,36s [running] 35,46% Evaluating learner...                                
/ 38,36s [running] 36,01% Evaluating learner...                                
- 39,36s [running] 36,38% Evaluating learner...                                
\ 40,36s [running] 36,93% Evaluating learner...                                
| 41,33s [running] 37,48% Evaluating learner...                                
/ 42,33s [running] 37,85% Evaluating learner...                                
- 43,32s [running] 38,40% Evaluating learner...                                
\ 44,32s [running] 38,77% Evaluating learner...                                
