
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,15% Evaluating learner...                                  
/ 2,70s [running] 7,72% Evaluating learner...                                  
- 3,61s [running] 9,56% Evaluating learner...                                  
\ 4,56s [running] 11,76% Evaluating learner...                                 
| 5,54s [running] 14,15% Evaluating learner...                                 
/ 6,48s [running] 15,07% Evaluating learner...                                 
- 7,43s [running] 16,36% Evaluating learner...                                 
\ 8,41s [running] 17,65% Evaluating learner...                                 
| 9,40s [running] 18,93% Evaluating learner...                                 
/ 10,38s [running] 19,85% Evaluating learner...                                
- 11,31s [running] 20,40% Evaluating learner...                                
\ 12,28s [running] 21,69% Evaluating learner...                                
| 13,27s [running] 22,98% Evaluating learner...                                
/ 14,26s [running] 24,08% Evaluating learner...                                
- 15,25s [running] 25,00% Evaluating learner...                                
\ 16,07s [running] 25,18% Evaluating learner...                                
| 17,02s [running] 25,92% Evaluating learner...                                
/ 18,01s [running] 26,84% Evaluating learner...                                
- 18,99s [running] 27,76% Evaluating learner...                                
\ 19,98s [running] 28,67% Evaluating learner...                                
| 20,97s [running] 29,41% Evaluating learner...                                
/ 21,92s [running] 30,15% Evaluating learner...                                
- 22,87s [running] 30,33% Evaluating learner...                                
\ 23,86s [running] 31,25% Evaluating learner...                                
| 24,84s [running] 32,17% Evaluating learner...                                
/ 25,83s [running] 32,90% Evaluating learner...                                
- 26,75s [running] 33,45% Evaluating learner...                                
\ 27,75s [running] 34,19% Evaluating learner...                                
| 28,70s [running] 34,74% Evaluating learner...                                
/ 29,59s [running] 35,11% Evaluating learner...                                
- 30,50s [running] 35,11% Evaluating learner...                                
\ 31,47s [running] 35,84% Evaluating learner...                                
| 32,45s [running] 36,40% Evaluating learner...                                
