
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,85s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,60s [running] 5,14% Evaluating learner...                                  
/ 2,55s [running] 7,16% Evaluating learner...                                  
- 3,54s [running] 9,92% Evaluating learner...                                  
\ 4,49s [running] 11,76% Evaluating learner...                                 
| 5,48s [running] 13,59% Evaluating learner...                                 
/ 6,47s [running] 15,06% Evaluating learner...                                 
- 7,43s [running] 15,98% Evaluating learner...                                 
\ 8,42s [running] 17,45% Evaluating learner...                                 
| 9,40s [running] 18,92% Evaluating learner...                                 
/ 10,38s [running] 20,02% Evaluating learner...                                
- 11,21s [running] 20,57% Evaluating learner...                                
\ 12,19s [running] 21,86% Evaluating learner...                                
| 13,19s [running] 22,96% Evaluating learner...                                
/ 14,18s [running] 24,06% Evaluating learner...                                
- 15,17s [running] 25,17% Evaluating learner...                                
\ 16,09s [running] 25,35% Evaluating learner...                                
| 17,08s [running] 26,27% Evaluating learner...                                
/ 18,06s [running] 27,00% Evaluating learner...                                
- 19,05s [running] 27,74% Evaluating learner...                                
\ 20,03s [running] 28,47% Evaluating learner...                                
| 21,02s [running] 29,21% Evaluating learner...                                
/ 21,98s [running] 29,94% Evaluating learner...                                
- 22,91s [running] 30,13% Evaluating learner...                                
\ 23,90s [running] 30,68% Evaluating learner...                                
| 24,88s [running] 31,41% Evaluating learner...                                
/ 25,88s [running] 32,15% Evaluating learner...                                
- 26,86s [running] 32,70% Evaluating learner...                                
\ 27,83s [running] 33,25% Evaluating learner...                                
| 28,82s [running] 33,80% Evaluating learner...                                
/ 29,81s [running] 34,53% Evaluating learner...                                
- 30,80s [running] 35,09% Evaluating learner...                                
\ 31,71s [running] 35,09% Evaluating learner...                                
| 32,69s [running] 35,45% Evaluating learner...                                
/ 33,68s [running] 36,19% Evaluating learner...                                
- 34,67s [running] 36,74% Evaluating learner...                                
\ 35,66s [running] 37,29% Evaluating learner...                                
| 36,64s [running] 37,66% Evaluating learner...                                
/ 37,63s [running] 38,21% Evaluating learner...                                
- 38,61s [running] 38,76% Evaluating learner...                                
\ 39,61s [running] 39,31% Evaluating learner...                                
| 40,59s [running] 39,86% Evaluating learner...                                
/ 41,55s [running] 40,04% Evaluating learner...                                
- 42,45s [running] 40,04% Evaluating learner...                                
\ 43,43s [running] 40,60% Evaluating learner...                                
| 44,42s [running] 41,15% Evaluating learner...                                
/ 45,40s [running] 41,51% Evaluating learner...                                
- 46,39s [running] 42,07% Evaluating learner...                                
\ 47,38s [running] 42,62% Evaluating learner...                                
| 48,37s [running] 42,98% Evaluating learner...                                
/ 49,36s [running] 43,54% Evaluating learner...                                
- 50,35s [running] 43,90% Evaluating learner...                                
\ 51,34s [running] 44,27% Evaluating learner...                                
| 52,33s [running] 44,64% Evaluating learner...                                
/ 53,30s [running] 45,00% Evaluating learner...                                
- 54,19s [running] 45,00% Evaluating learner...                                
\ 55,15s [running] 45,37% Evaluating learner...                                
| 56,13s [running] 45,74% Evaluating learner...                                
/ 57,13s [running] 46,11% Evaluating learner...                                
- 58,12s [running] 46,66% Evaluating learner...                                
\ 59,11s [running] 47,03% Evaluating learner...                                
| 1m0s [running] 47,39% Evaluating learner...                                  
/ 1m1s [running] 47,76% Evaluating learner...                                  
- 1m2s [running] 48,13% Evaluating learner...                                  
\ 1m3s [running] 48,49% Evaluating learner...                                  
| 1m4s [running] 48,86% Evaluating learner...                                  
/ 1m5s [running] 49,23% Evaluating learner...                                  
- 1m6s [running] 49,60% Evaluating learner...                                  
\ 1m7s [running] 49,96% Evaluating learner...                                  
| 1m7s [running] 50,15% Evaluating learner...                                  
/ 1m8s [running] 50,15% Evaluating learner...                                  
- 1m9s [running] 50,52% Evaluating learner...                                  
\ 1m10s [running] 50,88% Evaluating learner...                                 
| 1m11s [running] 51,25% Evaluating learner...                                 
/ 1m12s [running] 51,62% Evaluating learner...                                 
- 1m13s [running] 51,99% Evaluating learner...                                 
\ 1m14s [running] 52,35% Evaluating learner...                                 
| 1m15s [running] 52,72% Evaluating learner...                                 
/ 1m16s [running] 53,09% Evaluating learner...                                 
- 1m17s [running] 53,46% Evaluating learner...                                 
\ 1m18s [running] 53,82% Evaluating learner...                                 
| 1m19s [running] 54,19% Evaluating learner...                                 
/ 1m20s [running] 54,56% Evaluating learner...                                 
- 1m21s [running] 54,92% Evaluating learner...                                 
\ 1m22s [running] 55,11% Evaluating learner...                                 
| 1m23s [running] 55,11% Evaluating learner...                                 
/ 1m24s [running] 55,29% Evaluating learner...                                 
- 1m25s [running] 55,66% Evaluating learner...                                 
\ 1m26s [running] 55,84% Evaluating learner...                                 
| 1m27s [running] 56,21% Evaluating learner...                                 
/ 1m28s [running] 56,39% Evaluating learner...                                 
- 1m29s [running] 56,76% Evaluating learner...                                 
\ 1m30s [running] 57,13% Evaluating learner...                                 
| 1m31s [running] 57,31% Evaluating learner...                                 
/ 1m32s [running] 57,68% Evaluating learner...                                 
- 1m33s [running] 57,86% Evaluating learner...                                 
\ 1m34s [running] 58,23% Evaluating learner...                                 
| 1m35s [running] 58,60% Evaluating learner...                                 
/ 1m36s [running] 58,78% Evaluating learner...                                 
- 1m37s [running] 59,15% Evaluating learner...                                 
\ 1m38s [running] 59,33% Evaluating learner...                                 
| 1m39s [running] 59,70% Evaluating learner...                                 
/ 1m40s [running] 59,88% Evaluating learner...                                 
- 1m41s [running] 60,07% Evaluating learner...                                 
\ 1m42s [running] 60,07% Evaluating learner...                                 
| 1m43s [running] 60,25% Evaluating learner...                                 
/ 1m44s [running] 60,44% Evaluating learner...                                 
- 1m45s [running] 60,80% Evaluating learner...                                 
\ 1m46s [running] 60,99% Evaluating learner...                                 
| 1m47s [running] 61,35% Evaluating learner...                                 
/ 1m48s [running] 61,54% Evaluating learner...                                 
- 1m49s [running] 61,91% Evaluating learner...                                 
\ 1m50s [running] 62,09% Evaluating learner...                                 
| 1m51s [running] 62,46% Evaluating learner...                                 
/ 1m52s [running] 62,64% Evaluating learner...                                 
- 1m53s [running] 62,82% Evaluating learner...                                 
\ 1m54s [running] 63,19% Evaluating learner...                                 
| 1m55s [running] 63,37% Evaluating learner...                                 
/ 1m56s [running] 63,74% Evaluating learner...                                 
- 1m57s [running] 63,93% Evaluating learner...                                 
\ 1m58s [running] 64,11% Evaluating learner...                                 
| 1m59s [running] 64,48% Evaluating learner...                                 
/ 2m0s [running] 64,66% Evaluating learner...                                  
- 2m0s [running] 64,84% Evaluating learner...                                  
\ 2m1s [running] 65,03% Evaluating learner...                                  
| 2m2s [running] 65,03% Evaluating learner...                                  
/ 2m3s [running] 65,21% Evaluating learner...                                  
